Bump ASF-WebConfigGenerator from `0a59aa9` to `0bd4d8c`,2020-01-13,Merged,1592,1,1,,1
Bump wiki from `cea3221` to `5720fe9`,2020-01-13,Merged,1591,1,1,,1
Bump ASF-ui from `a874cd2` to `18f9021`,2020-01-13,Merged,1590,1,1,,1
Bump ASF-ui from `e4d03f7` to `a874cd2`,2020-01-10,Merged,1588,1,1,,1
Bump ASF-WebConfigGenerator from `01a1976` to `0a59aa9`,2020-01-09,Merged,1587,1,1,,1
Bump ASF-ui from `e158d4b` to `e4d03f7`,2020-01-09,Merged,1586,1,1,,1
Bump wiki from `3207e43` to `cea3221`,2020-01-08,Merged,1585,1,1,,1
Bump ASF-ui from `e89fb0f` to `e158d4b`,2020-01-08,Merged,1584,1,1,,1
Bump ASF-ui from `967161b` to `e89fb0f`,2020-01-06,Merged,1582,1,1,,1
Bump ASF-WebConfigGenerator from `ec6699f` to `01a1976`,2020-01-08,Merged,1581,1,1,,1
Bump ASF-ui from `0cf7e72` to `967161b`,2019-12-31,Merged,1579,1,1,,1
Bump ASF-WebConfigGenerator from `a9c5733` to `3876bcc`,2019-12-27,Merged,1577,1,1,,1
Bump wiki from `cbe33ff` to `30da89f`,2019-12-27,Merged,1576,1,1,,1
Bump ASF-WebConfigGenerator from `4f97297` to `a9c5733`,2019-12-26,Merged,1575,1,1,,1
Bump wiki from `4813254` to `20adc6b`,2019-12-25,Merged,1572,1,1,,1
Bump ASF-ui from `f83ce34` to `5b0e024`,2019-12-25,Merged,1571,1,1,,1
Bump ASF-WebConfigGenerator from `55aa7b6` to `4f97297`,2019-12-25,Merged,1570,1,1,,1
Bump wiki from `feb29d9` to `4813254`,2019-12-23,Merged,1566,1,1,,1
Bump ASF-WebConfigGenerator from `99730c4` to `55aa7b6`,2019-12-23,Merged,1565,1,1,,1
Bump ASF-ui from `c873290` to `3b0eec3`,2019-12-19,Merged,1557,1,1,,1
Bump ASF-WebConfigGenerator from `01b28a1` to `99730c4`,2019-12-19,Merged,1556,1,1,,1
Bump ASF-ui from `ac7a003` to `c873290`,2019-12-18,Merged,1555,1,1,,1
Bump ASF-WebConfigGenerator from `a5f85fc` to `01b28a1`,2019-12-18,Merged,1554,1,1,,1
Bump ASF-ui from `575e114` to `ac7a003`,2019-12-17,Merged,1553,1,1,,1
Bump ASF-WebConfigGenerator from `1aa882d` to `27e76f6`,2019-12-16,Merged,1552,1,1,,1
Bump ASF-ui from `8d5ce31` to `86261e4`,2019-12-16,Merged,1551,1,1,,1
Implement initial github workflow,2019-12-15,Merged,1550,221,0,,1
Bump Swashbuckle.AspNetCore from 5.0.0-rc4 to 5.0.0-rc5,2019-12-14,Merged,1549,1,1,,1
Bump Swashbuckle.AspNetCore.Annotations from 5.0.0-rc4 to 5.0.0-rc5,2019-12-13,Merged,1548,1,1,,1
Bump ASF-ui from `dceecee` to `0c5cc32`,2019-12-12,Merged,1547,1,1,,1
Bump ASF-WebConfigGenerator from `bd0177f` to `3f25e4d`,2019-12-12,Merged,1546,1,1,,1
Bump wiki from `4b080d9` to `fcf162d`,2019-12-09,Merged,1545,1,1,,1
Re-enable trimming and single file publishing,2019-12-05,Merged,1542,74,35,csproj cs arm x64 sh ,9
CI improvements,2019-12-05,Merged,1541,12,25,,2
Bump wiki from `4e11d38` to `fe665ee`,2019-12-05,Merged,1539,1,1,,1
Bump System.Collections.Immutable from 1.6.0 to 1.7.0,2019-12-04,Merged,1538,1,1,,1
Bump Microsoft.Extensions.Logging.Configuration from 3.0.1 to 3.1.0,2019-12-04,Merged,1537,1,1,,1
Bump Microsoft.Win32.Registry from 4.6.0 to 4.7.0,2019-12-04,Merged,1536,1,1,,1
.NET Core 3.1,2019-12-04,Merged,1535,26,26,csproj arm x64 sh ,10
Bump System.Composition from 1.3.0 to 1.4.0,2019-12-03,Merged,1534,1,1,,1
Bump Microsoft.AspNetCore.Mvc.NewtonsoftJson from 3.0.0 to 3.1.0,2019-12-04,Closed,1533,1,1,,1
Bump System.Security.Cryptography.ProtectedData from 4.6.0 to 4.7.0,2019-12-03,Merged,1532,1,1,,1
Bump Microsoft.Extensions.Configuration.Json from 3.0.1 to 3.1.0,2019-12-03,Merged,1531,1,1,,1
Bump ASF-ui from `2aeebe4` to `9ff7f18`,2019-12-03,Merged,1530,1,1,,1
Bump ASF-WebConfigGenerator from `01b4a48` to `d481bd4`,2019-12-03,Merged,1529,1,1,,1
Bump ASF-ui from `b6a7eec` to `2aeebe4`,2019-12-02,Merged,1528,1,1,,1
Bump wiki from `0c14e97` to `7630197`,2019-12-02,Merged,1527,1,1,,1
Bump ASF-WebConfigGenerator from `c9504c3` to `01b4a48`,2019-11-29,Merged,1525,1,1,,1
Bump ASF-WebConfigGenerator from `ee50bf4` to `c9504c3`,2019-11-28,Merged,1524,1,1,,1
Bump ASF-WebConfigGenerator from `35b3468` to `ee50bf4`,2019-11-27,Merged,1523,1,1,,1
Bump ASF-ui from `5ee00e3` to `b6a7eec`,2019-11-27,Merged,1522,1,1,,1
Bump ASF-WebConfigGenerator from `13d8f57` to `35b3468`,2019-11-26,Merged,1521,1,1,,1
Bump ASF-ui from `1569a18` to `5ee00e3`,2019-11-26,Merged,1520,1,1,,1
Bump HtmlAgilityPack from 1.11.16 to 1.11.17,2019-11-25,Merged,1519,1,1,,1
Bump wiki from `521d748` to `0c14e97`,2019-11-25,Merged,1518,1,1,,1
Bump ASF-ui from `a752447` to `1569a18`,2019-11-25,Merged,1517,1,1,,1
Bump ASF-ui from `eb88985` to `7753099`,2019-11-22,Merged,1515,1,1,,1
Bump ASF-WebConfigGenerator from `c0ca8a2` to `fa1b81f`,2019-11-22,Merged,1514,1,1,,1
Bump ASF-ui from `acff66c` to `eb88985`,2019-11-20,Merged,1512,1,1,,1
Bump Microsoft.Extensions.Logging.Configuration from 3.0.0 to 3.0.1,2019-11-19,Merged,1511,1,1,,1
Bump ASF-ui from `321b710` to `acff66c`,2019-11-19,Merged,1510,1,1,,1
Bump Microsoft.Extensions.Configuration.Json from 3.0.0 to 3.0.1,2019-11-18,Merged,1509,1,1,,1
Bump ASF-ui from `8192aa7` to `321b710`,2019-11-18,Merged,1508,1,1,,1
Bump ASF-ui from `a7c25d8` to `8192aa7`,2019-11-14,Merged,1506,1,1,,1
Bump ASF-WebConfigGenerator from `aa6be4b` to `c0ca8a2`,2019-11-12,Merged,1503,1,1,,1
Bump ASF-ui from `1f57559` to `a7c25d8`,2019-11-12,Merged,1502,1,1,,1
Bump wiki from `6c6a3f0` to `257cbea`,2019-11-12,Merged,1501,1,1,,1
Bump ASF-ui from `1ba36ad` to `1f57559`,2019-11-11,Merged,1500,1,1,,1
Bump Newtonsoft.Json from 12.0.3-beta2 to 12.0.3,2019-11-11,Merged,1499,1,1,,1
Bump wiki from `58849a1` to `6c6a3f0`,2019-11-11,Merged,1498,1,1,,1
Bump ASF-ui from `65d584f` to `1ba36ad`,2019-11-08,Merged,1495,1,1,,1
Bump ASF-WebConfigGenerator from `716e408` to `aa6be4b`,2019-11-08,Merged,1494,1,1,,1
Bump ASF-ui from `74b9886` to `65d584f`,2019-11-07,Merged,1493,1,1,,1
Bump wiki from `dc474c9` to `58849a1`,2019-11-07,Merged,1492,1,1,,1
Enable Linux in travis again,2019-11-07,Merged,1491,9,12,csproj ,4
Bump Microsoft.NET.Test.Sdk from 16.3.0 to 16.4.0,2019-11-06,Merged,1490,1,1,,1
Bump ASF-WebConfigGenerator from `bccd117` to `dd90f6a`,2019-11-06,Merged,1489,1,1,,1
Bump wiki from `4e6d3b9` to `ba93090`,2019-11-06,Merged,1488,1,1,,1
Bump ASF-ui from `57d2bec` to `9dcaf50`,2019-11-06,Merged,1487,1,1,,1
Bump NLog from 4.6.7 to 4.6.8,2019-11-05,Merged,1485,1,1,,1
Bump ASF-WebConfigGenerator from `5f6275f` to `bccd117`,2019-11-05,Merged,1484,1,1,,1
Bump ASF-ui from `0245a8a` to `57d2bec`,2019-11-05,Merged,1483,1,1,,1
"Extra BotBehaviour options to mark as read only messages from bots, and only incoming trade offer messages",2019-11-06,Merged,1482,38,5,,2
Bump ASF-ui from `75aa18e` to `0245a8a`,2019-11-01,Merged,1480,1,1,,1
Bump wiki from `1f40e5e` to `4e6d3b9`,2019-10-28,Merged,1479,1,1,,1
Bump ASF-ui from `079c5d2` to `75aa18e`,2019-10-28,Merged,1478,1,1,,1
Bump ASF-WebConfigGenerator from `9f84268` to `5f6275f`,2019-10-25,Merged,1477,1,1,,1
Bump Markdig.Signed from 0.17.1 to 0.18.0,2019-10-25,Merged,1476,1,1,,1
Bump ASF-ui from `2662ae4` to `5fe092a`,2019-10-25,Merged,1475,1,1,,1
Bump ASF-ui from `157e01e` to `2662ae4`,2019-10-24,Merged,1474,1,1,,1
Bump ASF-ui from `d3c3bec` to `157e01e`,2019-10-23,Merged,1473,1,1,,1
Bump wiki from `1f01113` to `67526d5`,2019-10-18,Merged,1471,1,1,,1
Bump ASF-WebConfigGenerator from `bf08636` to `9f84268`,2019-10-17,Merged,1470,1,1,,1
Bump ASF-ui from `abd239d` to `d3c3bec`,2019-10-17,Merged,1469,1,1,,1
Bump wiki from `7c83d87` to `1f01113`,2019-10-17,Merged,1468,1,1,,1
Bump ASF-WebConfigGenerator from `d8e721a` to `bf08636`,2019-10-16,Merged,1467,1,1,,1
Bump ASF-ui from `77b0c27` to `abd239d`,2019-10-16,Merged,1466,1,1,,1
Bump wiki from `879ebed` to `7c83d87`,2019-10-16,Merged,1465,1,1,,1
Bump wiki from `20d128f` to `06e3f5f`,2019-10-15,Merged,1464,1,1,,1
Bump ASF-ui from `0fe7502` to `aabb759`,2019-10-14,Merged,1462,1,1,,1
Bump ASF-WebConfigGenerator from `446fcf7` to `d8e721a`,2019-10-14,Merged,1461,1,1,,1
Bump NLog.Web.AspNetCore from 4.8.6 to 4.9.0,2019-10-12,Merged,1459,1,1,,1
Bump ASF-WebConfigGenerator from `530a847` to `446fcf7`,2019-10-11,Merged,1457,1,1,,1
Bump ASF-ui from `77e70ae` to `0fe7502`,2019-10-11,Merged,1456,1,1,,1
Bump ASF-ui from `58bec82` to `77e70ae`,2019-10-10,Merged,1455,1,1,,1
Bump ASF-WebConfigGenerator from `f3774d9` to `530a847`,2019-10-10,Merged,1454,1,1,,1
Bump ASF-WebConfigGenerator from `d961905` to `f3774d9`,2019-10-09,Merged,1453,1,1,,1
Bump ASF-ui from `b2dc8dc` to `58bec82`,2019-10-09,Merged,1452,1,1,,1
Bump ASF-WebConfigGenerator from `c4b41df` to `d961905`,2019-10-07,Merged,1450,1,1,,1
Bump HtmlAgilityPack from 1.11.15 to 1.11.16,2019-10-07,Merged,1449,1,1,,1
Bump ASF-ui from `7271f9b` to `b2dc8dc`,2019-10-07,Merged,1448,1,1,,1
Bump Newtonsoft.Json from 12.0.3-beta1 to 12.0.3-beta2,2019-10-06,Merged,1447,1,1,,1
Bump ASF-ui from `e7f580c` to `a8cf73a`,2019-10-04,Merged,1444,1,1,,1
Bump ASF-ui from `46fc899` to `e7f580c`,2019-10-03,Merged,1443,1,1,,1
Bump ASF-ui from `b11717a` to `46fc899`,2019-10-02,Merged,1442,1,1,,1
Bump HtmlAgilityPack from 1.11.14 to 1.11.15,2019-10-02,Merged,1441,1,1,,1
Bump NLog.Web.AspNetCore from 4.8.5 to 4.8.6,2019-10-01,Merged,1440,1,1,,1
Bump HtmlAgilityPack from 1.11.12 to 1.11.14,2019-10-01,Merged,1439,1,1,,1
Bump Swashbuckle.AspNetCore from 5.0.0-rc3 to 5.0.0-rc4,2019-09-30,Merged,1438,1,1,,1
Bump Swashbuckle.AspNetCore.Annotations from 5.0.0-rc3 to 5.0.0-rc4,2019-09-30,Merged,1437,1,1,,1
Bump ASF-ui from `7271f9b` to `b11717a`,2019-09-30,Merged,1435,1,1,,1
Bump Humanizer from 2.7.2 to 2.7.9,2019-09-27,Merged,1434,1,1,,1
Bump ASF-ui from `552b990` to `0d13d62`,2019-09-27,Merged,1433,1,1,,1
Bump wiki from `45707db` to `99e1077`,2019-09-27,Merged,1432,1,1,,1
Bump ASF-ui from `716560f` to `552b990`,2019-09-26,Merged,1431,1,1,,1
Fix AppVeyor to work with latest runtime,2019-09-26,Merged,1430,15,36,,2
Bump ASF-WebConfigGenerator from `a8f1a8b` to `c4b41df`,2019-09-26,Merged,1429,1,1,,1
Bump ASF-ui from `716560f` to `d40dc53`,2019-09-26,Closed,1428,1,1,,1
Update ASF to .NET Core 3.0,2019-09-26,Merged,1427,213,251,csproj cs config ,14
Bump tools/ArchiCrowdin from `8aeda69` to `b4292e6`,2019-09-25,Merged,1426,1,1,,1
Bump ASF-ui from `c1f6b35` to `384ff37`,2019-09-24,Merged,1425,1,1,,1
Bump ASF-WebConfigGenerator from `d6c27b8` to `9d0da59`,2019-09-24,Merged,1424,1,1,,1
Bump System.Collections.Immutable from 1.6.0-preview8.19405.3 to 1.6.0,2019-09-23,Merged,1423,1,1,,1
Bump System.Composition from 1.3.0-preview8.19405.3 to 1.3.0,2019-09-23,Merged,1422,1,1,,1
Bump System.Security.Cryptography.ProtectedData from 4.6.0-preview8.19405.3 to 4.6.0,2019-09-23,Merged,1421,1,1,,1
Bump Microsoft.Extensions.Logging.Configuration from 3.0.0-preview8.19405.4 to 3.0.0,2019-09-23,Merged,1420,1,1,,1
Bump Microsoft.Win32.Registry from 4.6.0-preview8.19405.3 to 4.6.0,2019-09-23,Merged,1419,1,1,,1
Bump Microsoft.Extensions.Configuration.Json from 3.0.0-preview8.19405.4 to 3.0.0,2019-09-23,Merged,1418,1,1,,1
Bump ASF-ui from `0115ec4` to `c1f6b35`,2019-09-23,Merged,1417,1,1,,1
Bump wiki from `fa43fdf` to `3f34cb1`,2019-09-23,Merged,1416,1,1,,1
Bump Swashbuckle.AspNetCore.Annotations from 5.0.0-rc2 to 5.0.0-rc3,2019-09-20,Merged,1415,1,1,,1
Bump Swashbuckle.AspNetCore from 5.0.0-rc2 to 5.0.0-rc3,2019-09-26,Merged,1414,2,1,,1
Bump Microsoft.NET.Test.Sdk from 16.3.0-preview-20190828-03 to 16.3.0,2019-09-19,Merged,1413,1,1,,1
Bump ASF-ui from `e2a51d6` to `0115ec4`,2019-09-19,Merged,1412,1,1,,1
Bump wiki from `238a2fd` to `fa43fdf`,2019-09-18,Merged,1411,1,1,,1
Bump ASF-ui from `8f5ad32` to `e2a51d6`,2019-09-18,Merged,1410,1,1,,1
Bump ASF-ui from `55d0af7` to `8f5ad32`,2019-09-17,Merged,1409,1,1,,1
Bump ASF-WebConfigGenerator from `650bcd1` to `d6c27b8`,2019-09-16,Merged,1407,1,1,,1
Bump wiki from `1ec2278` to `238a2fd`,2019-09-16,Merged,1406,1,1,,1
Bump ASF-ui from `85cdc54` to `55d0af7`,2019-09-16,Merged,1405,1,1,,1
Bump wiki from `db304c4` to `1ec2278`,2019-09-13,Merged,1404,1,1,,1
Bump ASF-WebConfigGenerator from `8476e40` to `650bcd1`,2019-09-13,Merged,1403,1,1,,1
Bump ASF-ui from `e18f559` to `85cdc54`,2019-09-13,Merged,1402,1,1,,1
Bump wiki from `df8c72b` to `db304c4`,2019-09-12,Merged,1401,1,1,,1
Bump wiki from `872d758` to `df8c72b`,2019-09-11,Merged,1399,1,1,,1
Bump wiki from `0de1dd1` to `872d758`,2019-09-10,Merged,1398,1,1,,1
update translation,2019-09-09,Closed,1397,91,63,,0
Bump ASF-WebConfigGenerator from `1ab2254` to `8476e40`,2019-09-09,Merged,1396,1,1,,1
Bump NLog.Web.AspNetCore from 4.8.4 to 4.8.5,2019-09-09,Merged,1395,1,1,,1
Bump wiki from `fd15dab` to `0de1dd1`,2019-09-09,Merged,1394,1,1,,1
Bump ASF-ui from `d5ab6a2` to `e18f559`,2019-09-09,Merged,1393,1,1,,1
Bump Humanizer from 2.6.2 to 2.7.2,2019-09-06,Merged,1392,1,1,,1
Bump ASF-ui from `7d3132c` to `d5ab6a2`,2019-09-06,Merged,1391,1,1,,1
Bump wiki from `6900135` to `fd15dab`,2019-09-06,Merged,1390,1,1,,1
Bump MSTest.TestAdapter from 2.0.0-beta4 to 2.0.0,2019-09-08,Closed,1388,1,1,,1
Bump MSTest.TestFramework from 2.0.0-beta4 to 2.0.0,2019-09-08,Closed,1387,1,1,,1
Bump Microsoft.NET.Test.Sdk from 16.3.0-preview-20190808-03 to 16.3.0-preview-20190828-03,2019-09-08,Merged,1386,1,1,,1
Bump ASF-ui from `a6f5695` to `7d3132c`,2019-09-02,Merged,1385,1,1,,1
Bump ASF-WebConfigGenerator from `be9de91` to `1ab2254`,2019-09-02,Merged,1384,1,1,,1
Bump wiki from `08ad752` to `6900135`,2019-08-30,Merged,1383,1,1,,1
Bump ASF-ui from `a0d6b7e` to `7985260`,2019-08-28,Merged,1382,1,1,,1
Bump ASF-WebConfigGenerator from `4b42901` to `be9de91`,2019-08-28,Merged,1381,1,1,,1
Bump ASF-ui from `953f97b` to `a0d6b7e`,2019-08-27,Merged,1380,1,1,,1
Bump ASF-WebConfigGenerator from `5740a32` to `4b42901`,2019-08-21,Merged,1379,1,1,,1
Bump wiki from `63951f0` to `5e25268`,2019-08-21,Merged,1378,1,1,,1
Bump ASF-ui from `540b8ed` to `4e5e5ec`,2019-08-20,Merged,1376,1,1,,1
Add Fair trades to MatchActively,2019-08-25,Merged,1375,91,35,,3
Bump ASF-ui from `d1bc1aa` to `540b8ed`,2019-08-14,Merged,1374,1,1,,1
Bump ASF-WebConfigGenerator from `5b0800d` to `5740a32`,2019-08-14,Merged,1373,1,1,,1
Bump ASF-ui from `6de90fe` to `d1bc1aa`,2019-08-13,Merged,1372,1,1,,1
Bump ASF-WebConfigGenerator from `facad89` to `5b0800d`,2019-08-13,Merged,1371,1,1,,1
Bump ASF-ui from `736d9b0` to `6de90fe`,2019-08-12,Merged,1370,1,1,,1
Bump ASF-ui from `82f96d5` to `2dcd2ca`,2019-08-09,Merged,1369,1,1,,1
Bump ASF-WebConfigGenerator from `704fd4a` to `98d199d`,2019-08-09,Merged,1368,1,1,,1
Bump ASF-WebConfigGenerator from `af3eb59` to `704fd4a`,2019-08-07,Merged,1364,1,1,,1
Bump ASF-ui from `67d9bf0` to `82f96d5`,2019-08-07,Merged,1363,1,1,,1
Bump ASF-WebConfigGenerator from `0ee5895` to `af3eb59`,2019-08-06,Merged,1361,1,1,,1
Bump ASF-ui from `10b54f4` to `67d9bf0`,2019-08-06,Merged,1360,1,1,,1
Bump wiki from `cf62093` to `0d0471a`,2019-08-06,Merged,1359,1,1,,1
Fix wallet code redeeming due to Steam changes,2019-08-05,Merged,1358,21,5,,3
Bump wiki from `2de61c9` to `cf62093`,2019-08-05,Merged,1357,1,1,,1
Bump ASF-WebConfigGenerator from `d8d85bf` to `0ee5895`,2019-08-05,Merged,1356,1,1,,1
Bump ASF-ui from `956bfe2` to `10b54f4`,2019-08-05,Merged,1355,1,1,,1
Bump ASF-ui from `7ea6809` to `956bfe2`,2019-08-02,Merged,1353,1,1,,1
Bump ASF-WebConfigGenerator from `2b4c720` to `d8d85bf`,2019-08-02,Merged,1352,1,1,,1
Bump ASF-WebConfigGenerator from `b5a9372` to `2b4c720`,2019-08-01,Merged,1351,1,1,,1
Bump ASF-ui from `9f23ddc` to `7ea6809`,2019-08-01,Merged,1350,1,1,,1
Feature handle ipc config changes,2019-08-01,Merged,1349,269,214,,2
Bump ASF-ui from `72f15fc` to `9f23ddc`,2019-07-31,Merged,1348,1,1,,1
Bump ASF-ui from `b1efef6` to `72f15fc`,2019-07-30,Merged,1347,1,1,,1
Bump wiki from `0c58cef` to `2de61c9`,2019-07-30,Merged,1346,1,1,,1
Bump ASF-WebConfigGenerator from `d3db4cb` to `793ed78`,2019-07-25,Merged,1345,1,1,,1
Bump HtmlAgilityPack from 1.11.11 to 1.11.12,2019-07-25,Merged,1344,1,1,,1
Bump ASF-ui from `90aec62` to `f24f71b`,2019-07-25,Merged,1343,1,1,,1
Bump HtmlAgilityPack from 1.11.9 to 1.11.11,2019-07-23,Merged,1342,1,1,,1
Bump wiki from `323adbf` to `fd31f27`,2019-07-22,Merged,1340,1,1,,1
Bump HtmlAgilityPack from 1.11.9 to 1.11.10,2019-07-19,Merged,1337,1,1,,1
Bump ASF-ui from `443c279` to `32a5302`,2019-07-19,Merged,1336,1,1,,1
Bump ASF-WebConfigGenerator from `6cd456d` to `76b8a03`,2019-07-19,Merged,1335,1,1,,1
