Chashu/msra face dist log,2019-10-20,Closed,3760,"9,223","1,112",h cpp ,6
Fix: past_value/future_value dtype of initial_state,2017-06-23,Merged,2004,2,2,,1
Update to more idiomatic python in tutorial 101,2017-06-16,Merged,2003,76,58,,0
Fix typos,2017-06-16,Merged,1998,20,20,cpp h ipynb ,15
Small typo fixes,2017-06-28,Merged,1997,5,5,,2
Fix GCC compilation issues,2017-08-04,Merged,1996,9,10,cpp ,3
Fix typos,2017-06-12,Merged,1989,30,30,cs cpp h ipynb py ,18
Add distributed version of TransferLearning,2017-08-08,Closed,1977,275,0,,1
Update MNIST_Complex_Training.py,2017-06-06,Merged,1974,1,1,,1
Bug: You can not borrow a temporary array.,2017-06-10,Merged,1971,4,1,,1
Nikosk/tuned bidaf,2017-06-13,Closed,1969,"1,800",0,py ,3
add missing import sanitize_dynamic_axes,2017-06-03,Merged,1957,1,1,,1
Fix broadcast_as_operand for float64 and scalar,2017-06-23,Merged,1956,1,1,,1
Bugfix for get_data_type,2017-06-24,Merged,1955,11,2,,2
change to more idiomatic python in tutorial 101,2017-06-14,Closed,1952,76,58,,0
Fix typo for Animals dataset description,2017-06-02,Merged,1943,3,3,,0
improve exception msg,2017-06-23,Merged,1939,2,2,,1
Better heartbeat for ProgressPrinter. See Issue #1928,2017-10-12,Closed,1929,2,1,,1
Fix a error in the introduction of Performance Profiler Usage,2017-06-28,Merged,1914,1,1,,1
Added NATIVE_LOAD_MANIFEST,2017-05-23,Merged,1907,20,5,,1
Unified CNTKNativeUtils class,2017-05-22,Merged,1902,55,69,i ,3
minor updates to more idiomatic python in tutorial 101,2017-06-02,Closed,1883,0,0,,0
Expose members in java with get,2017-05-17,Merged,1875,314,95,i ,2
Test an internal optimization method: SGD,2017-07-13,Closed,1854,177,0,,1
implemented proximal gradient descent learner,2018-10-09,Closed,1853,16,0,,1
Create zsn16-homework2,2017-07-13,Closed,1851,1,0,,1
Marhamil/java bindings,2017-05-10,Merged,1846,"1,526",571,gitignore props sln Makefile h txt Tests/EndToEndTests/EvalClientTests/JavaEvalTest/run-test java yml ,9
Close Memory Share,2017-05-05,Merged,1844,1,0,,1
Adding Nadam Optimization Method,2017-05-22,Closed,1828,43,0,,1
optimized SGD algorithm and comparison of  four kinds of method,2017-05-22,Closed,1827,"1,019",1,py ,4
Adamax Learner,2017-05-06,Closed,1826,42,5,,1
Add a new optimization method:Adamax,2017-05-06,Closed,1825,249,0,,1
add ProximalGradientDescentOptimizer,2017-05-22,Closed,1824,19,1,,1
User defined learner for optimization. A proximal gradient descent learner implementation,2017-05-22,Closed,1823,20,0,,1
resnet_cifar10 using a new optimizaton method:prograd,2017-05-22,Closed,1822,41,2,,2
MomentumWindowSGD,2017-05-22,Closed,1821,39,0,,1
MySgdExample.py,2017-05-22,Closed,1819,24,0,,1
new_sgd,2017-05-22,Closed,1818,23,0,,1
A simple implementation of Adamax,2017-05-06,Closed,1817,33,0,,1
Add a new leaner：normalized momentum sgd,2017-05-22,Closed,1816,26,1,,1
Implement proximal gradient descent optimizer,2017-05-22,Closed,1813,13,0,,1
Add adamax option for Adam learner.,2017-05-06,Merged,1812,111,38,cpp cu cuh ,14
Merge pull request #1 from Microsoft/master,2017-04-27,Closed,1807,0,0,,0
Implement Adamax Optimizer Method for CNTK,2017-05-06,Closed,1804,395,1,cpp h$$ cu cuh ,11
Adding Adamax Optimization Method to CNTK Code,2017-05-06,Closed,1795,244,9,h$$ h cu cuh cpp py ,9
updated,2017-07-13,Closed,1791,1,1,,1
Add Nadam method,2017-07-13,Closed,1790,"61,659",76,vcxproj config csproj md Makefile cpp h ,18
add nadam optimization methods,2017-04-24,Closed,1787,"76,849","7,339",h py bs cntk md ,8
Add an example of user defined learning algorithm.,2017-05-22,Closed,1784,30,0,,1
merge RC2 release,2017-04-22,Closed,1783,"3,302","3,479",md ps1 h cpp ,5
Fix typo in Examples/Image/DataSets/Grocery/install_grocery.py,2017-05-02,Merged,1778,3,3,,2
my 1bit sgd,2017-05-22,Closed,1773,47,0,,1
Release/2.0.rc2,2017-05-22,Closed,1772,272,99,vcxproj config csproj md Makefile cpp h ,19
Eldak/adding hash corpus,2017-05-10,Merged,1771,"1,106","1,012",cpp h ,9
CNTK Function Approximation Tutorial,2017-08-11,Closed,1767,652,0,,0
Tutorial CNTK 106: Part A - Time series prediction with LSTM (Basics) bug fix,2017-06-16,Closed,1743,"1,613",85,txt cpp vcxproj filters h ,7
Updated distributed examples to save the final trained models,2018-01-16,Closed,1730,24,12,,1
Adding dilated convolution support,2017-08-30,Merged,1715,490,411,h cpp ,4
[WIP] Refine CNTK build process.,2017-07-17,Closed,1714,179,36,configure ,2
Fix corruption in multi-GPU training,2017-03-27,Merged,1654,2,2,,1
Update CNTK_103B_MNIST_FeedForwardNetwork.ipynb,2017-03-23,Merged,1647,1,1,,1
Fix a typo in README.md,2017-04-06,Merged,1646,1,1,,0
Update README.md,2017-04-06,Merged,1645,1,1,,0
fix workspace corner case and reduce memory footprint,2017-03-23,Merged,1644,13,6,,1
add include_pad_pool support for avg pooling layer,2017-03-20,Merged,1636,133,63,bs h ,11
Rename parameter for python API.,2017-03-20,Closed,1635,"14,198","22,933",gitignore vcxproj cpp config csproj ,8
Perform selected action at each time step,2017-03-14,Merged,1597,1,1,,1
Merge pull request #1 from Microsoft/master,2017-07-04,Closed,1586,0,0,,0
Enable NCCL support for Python in V2 gradients aggregation,2017-04-07,Closed,1582,69,26,h ,4
Nluehr/misc fixes feb,2017-04-07,Closed,1581,10,12,py cu ,5
Add nccl support to MASGD.,2017-07-14,Closed,1580,46,13,,2
Java Bindings,2017-05-04,Closed,1579,0,0,,0
fix avg-pooling-include-pad bug for BS script,2017-03-07,Merged,1570,2,2,,1
add include_pad_pool support for average pooling layer,2017-03-06,Merged,1569,131,60,bs h ,11
add include_pad_pool support for average pooling layer,2017-03-06,Merged,1567,38,11,cpp h$$ py ,8
add include_pad_pool support for average pooling layer,2017-03-04,Merged,1560,133,68,bs h ,11
add include_pad_pool support for average pooling layer,2017-03-03,Closed,1559,135,70,bs h ,11
add environment and replay memory,2017-03-03,Closed,1554,69,0,,1
Fast-RCNN CNTK Python evaluation tutorial,2017-02-26,Closed,1532,528,0,py ,3
Allow for non-percentage metric in ProgressPrinter,2017-03-07,Merged,1520,25,8,,1
Fix for Stochastic CUDNN_STATUS_EXECUTION_FAILED,2017-03-19,Merged,1516,164,152,,0
Adding transfer learning notebook,2017-06-05,Closed,1499,948,15,json ,2
Fixing typos,2017-03-06,Merged,1498,3,3,ps1 ,2
corrected ROI output format,2017-08-08,Merged,1472,2,5,,1
"Added ""anaconda-prefix"" argument to linux installation script.",2017-02-22,Merged,1461,17,14,,1
modify swig to generate more C# classes,2017-08-02,Closed,1459,479,243,vcxproj filters ,3
LabelMe Parsing,2017-02-16,Merged,1455,1,1,,1
Add another check for end of epoch.,2017-05-18,Closed,1450,10,10,,1
Adding useRandomDropout option into SGD block,2017-03-07,Closed,1448,17,5,h ,4
Small language change to comments,2017-02-15,Merged,1444,1,1,,1
Fix a dangling pointer problem in CNTKv2LibraryDll.,2017-03-18,Merged,1441,12,11,cpp ,4
Add optional kw argument to ProgressPrinter,2017-02-24,Closed,1438,0,0,,0
nluehr/examplefixes,2017-02-17,Merged,1437,59,58,py cu ipynb ,14
MSharman,2017-02-13,Merged,1428,70,0,,1
Pack gradients into continous buffer,2017-03-03,Closed,1420,352,81,cpp ,7
Added ability to change progress printer metric treatment,2017-02-04,Closed,1399,23,8,,1
Declare deleted functions public in C++ API header file.,2017-08-17,Closed,1378,10,6,,2
restore_from_checkpoint description mistake,2017-01-26,Merged,1364,1,1,,1
Added NCCL to V2SimpleDistGradAggregator,2017-01-27,Merged,1357,29,13,cpp ,5
Fix a tiny typo error in comment.,2017-01-26,Merged,1330,1,1,,1
Fix a tiny typo error in comment.,2017-01-20,Closed,1329,3,3,,1
A couple of bugs fixed in CNTK_203_Reinforcement_Learning_Basics tutorial,2017-01-23,Merged,1311,5,7,,1
Merge pull request #2 from Microsoft/master (Beta 8),2017-01-17,Closed,1305,0,0,,0
Timeseries examples,2017-01-20,Closed,1292,951,0,,0
Flushing stderr on no cmd args given,2017-01-26,Merged,1274,1,0,,1
FastRCNN - Bad bonding box read when there is only one ground truth annotation,2017-01-10,Merged,1272,6,0,,1
Build fix for Linux,2017-01-18,Merged,1264,1,1,,1
Pkranen/feat extract,2017-01-09,Closed,1261,239,38,py md json ,7
"Add deviceId=localRank mode, enabling process select GPU by its local rank",2017-06-05,Closed,1258,53,11,h ,3
Update CNTK_104_Finance_Timeseries_Basic_with_Pandas_Numpy.ipynb,2017-03-15,Closed,1257,4,4,,1
"Revert ""Revert ""Add ReasoNet model as example""""",2017-07-13,Closed,1254,"1,225",3,,3
Undo ReasoNet changes  to master,2017-01-06,Merged,1253,3,"1,225",,3
Penhe/reasonet,2017-01-06,Merged,1252,"1,225",3,,3
Initial divmod implementation,2017-01-12,Merged,1246,249,30,,0
Fast-RCNN Example: Added use of path.join to better accomodate windows scenarios,2017-01-04,Merged,1240,18,18,,5
Bug in script 06_OneConvRegrMultiNode.cntk,2017-01-05,Merged,1234,1,0,,1
Merge pull request #2 from Microsoft/master,2017-01-03,Closed,1233,0,0,,0
Update docstring for eval in functions.py,2017-01-04,Merged,1227,2,1,,1
Fixed bug in ConvNet_MNIST.py,2017-01-05,Merged,1217,1,1,,1
beta7,2017-01-03,Closed,1203,"5,047","1,705",props sln cpp csproj config md py ,7
Clean up README,2017-01-04,Merged,1201,22,16,,0
Fix an example,2017-01-05,Merged,1182,1,0,,1
reserve CNTK_MODEL_VERSION_18 for dilated convolution,2016-12-21,Merged,1170,10,1,,2
Slayton58/divmod,2016-12-13,Closed,1167,"1,276,607","79,522",gitignore props sln txt lyx cs gitkeep csproj ,11
Fixing Docker CPU image to working with Speech example,2017-01-04,Closed,1145,2,1,,1
Merge pull request #1 from Microsoft/master,2016-12-05,Closed,1127,0,0,,0
Python delay fix,2017-01-04,Closed,1126,2,2,rst ,2
Bugfix for python graph.output_function_graph for rnn's,2016-12-22,Merged,1121,2,2,rst ,2
Use https:// URLs,2016-12-02,Merged,1120,5,5,,0
Update README.md,2016-11-28,Merged,1099,1,2,,0
Use num_samples to accumulate metric_numer and metric_denom,2016-11-23,Closed,1065,2,2,,1
Add windows baseline for ASGD e2e test,2016-11-16,Merged,1043,"1,462",0,,0
Fixed formatting errors in  CNTK_203_Reinforcement_Learning_Basics.ipynb,2016-11-15,Merged,1039,2,2,,1
Fixed broken link in the tutorial docs,2016-11-15,Merged,1038,1,1,,1
Fix missing space and submodule,2016-11-14,Merged,1030,2,1,configure ,2
"Removed ""using namespace std"" from basetypes.h",2016-11-11,Merged,1023,205,207,,4
Updated Docker files to include Python bindings,2016-11-11,Merged,997,290,5,yml Tools/docker/CNTK-CPUOnly-Image/Dockerfile Tools/docker/CNTK-GPU-1bit-Image/Dockerfile Tools/docker/CNTK-GPU-Image/Dockerfile ,5
Adding a fast method to invoke the EvalWrapper for images,2016-11-21,Merged,952,888,"6,410",,2
Fix link on Readme.md,2016-10-26,Closed,950,1,1,,0
Update Dockerfiles to reference sample data in new location,2016-10-28,Closed,910,8,10,Tools/docker/CNTK-GPU-Image/Dockerfile ,2
WARNING on dataReader Qiwye/asgd dev,2016-11-01,Closed,900,"44,979",106,sln Makefile cpp vcxproj ,5
add CPPEvalExtendedClient,2016-11-11,Closed,899,507,0,,1
Updating README.md,2016-10-05,Closed,878,3,3,,0
support max utterance length in HTK Reader,2016-12-05,Closed,877,14,0,h ,2
NCCL support in SimpleDistGradAggregator,2016-11-09,Merged,874,327,42,vcxproj h cpp ,8
added missing regression data for 06_RegressionSimple to CifarConvert…,2016-10-03,Merged,873,19,12,,1
add example that show how to use extended eval interface,2016-10-08,Closed,852,514,0,,1
add end empty line and delete spaces,2016-09-25,Closed,851,2,2,,1
fix CPPEvalClient build issue,2016-09-19,Closed,849,4,3,,1
Removing #define for min() function,2016-09-14,Closed,843,0,4,,1
V-yuxgu/resnet rc,2016-09-08,Closed,827,378,"4,264",ndl md cntk h cpp ,9
Remove huge matrix dump,2016-10-28,Merged,824,0,1,,1
CNTKTextFormatReader and SquareError node can now handle NaN labels,2017-08-11,Closed,823,"5,681",5,cpp png ,300
G2P example fixed when running with CNTKTextFormatReader,2017-08-02,Closed,822,"1,208,445",31,,1
fix in fileutil.cpp: close file & mkdir support in Linux,2016-09-08,Closed,800,27,2,,1
Optimization of TensorView class,2016-08-26,Closed,789,249,30,,0
Linux build fix,2016-09-08,Closed,778,13,6,h ,2
Exceptions fix: Handle exception codes,2016-09-08,Closed,777,93,26,h ,9
Pull Commits from Microsoft/CNTK,2016-08-20,Closed,776,0,0,,0
Avoid double definition of atomicAdd on modern GPUs,2016-08-26,Merged,771,3,2,,1
add example that show how to use extended eval interface,2016-09-19,Closed,770,311,0,vcxproj filters ,3
Added support for regression in ImageDataDeserializer,2016-09-06,Closed,719,"5,879",389,cpp ,5
Moved MNIST example from NDL to BrainScript,2016-09-07,Merged,686,"1,625,709","2,498,798",gitignore props ,3
Update Dockerfile-GPU,2016-06-13,Closed,573,1,1,,1
POS example,2016-06-09,Closed,566,193,0,gitignore Examples/SequenceToSequence/POS/Data/Makefile pl ,4
Make exceptions serializable,2016-06-08,Merged,528,41,1,,1
Merge pull request #1 from Microsoft/master,2016-06-08,Closed,490,0,0,,0
Sub-linear memory optimization on ResNet,2016-09-07,Closed,482,765,17,cntk ndl Makefile cpp h ,6
bugfix: multiview in ImageReader now disabled by default (as intended),2016-05-11,Closed,467,1,1,,1
bugfix: grayscale image now assumed by default if number of channels …,2016-05-11,Merged,466,1,1,,1
baseline,2016-05-10,Closed,459,228,10,h cpp cu vcxproj filters ,11
FIXED: error: expected ')' before 'PRIu64' on Linux CPU-only,2016-05-02,Merged,397,43,20,h ,25
WIP,2016-05-18,Closed,396,104,298,vcxproj ,3
Update Network Description Language.md,2017-01-04,Closed,395,13,22,,0
Alexeyk/max gpus,2016-04-27,Closed,386,"13,393,241","458,642",gitattributes ,2
Wrapping the native EvaluateModel interface for Python,2016-10-11,Closed,363,391,2,vcxproj filters ,3
Stdc format macros fix,2016-05-02,Closed,355,29,1,cpp ,6
Update mnist_convert_python3.py,2016-03-30,Merged,304,1,1,,1
Add OpenMPI selection in configure and Makefile.,2017-01-06,Closed,301,53,0,configure ,2
revised docker files,2016-03-29,Merged,293,137,0,Tools/docker/Dockerfile-GPU ,2
fix 1bitsgd default in configure help text,2016-03-27,Merged,289,1,1,,1
Makefile and configure changes for docker and for using alternative install paths,2017-06-28,Closed,283,8,5,configure ,2
Adding error handling when parsing image map files,2016-03-24,Closed,281,12,2,,1
Fixed the SquareError value calculation and the documentation formulas.,2016-03-30,Closed,279,7,7,h ,2
Fixed the projects that were always considered out of date.,2016-03-30,Closed,278,2,10,filters ,6
CPU and GPU dockerfiles,2016-03-26,Closed,275,7,4,configure ,2
Initial dockerfile -- cpu only,2016-03-23,Closed,259,0,0,,0
"When we execute the plot action, It shows ""The syntax of the command is incorrect.""",2016-03-20,Merged,258,2,2,,1
Fix Missing api-ms-win-core-path-l1-1-0.dll #224,2016-03-23,Merged,237,43,7,,1
Fix Kaldi2Reader Building,2016-03-15,Merged,207,"9,121",29,cu cpp ark ,7
Fix issue https://github.com/Microsoft/CNTK/issues/171,2016-11-04,Closed,204,1,1,,1
Py3K compliant TestDriver,2016-03-15,Closed,197,"1,729",551,cntk ndl ,5
MaxGpus was hardcoded to 8 GPUs,2016-04-01,Merged,172,5,1,,1
Fix Kaldi2Reader building.,2016-03-03,Closed,154,7,3,cpp h ,4
Upgrade the cuDNN version from 4.0 rc to 4.0 prod,2016-02-29,Closed,130,1,1,,1
"Added reinterpret_cast<long int*>(&info) to [d,s]gesvd() of CPUMatrix.cpp",2016-02-11,Closed,108,2,2,,1
Mac port,2017-08-02,Closed,100,252,313,cpp h ,16
Added missing quote in case OPENCV_PATH contains spaces.,2016-02-11,Merged,96,2,2,,1
Fixed the build errors (on Linux):,2016-02-23,Merged,93,9,11,h cu ,7
Fix a typo: lanugage -> language,2016-02-11,Merged,90,1,1,,1
"Add node 'ClassPrediction(labels,output)'",2016-02-12,Closed,88,163,3,ndl cpp h ,11
Input(2)->HasMBLayout,2016-02-04,Closed,87,1,1,,1
forgot `throw` keyword,2016-02-03,Closed,86,1,1,,1
Update README.md,2016-02-02,Merged,72,2,2,,0
Merge pull request #2 from Microsoft/master,2016-02-01,Closed,68,0,0,,0
Master,2016-02-12,Closed,66,120,78,cpp h cu ,10
Add experimental support for OpenBLAS library,2016-02-13,Merged,63,142,74,,1
python 3 compatibility fix,2016-02-02,Merged,60,25,25,,1
python 3 compatibility fix,2016-01-29,Merged,58,2,2,,1
Add printMetadata flag to the dumpnode action.,2016-02-07,Closed,56,89,61,h ,9
Fix the compile issue for Kaldi2Reader.,2016-01-29,Merged,51,6,2,,1
python 3 compatibility fix,2016-01-29,Merged,50,2,2,,1
CTNK - deep learning,2016-02-09,Closed,46,"18,077,118","269,351",gitattributes ,2
Cuda elementwise rework,2016-01-28,Closed,45,264,263,md cu h ,3
Update Model Editing Language.md,2016-01-28,Merged,41,1,1,,0
python 3 compatibility fix,2016-01-28,Merged,39,1,1,,1
python 3 compatibility fix,2016-01-28,Merged,38,5,5,,1
python 3 compatibility fix,2016-01-26,Merged,28,15,15,,1
python 3 compatibility fix,2016-01-26,Merged,27,2,2,,1
Doc spellcheck,2016-01-26,Merged,23,53,53,,5
Add Markdown versions of documentation Word files,2016-01-26,Merged,20,"2,984",0,md ,3
Fixed Source/Math/ConvolutionEngine.cpp error: format ‘%d’ expects argument of type ‘int’,2016-01-26,Merged,16,1,1,,1
grammar edit,2016-01-26,Merged,14,1,1,,0
Update CppCntk.vssettings (wolfma),2016-01-22,Merged,4,10,10,,1
Update README.md,2016-01-20,Merged,3,1,1,,0
