Fix typo in Acknowledgements.md,2020-01-03,Merged,477,2,2,,0
Create de.json,2020-01-03,Merged,476,216,0,,1
New Crowdin translations,2020-01-03,Merged,464,143,143,,2
Use External Editor for Images,2019-11-06,Merged,453,29,"2,504",,12
Separate AppVeyor code from cake script,2019-10-17,Merged,446,75,187,cake md cs ,6
Migrate WPF project to the new SDK format,2019-10-16,Merged,445,37,645,,4
New Crowdin translations,2019-10-14,Merged,444,160,0,,1
Fix dependency properties registration,2019-09-15,Merged,441,2,2,,1
Audio subsystem redesign,2019-06-08,Merged,420,448,"1,186",yml cake txt csproj cs ,18
Post-processing video converters,2019-06-02,Merged,418,312,240,,12
Screen picker dialog,2019-05-30,Merged,417,183,14,csproj xaml ,7
Update Hebrew language,2019-05-29,Merged,415,70,70,,1
Fix: Negative Window handles not supported by CLI,2019-05-28,Merged,413,2,2,,1
Convert from RGB to NV12 on GPU before sending frames to FFmpeg,2019-06-02,Merged,411,681,50,cs csproj ,18
Move to .Net 4.7.2,2019-05-22,Merged,403,23,16,config csproj ,12
Using Direct2DEditor with GDI capture,2019-04-17,Merged,397,240,92,,6
Using MediaFoundation for Webcams,2019-04-19,Closed,396,275,17,csproj ,8
MediaFoundation SinkWriter,2019-04-15,Merged,395,509,10,xaml csproj ,17
Around Mouse Recording,2019-04-15,Merged,393,298,3,xaml ,8
Steps Recorder,2019-10-08,Merged,391,"1,230",88,txt cs ,17
New Crowdin translations,2019-06-02,Merged,388,27,27,,2
Using FFmpeg as a library,2019-04-19,Closed,387,835,0,cs ,9
New Crowdin translations,2019-03-31,Merged,386,38,38,,1
Rolling Recording (Capture last N seconds),2019-03-23,Merged,385,277,9,json ,13
Font setting for Overlays,2019-03-21,Merged,384,204,40,csproj xaml ,15
Developer Documentation,2019-06-22,Merged,383,879,69,,0
New Crowdin translations,2019-03-21,Merged,382,75,75,,2
New Crowdin translations,2019-03-11,Merged,379,177,177,,3
Support %CAPTURA_PATH%,2019-02-24,Merged,372,92,70,xaml ,12
Webcam only mode,2019-02-23,Merged,371,190,22,xaml ,9
New Crowdin translations,2019-03-02,Merged,366,296,136,,15
Added Cake test action (Experimenting),2019-01-28,Closed,362,12,0,,1
New Crowdin translations,2019-01-22,Merged,360,64,64,,1
New Crowdin translations,2019-01-17,Merged,359,39,39,,1
New Crowdin translations,2019-01-16,Merged,355,32,32,,3
New Crowdin translations,2018-12-31,Merged,354,77,77,,1
Direct2D Editor,2018-12-26,Merged,351,747,170,,12
New Crowdin translations,2018-12-22,Merged,348,6,6,,1
New Crowdin translations,2018-12-17,Merged,346,63,63,,1
New Crowdin translations,2018-12-12,Merged,343,8,8,,1
[+] Setting for NVenc FFMpeg encoder,2019-04-19,Closed,342,76,0,,3
New Crowdin translations,2018-12-09,Merged,340,65,65,,2
New Crowdin translations,2018-12-07,Merged,339,25,25,,2
New Crowdin translations,2018-12-04,Closed,338,61,61,,1
Spanish translation update,2018-12-04,Merged,336,61,61,,1
New Crowdin translations,2018-11-26,Merged,332,71,71,,2
New Crowdin translations,2018-11-25,Merged,331,3,3,,1
New Crowdin translations,2018-11-25,Merged,329,94,94,,30
Refactoring Imgur into IImageUploader,2018-11-24,Merged,328,460,403,csproj ,7
Migrate to new csproj format,2018-11-23,Merged,327,84,889,,4
Check for Updates,2018-11-22,Merged,326,278,4,cs xaml ,7
New Crowdin translations,2018-11-19,Merged,325,0,31,,31
NAudio support,2018-11-19,Merged,324,528,50,txt cs csproj json ,13
Desktop Bridge (Windows Store),2019-04-19,Closed,322,511,0,gitignore wapproj pfx png ,51
Using DirectShowLib for Webcam interop code,2018-11-14,Merged,320,607,"1,079",csproj cs ,3
New Crowdin translations,2018-11-12,Merged,316,82,82,,1
New Crowdin translations,2018-11-11,Merged,315,"2,026","1,985",,1
Fix Window ScreenShot,2018-11-09,Merged,314,141,321,cs json xaml ,9
YouTube Upload,2019-01-17,Merged,313,609,4,cs csproj ,13
Refactor Notifications,2018-11-08,Merged,312,209,160,cs ,11
Refactoring Recent List,2018-11-08,Merged,311,594,457,cs ,13
Icons defined in code,2018-11-08,Merged,310,530,263,cs xaml ,13
New Crowdin translations,2018-11-08,Merged,309,90,120,,9
Common Settings Window,2018-11-07,Merged,308,412,430,json csproj xaml ,5
Cropping support in Image Editor (WIP),2018-11-26,Closed,304,209,66,cs xaml ,4
Merge pull request #1 from MathewSachin/master,2018-10-28,Closed,303,0,0,,0
New Crowdin translations,2018-11-03,Merged,302,118,88,,22
Customizable Tray Left Click Action,2018-10-27,Merged,301,116,20,json csproj xaml ,12
Notification Actions,2018-11-06,Merged,298,123,17,cs xaml ,10
New Crowdin translations,2018-10-27,Merged,297,"1,466",746,,2
Updated same screenshot as on website,2018-10-24,Merged,296,1,1,,0
Use Cake as dotnet tool,2018-10-23,Merged,294,26,250,yml cake ps1 config ,6
Shake on Refresh,2018-10-22,Merged,293,77,34,xaml ,9
Update Localization,2018-10-26,Merged,291,508,762,csproj ,4
New Crowdin translations,2018-10-20,Merged,290,157,16,,3
New Crowdin translations,2018-10-19,Merged,289,354,34,,7
Hotkey for Opening Image Editor,2018-10-27,Merged,287,12,0,,2
.be language added,2018-10-13,Merged,284,128,2,,2
"Cmdline Window, Screen capture fix",2018-10-10,Merged,282,14,6,,3
make window source working in console mode,2018-10-10,Closed,281,17,5,,3
Fix coordinate transform for full screen items,2018-10-09,Merged,280,4,4,,1
FFmpeg Args Builder,2018-10-07,Merged,279,250,17,csproj ,8
Split Cake Script into include files,2018-10-07,Merged,278,287,251,yml cake ,4
Removed info about build support on Visual Studio 2015,2018-10-06,Merged,277,2,2,,0
Dev Builds versioned as 0.0.[BUILD NO],2018-10-03,Merged,276,26,10,cake cs ,4
Custom Expander Style,2018-10-04,Merged,275,185,9,csproj ,6
Sounds,2018-10-09,Merged,274,300,4,csproj ,18
Custom Filename Format,2018-09-27,Merged,268,317,47,cs xaml ,14
Pre-Start Countdown,2018-09-20,Merged,266,153,25,xaml ,8
Thin Region Selector,2018-09-18,Merged,265,411,146,csproj xaml ,4
Added Kabyle translation,2018-09-15,Merged,263,136,0,,1
Region Picker,2018-09-18,Merged,262,428,7,xaml csproj ,14
Slovenian (sl) translation file,2018-09-12,Merged,260,137,0,,1
Option to write keystrokes to separate text file,2018-09-12,Merged,258,104,33,xaml ,5
Upgrade Simplified Chinese language files,2018-08-29,Merged,256,22,12,,1
UI Redesign,2018-09-09,Merged,253,"1,403",975,cs csproj ,11
Update es.json,2018-07-28,Merged,248,62,62,,1
GPU accelerated encoding,2018-08-19,Closed,246,690,11,csproj cs ,9
fixed some spelling mistakes,2018-07-20,Merged,241,9,9,,1
Added Vietnamese translation for Captura,2018-07-20,Merged,240,137,0,,1
[ES] Updated file,2018-07-18,Merged,239,67,57,,1
Keystroke Map,2018-07-20,Merged,238,"1,329",298,csproj cs ,9
Option to create Separate file for every Audio Source,2018-07-16,Merged,237,252,12,csproj xaml ,9
Record Webcam to separate File,2018-07-15,Merged,236,176,11,csproj xaml ,11
Using Native calls instead of CopyFromScreen,2018-07-16,Merged,232,122,250,,8
Improving Cake script,2018-07-17,Merged,231,303,191,ps1 ,2
Remove dependency on Wpf Toolkit,2018-07-05,Closed,230,420,155,xaml cs ,5
Exe names and lib folder,2018-07-07,Merged,228,200,139,cake config csproj cs ,19
Organize into multiple Projects,2018-07-01,Merged,227,"2,002","1,102",cs csproj ,41
Mouse Overlay Preview,2018-06-23,Merged,226,142,12,cs ,2
Implemented Censor Overlay,2018-06-24,Merged,225,272,7,csproj xaml ,13
Add Chinese (Traditional) translation file (zh-TW.json),2018-06-15,Merged,221,136,0,,1
Notification Stack,2018-06-14,Merged,219,576,128,cs ,12
Translator,2018-06-13,Merged,218,"1,353",406,,1
Trim Audio / Video,2018-06-11,Merged,217,648,2,xaml csproj ,11
Hotkey Manager,2018-06-10,Merged,214,227,78,csproj xaml ,8
Overlay Position Adorner,2018-06-08,Merged,213,347,361,cs ,2
Image Cropper,2018-06-08,Merged,212,607,4,csproj xaml cs ,3
Image Editor,2018-06-10,Merged,211,"1,598",136,cs ,3
Video Source pickers,2018-06-09,Merged,210,590,16,csproj ,13
Change Audio sources during recording,2018-06-04,Merged,209,239,82,,4
Mixing Multiple Audio Sources,2018-06-03,Merged,208,190,179,csproj ,9
Overlay Positioning,2018-06-03,Merged,205,"1,158",385,csproj xaml ,12
Added Japanese translation,2018-05-30,Merged,204,136,0,,1
add Chinese translation (zh-CN.json),2018-05-04,Merged,192,136,0,,1
Separate Colors for Right and Middle click overlays,2018-04-19,Merged,187,55,4,xaml ,4
Preview Window,2018-04-19,Merged,186,151,13,csproj xaml ,9
Custom Image Overlays,2018-04-19,Merged,185,456,215,csproj ,10
Updated Readme,2018-03-17,Merged,175,88,65,,0
Docs,2018-03-04,Merged,170,894,27,,0
Using Ninject for Dependency Injection,2018-01-20,Merged,162,344,210,cs config ,13
Update es.json,2018-01-08,Merged,160,10,3,,1
Handle if output video file already exists,2018-01-06,Merged,159,7,0,,1
CLI FFMpeg Install,2018-01-04,Merged,158,50,2,cs ,5
Image Pool,2018-01-06,Merged,157,445,230,xaml ,15
Live Streaming (WIP),2017-12-12,Merged,154,129,32,cs xaml ,9
Custom Text overlays,2017-12-12,Merged,153,756,895,csproj ,5
Localization using JSON,2017-12-04,Merged,152,"3,606","13,514",cs csproj ,4
Replace MainWindow if outside desktop rectangle at startup.,2017-11-16,Merged,145,12,1,,1
Adding custom opacity on webcam,2017-11-14,Merged,144,54,3,resx xaml ,6
Merge pull request #1 from MathewSachin/master,2017-11-14,Closed,143,0,0,,0
Added czech translation,2017-10-29,Merged,139,519,0,,0
add Turkish translation,2017-10-27,Merged,138,519,0,,0
Implement Cake Build,2017-10-25,Merged,135,507,118,iss yml ps1 ,8
Update Resources.it.resx,2017-10-22,Merged,134,65,65,,1
Add Drawing Canvas,2017-10-21,Merged,133,187,0,csproj cs ,7
Remake Webcam capture,2017-10-20,Merged,132,"2,156",75,cs csproj ,8
Added Romanian translation,2017-10-19,Merged,131,519,0,,0
Image Pool,2017-12-18,Closed,130,199,113,,10
Add Norwegian translation,2017-10-14,Merged,129,529,0,cs ,2
added thai translation,2017-10-13,Merged,128,528,0,cs ,2
Fixed spelling mistakes in german resource,2017-10-13,Merged,127,3,3,,1
[WIP] Translation into Korean,2017-12-25,Closed,126,519,0,,0
Added an Icelandic translation of Captura,2017-10-12,Merged,125,529,0,cs ,2
Add Danish translation,2017-10-08,Merged,124,529,0,cs ,2
Added Finnish translation,2017-10-07,Merged,123,519,0,,0
adds French translation,2017-10-06,Merged,122,519,0,,0
Added Polish translation,2017-10-05,Merged,120,529,0,cs ,2
Added Polish translation,2017-10-05,Closed,119,529,0,cs ,2
Added Dutch translation,2017-10-06,Closed,118,519,0,,0
Add Dutch translation,2017-10-05,Merged,117,519,0,,0
Arabic translation added,2017-10-04,Merged,116,529,0,cs ,2
Added Swedish Translation,2017-10-04,Merged,115,531,2,cs ,2
Update PT translation,2017-10-04,Merged,114,3,3,,1
Added Hebrew translation,2017-10-04,Merged,113,514,0,cs ,2
Added Ukrainian Translation,2017-10-04,Merged,112,520,0,cs ,2
Added Indonesian Translation,2017-10-04,Merged,111,518,0,,0
Added german translation,2017-10-04,Merged,110,519,0,,0
Added Italian Translation,2017-10-04,Merged,109,519,0,,0
Fix Screen recording with Desktop Duplication,2017-09-25,Merged,107,9,7,,4
Portuguese translation for Captura,2017-09-21,Merged,104,505,0,cs ,2
Add russian language resource file,2017-09-19,Merged,103,517,0,cs ,2
Move to Inno Setup,2017-09-23,Merged,102,248,243,yml ps1 nuspec txt config csproj cs ,13
new pull,2017-09-14,Closed,97,"6,434",31,ico xaml cs mp3 png ,16
Minor corrections,2017-08-23,Merged,96,9,9,,1
"Only publishes as ""Spanish"" for everyone in general",2017-08-22,Merged,94,66,66,,1
es-AR locale,2017-08-18,Merged,92,517,0,cs ,2
Creating Installer using Squirrel.Windows,2017-08-09,Merged,90,152,84,yml ps1 nuspec txt cs csproj xaml config ,15
Handling Redirected Input in Captura.Console,2017-07-17,Merged,89,8,1,,1
Allow Prerelease Tags on Appveyor,2017-07-16,Merged,88,22,9,ps1 ,4
Proxy Support,2017-07-14,Merged,84,176,2,cs xaml ,7
Tabbed Config page,2017-07-13,Merged,83,125,121,resx csproj xaml ,13
Add FFMpeg Downloader,2017-07-14,Merged,82,268,11,cs config xaml ,11
Change in Video/Audio Sources,2017-07-04,Merged,78,163,183,csproj resx ,14
Adding FFMpeg QSV codecs,2017-07-17,Merged,76,9,1,,1
Uploading ScreenShots to Imgur,2017-07-06,Merged,75,199,16,ps1 cs csproj resx xaml ,12
Using Desktop Duplication,2017-07-23,Merged,74,402,3,csproj cs sln xaml ,9
Use VistaFolderBrowserDialog instead of FolderBrowserDialog,2017-06-26,Merged,73,37,2,csproj cs config ,3
Update getting-started.md,2017-06-20,Merged,72,2,2,,0
Update Build Notes. Add Steps for compilation via VS2015,2017-06-20,Merged,71,1,1,,0
Fix Region Selection on High DPI,2017-06-17,Merged,70,53,3,cs src/Screna ,4
Customizing MouseKeyHook Overlay,2017-06-18,Merged,68,"1,024",299,cs ,4
Using MUI from NuGet,2017-06-09,Merged,67,43,"1,687",xaml csproj ,5
Automatic Website ScreenShot update,2017-06-27,Merged,66,212,2,ps1 cs sln csproj config ,8
Command-line support,2017-06-05,Merged,65,960,146,txt config csproj cs ,14
Fixes and Improvement,2017-05-26,Merged,63,156,88,cs xaml ,11
Organize Appveyor scripts,2017-05-24,Merged,62,95,66,ps1 ,5
RegionSelector: Snap to Window,2017-05-24,Merged,59,169,23,xaml src/Screna ,7
WebCam support,2017-05-24,Merged,58,175,14,csproj xaml config ,12
Improve the System Tray,2017-05-20,Merged,57,412,155,cs ,9
"Remember Sources, Codecs and Window Location",2017-05-18,Merged,56,224,3,,7
Localization using ResX files,2017-05-27,Merged,54,"1,948",285,csproj cs ,6
Chocolatey,2017-05-11,Merged,53,51,22,md yml nuspec ps1 cs ,5
Appveyor - Deploy BASS and BassMix,2017-05-09,Merged,52,30,3,yml ,2
Added licenses for deploy,2017-05-09,Merged,51,575,4,txt ,1
Separate Models and ViewModel into another project,2017-05-09,Merged,50,795,472,cs ,25
Update AppVeyor.yml,2017-05-04,Merged,49,48,11,yml cs ,3
Making Captura Better,2017-03-09,Merged,48,"2,322","1,334",gitmodules md ps1 png Screna yml xaml cs ,8
Recording both Microphone and Loopback,2017-01-28,Merged,47,217,87,cs csproj xaml ,5
Update README.md,2016-08-16,Merged,43,1,1,,0
ModernUI,2015-11-09,Merged,28,"3,190","1,090",cs csproj ,4
Implemented KeyStoke (fixes #13) and Click (fixes #12) Capture,2015-10-31,Merged,26,75,32,cs xaml md ,7
Fixing ScreenShot to work with new ManagedWin32,2015-10-30,Merged,25,145,144,cs ,6
SetWindow TopMost on ScreenShot,2015-10-26,Merged,16,4,0,,1
Add a Gitter chat badge to README.md,2015-10-21,Merged,5,2,0,,0
