Release v13.2.1,2020-01-13,Merged,2620,334,257,csproj nuspec cs liquid ,17
Add template for Client method annotations,2020-01-11,Merged,2616,6,0,,3
Bump Microsoft.AspNetCore.All to 2.2.8,2020-01-09,Merged,2611,1,1,,1
Add partial methods to allow changes prior to deserialization,2020-01-11,Merged,2607,49,8,liquid ,5
missed .data property i.e the ArrayBuffer,2020-01-07,Merged,2606,2,2,,1
Using culture invariant versions of ToUpper and ToLower while generating operation names,2019-12-26,Merged,2594,4,4,,2
Release v13.2.0,2019-12-18,Merged,2588,887,215,bat json csproj nuspec targets cs html js liquid ,25
Restoring special-case handling of text/plain (`IsPlainText`) responses.,2019-12-18,Merged,2587,10,0,,1
.Net core 3.1,2019-12-16,Merged,2567,510,7,cs csproj nuspec props exe md js json ,17
Fix Swagger UI empty Path #2510 (#2517),2019-12-16,Merged,2561,1,1,,1
Nswag.AspNet.Owin PKCE support (SwaggerUi3) & Updated SwaggerUI js files …,2019-12-03,Merged,2546,4,3,js ,3
Release v13.1.6,2019-11-22,Merged,2543,353,276,md json csproj cs nuspec ,13
allow angular http request to send withCredentials,2019-11-21,Merged,2538,76,7,liquid csproj xaml ,7
Release v13.1.5,2019-11-13,Merged,2523,26,26,nuspec targets json cs ,25
Release v13.1.4,2019-11-13,Merged,2520,"1,721","1,401",csproj nuspec targets html js css cs props ,30
Fix Swagger UI empty Path #2510,2019-12-03,Merged,2517,4,2,,2
ParameterDateFormat support,2019-11-12,Merged,2507,138,19,liquid nswag json xaml ,17
Use string.Empty rather than null as the default response text when throwing exceptions,2019-11-04,Merged,2505,1,1,,1
Update NSwag.ApiDescription.Client.targets,2019-11-04,Merged,2504,2,2,,1
Add Default Parameters For C# Controllers,2019-11-12,Merged,2484,2,2,,1
NSwag.AspNetCore support PKCE,2019-11-04,Merged,2480,42,22,html js css ,8
Use 3.0 GA packages from Microsoft,2019-10-17,Merged,2457,13,15,csproj props targets json ,5
Release v13.1.3,2019-10-10,Merged,2454,"1,018",578,yml json csproj nuspec cs ,25
Add BasePath override config option for C# Controller,2019-10-08,Merged,2439,104,1,cs xaml ,6
Release v13.1.2,2019-09-27,Merged,2433,100,88,csproj nuspec cs ,28
Release v13.1.1,2019-09-27,Merged,2430,149,117,json csproj nuspec cs ,27
Release v13.1.0,2019-09-26,Merged,2427,614,280,bat json csproj nuspec cs ,21
Fixed inverted logic in nswag new,2019-09-15,Merged,2406,2,2,,1
Use OpenApiTagAttribute of class to set tags for those methods where such attribute is not set explicitly,2019-10-08,Merged,2381,232,1,cs sln ,5
Return FileResult type for binary response if an AspNetCore controller is generated,2020-01-13,Merged,2376,15,0,,1
Release v13.0.6,2019-08-22,Merged,2369,463,282,csproj nuspec js css cs ,19
Bring release up to date with master,2019-08-22,Closed,2368,241,100,nuspec js css cs liquid xaml ,34
swagger bundle files updated from latest swagger-ui bundle,2019-08-22,Merged,2364,78,28,css ,4
Added global alias for System in C# generation,2019-08-16,Merged,2356,41,0,liquid ,2
Release v13.0.5,2019-08-16,Merged,2355,471,391,json csproj cs nuspec props targets ,22
Move to Preview 7 version of Microsoft.Extensions.ApiDescription.* packages,2019-08-16,Merged,2354,56,41,nuspec props targets csproj json wixproj ,9
[WIP] Add OpenApiBodyParameterAttribute,2019-12-05,Closed,2353,45,0,csproj ,2
Added System.Uri.EscapeDataString for parameter names in query string,2019-08-02,Merged,2338,6,6,,1
#2319 Parent parameter references should be resolved before consolidating duplicates in operation parameters,2019-07-30,Merged,2334,2,4,,1
Use ExceptionDescription in TypeScript client,2019-07-31,Merged,2321,2,2,,1
Fix throwException formatting in generated Typescript clients,2019-07-19,Merged,2315,3,3,,1
Fixed processing of Summary and Description fields of OpenApiOperation,2019-07-31,Merged,2310,70,17,,2
Make global scope names optional,2019-07-10,Merged,2305,17,7,,2
Generate property as virtual,2019-07-05,Closed,2300,137,19,csproj ,7
Release v13.0.4,2019-07-05,Merged,2298,186,133,exe json csproj nuspec cs ,22
Fix default implementation of TransformToExternalPath,2019-07-05,Merged,2296,1,3,,1
Fix default implementation of TransformToExternalPath,2019-07-05,Closed,2295,1,3,,1
Fix JsonExceptionFilterAttribute,2019-07-03,Merged,2292,6,2,,2
Update GitHub URLs,2019-07-02,Merged,2286,24,24,csproj nuspec ,23
"Ensure axios returns request headers, use responseType: blob for files",2019-07-30,Merged,2284,10,6,,3
Use embedded license for NuGet packages,2019-07-02,Merged,2283,17,17,nuspec ,17
Add repository metadata to NuGet packages,2019-07-02,Merged,2282,31,0,nuspec ,17
Release v13.0.3,2019-06-28,Merged,2277,821,622,json csproj cs ,14
added security schema info into the operation generation model,2019-06-28,Merged,2267,8,2,,2
Added `IncludeOpenAPIAnalyzers` flag to the produced NuGet package,2019-06-25,Closed,2261,8,0,props ,2
Release v13.0.2,2019-06-21,Merged,2255,501,268,csproj nuspec cs ,16
Enabling better binary file handling for ASPNetCore,2019-06-20,Merged,2253,132,3,,2
Make Binary Body type configurable,2019-06-20,Closed,2241,17,1,xaml ,4
Release v13.0.1,2019-06-13,Merged,2235,213,199,json csproj nuspec liquid cs config ,27
Release v13,2019-06-11,Merged,2229,"9,810","8,616",md yml bat ,3
Use new Microsoft.Extensions.ApiDescription.Server package,2019-06-27,Merged,2226,541,389,csproj cs nuspec ,13
Support IsFile for Axios,2019-06-10,Merged,2224,9,0,,2
Change default of DefaultResponseReferenceTypeNullHandling to NotNull,2019-06-10,Merged,2215,374,293,json cs ,14
Execute `dotnet-nswag.dll` with `--roll-forward-on-no-candidate-fx 2`,2019-06-06,Merged,2214,4,5,targets ,2
Added an extendable template above the C# controller class,2019-06-06,Merged,2212,3,0,,2
2 new extension points for Client.Class.liquid,2019-06-06,Merged,2207,7,0,liquid ,4
TS injection and baseUrl fixes,2019-06-06,Merged,2204,4,4,,1
Add an extendable template above the method of a controller.,2019-05-31,Merged,2198,4,1,,2
"Automatically handle proxy routes, paths and headers",2019-06-03,Merged,2196,125,47,csproj sln cs dcproj conf ,11
Roll forward on console tools,2019-05-31,Closed,2195,3,2,,1
v13: Renamings and refactorings,2019-05-26,Merged,2191,"6,038","5,820",bat csproj nswag json nuspec cs ,14
Release v12.3.1,2019-05-21,Merged,2187,84,85,json csproj nuspec cs ,26
Release v12.3.0,2019-05-21,Merged,2182,627,460,bat json csproj nuspec targets cs ,17
AssemblyLoader to handle exceptions during directory enumeration,2019-05-20,Merged,2179,9,1,,1
Use latest NJS and Namotion.Reflection (v13),2019-05-24,Merged,2178,676,854,cs ,7
Fix 'UseSwagger()' generating swagger failed when using 'swaggerToCSh…,2019-05-16,Merged,2174,1,1,,1
Improve error message on version incompatibility,2019-05-15,Merged,2172,1,1,,1
added multiple clients from first tag and operation id generator,2019-05-15,Merged,2169,51,1,,3
Fix #2158 by not initializing Security collection in Operation,2019-05-09,Merged,2159,1,1,,1
Release v12.2.5 (NJsonSchema v9.13.37),2019-05-03,Merged,2152,284,191,json csproj nuspec cs config ,27
Align with new Microsoft.Extensions.ApiDescription.Client package,2019-05-06,Merged,2148,53,102,nuspec targets sln ,5
Release v12.2.4,2019-04-26,Merged,2144,385,226,csproj nuspec cs ,16
C# Controller Generator : GenerateDtoTypes is not took into account,2019-04-25,Merged,2142,50,12,,3
Release v12.2.3,2019-04-23,Merged,2136,87,58,nuspec json cs ,26
Release v12.2.2,2019-04-23,Merged,2134,327,162,csproj nuspec ,12
Release v12.2.1,2019-04-23,Merged,2133,71,69,csproj nuspec html js css map ,14
Feature/adds ability to host on different urls,2019-04-25,Merged,2130,61,25,,4
Release v12.2.0,2019-04-21,Merged,2128,803,"1,570",csproj nuspec cs html ,19
Improved binary body parameter handling,2019-04-16,Merged,2112,171,17,csproj liquid ,10
keep exception stack trace,2019-04-12,Closed,2106,2,2,,1
Improve swagger middlewares for extensibility,2019-04-12,Merged,2105,50,27,,2
"Improve IsXmlBodyParameter, IsBinaryBodyParameter and SwaggerRespons.IsBinary()",2019-04-12,Merged,2104,17,7,,3
Update to latest ASP.NET Core versions (CLI),2019-04-12,Merged,2096,12,12,,3
Add AspNetCoreOperationSecurityScopeProcessor,2019-04-12,Merged,2090,86,0,,1
Allow mime types that contain parameters to be identified as non binary,2019-04-03,Merged,2081,1,1,,1
Release v12.1.0 (with patch),2019-04-02,Merged,2073,30,36,,1
Patches/fix gen,2019-04-02,Merged,2072,30,36,,1
Release v12.1.0,2019-04-02,Merged,2070,882,290,json csproj nuspec ,12
v12.1.0,2019-04-02,Merged,2069,235,129,csproj nuspec ,21
Fix overwriting global consumes and produces sections,2019-04-02,Merged,2067,246,130,,7
Use controller name from ApiExplorer instead of custom logic for AspNetCoreToSwaggerGenerator,2019-04-02,Merged,2066,51,1,,4
Add ControllerTarget setting and CSharpControllerTarget enum,2019-03-31,Merged,2064,64,27,xaml ,10
[Typescript] ICloneable interface,2019-04-01,Closed,2063,8,0,liquid ,2
Release v12.0.20,2019-03-30,Merged,2062,304,35,nuspec cs sln json ,26
Allow detection of application/vnd.*+json as Json response,2019-03-30,Merged,2061,32,2,,2
Release v12.0.19,2019-03-29,Merged,2060,256,194,csproj nuspec cs liquid ,27
Avoid fallback type name when title is available,2019-03-29,Merged,2059,8,5,,2
Fix generation date parameters using form data,2019-03-28,Merged,2057,2,0,,1
Release v12.0.18,2019-03-24,Merged,2044,531,271,csproj nuspec cs ,18
Add .NET Core 3.0 support,2019-09-26,Merged,2041,476,139,json csproj cs ,15
Release v12.0.17,2019-03-20,Merged,2035,199,192,csproj nuspec liquid cs config ,26
Support header parameters for CSharp controller code generation,2019-05-16,Merged,2033,487,327,csproj cs ,13
Make call to UpdateJsonSerializerSettings conditional on HasBaseClass,2019-03-20,Merged,2030,1,1,,1
Release v12.0.16,2019-03-19,Merged,2029,"1,516","1,372",csproj nuspec cs ,17
Don't call UpdateJsonSerializerSettings in csharp template if not present,2019-03-19,Merged,2027,2,0,,1
Disable eslint in generated typescript clients,2019-03-18,Merged,2025,1,0,,1
TS: Support for url encoded requests,2019-03-21,Merged,2022,316,26,liquid ,9
Release v12.0.15,2019-03-04,Merged,1994,442,292,md json csproj nuspec png js ,11
changed body to data for axios template,2019-02-27,Merged,1988,1,1,,1
Async Stream-based JSON serialization,2019-06-10,Merged,1976,92,42,liquid ,6
Operation generation mode from first tag and path segments,2019-04-02,Merged,1973,173,0,csproj ,5
"#1955 C# Web API Controller : Generator does not handle ""required"" fi…",2019-04-23,Merged,1965,205,56,,3
Release v12.0.14,2019-02-14,Merged,1958,887,196,csproj config ,7
No file response for 204,2019-02-18,Closed,1957,0,0,,0
#1776 Omit brackets in operation names,2019-02-13,Merged,1954,19,2,,2
Prevent empty link and script tags when custom CSS or custom JS not s…,2019-02-12,Merged,1948,39,10,cs ,5
Mac compatibility,2019-02-10,Merged,1946,8,8,,1
Add support for Axios,2019-02-14,Merged,1945,203,6,csproj liquid ,10
Add support for custom CSS and JavaScript in the Swagger UI,2019-02-07,Merged,1943,15,1,cs ,5
Support to ASP.Net Core ActionResult Type on controller generator,2019-04-02,Merged,1942,104,2,xaml ,7
add a sample project for OWIN Middleware,2019-02-07,Merged,1927,434,0,csproj config ,7
Release v12.0.13,2019-01-25,Merged,1925,347,274,json csproj nuspec targets cs ,22
No FileResponse for 204 status code,2019-01-23,Merged,1902,245,229,csproj cs ,16
Rename NSwag.MSBuild.CodeGeneration to NSwag.ApiDescription.Design,2019-01-18,Merged,1898,6,6,nuspec targets sln ,4
Adds OperationSecurityScopeProcessor to NSwag.Sample.NETCore20.,2019-01-18,Merged,1894,4,2,,1
Release v12.0.12,2019-01-16,Merged,1889,333,293,csproj cs ,23
Release v12.0.11,2019-01-09,Merged,1877,416,199,json csproj cs liquid ,22
Path param with model binder attribute,2019-01-08,Merged,1872,57,2,,3
Add content type to file parameters;,2019-01-08,Merged,1871,20,3,,2
Release v12.0.10,2019-01-03,Merged,1865,192,192,csproj config ,22
Add tests for #1851,2018-12-28,Closed,1853,72,0,,1
"Improve generation of ""consumes"" in ASP.NET Core, closes #420",2019-03-18,Merged,1849,178,30,ts cs ,22
Release v12.0.9,2018-12-20,Merged,1846,227,213,csproj cs liquid ,23
Release v12.0.8,2018-12-19,Merged,1839,240,207,csproj cs config ,24
v12.0.8,2018-12-19,Merged,1838,240,207,csproj cs config ,24
Remove unnecessary comment for pragma warning disable,2018-12-19,Merged,1832,1,1,,1
Activating Open Collective,2019-01-08,Merged,1831,33,1,,0
Release v12.0.7,2018-12-13,Merged,1827,225,179,csproj config ,22
Release v12.0.6,2018-12-12,Merged,1820,118,53,csproj cs nuspec js json ,24
Readme for npmjs.com: adding .net core 2.2 support,2018-12-11,Merged,1813,11,3,,0
Fix for .net core 2.2 support in npm package,2018-12-11,Merged,1812,3,3,,1
Release v12.0.5,2018-12-07,Merged,1804,"2,977",295,bat json csproj cs liquid ,26
Use string in SwaggerPathItem instead of enum,2019-01-09,Merged,1802,30,46,,11
Add .Net Core 2.2 support to readme,2018-12-06,Merged,1801,1,1,,0
Add .Net Core 2.2 Support,2018-12-06,Merged,1799,"2,883",219,json csproj cs ,13
Release v12.0.4,2018-11-30,Merged,1787,218,82,cs liquid ,18
handle plain response,2018-11-29,Merged,1786,102,0,liquid ,4
Release v12.0.3,2018-11-27,Merged,1775,88,88,csproj cs ,25
Release v12.0.2: Fix configs,2018-11-27,Merged,1774,8,4,nswag ,7
Release v12.0.2,2018-11-27,Merged,1773,312,182,json csproj cs config ,24
Test for #1653,2019-02-19,Merged,1768,140,40,cs ,2
Release v12.0.1,2018-11-26,Merged,1767,206,222,json csproj html cs ,23
Use ReDoc v2 on AspNet.Owin (#1657),2018-11-22,Merged,1764,5,5,,1
Correct the docs for AddOpenApiDocument(...),2018-11-21,Merged,1762,1,1,,1
Improvements to service extensions.,2018-11-30,Merged,1755,37,2,,1
Release v12.0.0,2018-11-16,Merged,1747,"3,618","3,056",md bat dockerignore cs Nginx/Dockerfile json csproj sln ,11
v12,2018-11-16,Merged,1743,255,254,csproj ,20
fixed #1737 template update,2018-11-15,Merged,1741,2,2,,1
Add support for x-www-form-urlencoded (CSharp),2018-11-15,Merged,1739,74,11,liquid ,3
Failing unit test for #1737,2018-11-15,Closed,1738,45,0,,1
Remove global.json,2018-11-14,Merged,1736,13,6,config json ,3
Add TransformToExternalPath setting,2018-11-12,Merged,1728,664,165,dockerignore cs Nginx/Dockerfile json csproj sln dcproj yml ,13
Change default settings,2018-11-06,Merged,1719,41,27,js ,10
Use AddOpenApiDocument/AddSwaggerDocument directly on services,2018-11-05,Merged,1714,133,147,,6
[C# Client] Boolean query parameters are now lowercase,2018-11-02,Merged,1711,4,1,,1
Rename TagSorter -> TagsSorter to match what swagger-ui needs.  #1707,2018-11-01,Merged,1708,5,11,cs ,3
Only generate the blobToText and throwException if it is needed,2018-11-05,Merged,1705,10,4,liquid ,2
"Add ApiGroupNames setting, remove ApiVersionProcessor and improve api versioning",2018-11-02,Merged,1701,67,26,csproj xaml ,13
Upgrade ASP.NET Core dependencies (x64/x86),2018-11-05,Merged,1696,8,1,,3
Quick fix: Correct typo in `NSwag.Sample.NETCore20.Startup`,2018-10-26,Merged,1688,1,1,,1
Add `IDocumentProvider` service and its implementation,2018-10-26,Merged,1678,643,278,cs ,5
Add `IDocumentProvider` service and its implementation (2),2018-10-23,Closed,1677,498,270,cs ,6
Migrate to use Xunit,2018-11-01,Merged,1669,476,957,cs ,5
Add NSwag.MSBuild.CodeGeneration package,2018-11-27,Merged,1659,127,0,nuspec targets sln ,4
Add `IDocumentProvider` service and its implementation,2018-10-26,Closed,1658,"1,227",70,cs ,4
Use ReDoc v2 on AspNet.Owin,2018-10-10,Merged,1657,5,5,,1
"Add CreateWebHostBuilderMethod & AspNetCoreEnvironment setting, implement UseDocumentProvider & DocumentName",2018-11-02,Merged,1655,358,208,,6
Owin SwaggerMiddleware IIS issue with SwaggerUI and Application folder,2018-10-03,Closed,1647,0,0,,0
Release v11.20.1,2018-10-02,Merged,1644,74,50,cs nuspec json xaml ,30
Release v11.20.0,2018-09-29,Merged,1639,"1,278","117,071",bat nswag json csproj cs ,11
v11.20.0,2018-09-28,Merged,1638,83,83,csproj cs ,25
"RxJS: Import from only if needed, closes #1533",2018-09-28,Merged,1637,1,1,,1
"Integrate new NJS version: Fixes for OpenAPI, improve allOf inheritance",2018-09-26,Merged,1631,475,317,json csproj config cs liquid ,24
Update README.md,2018-09-22,Merged,1627,1,1,,0
Use versioned api explorer when available,2018-09-26,Merged,1622,89,17,cs ,5
Added more Swagger UI 3 display settings,2018-09-24,Merged,1621,37,1,cs ,2
Use ReDoc v2,2018-09-20,Merged,1619,5,5,,1
[WIP] Added missing nuget and removed the version number,2018-09-21,Closed,1617,10,1,csproj ,3
C# Client: Enhance exception message with status and response,2018-09-21,Merged,1612,2,2,,1
Release v11.19.2,2018-09-14,Merged,1609,456,328,csproj cs config liquid ,21
[WIP] Switch to api explorer based required parameter handling,2018-09-20,Closed,1608,38,40,,6
Optional/required parameters: Use RequireParametersWithoutDefault fallback setting and API Explorer,2018-09-20,Merged,1606,169,42,xaml ,10
Use IPropertyNameGenerator to determine property names of complex que…,2018-09-11,Merged,1592,150,9,liquid ,4
Release v11.19.1,2018-09-07,Merged,1586,891,524,csproj cs ,27
Release v11.19.0,2018-09-05,Merged,1575,"1,397",770,bat cs nswag json ps1 csproj ,14
Various fixes,2018-08-31,Merged,1569,557,341,,10
Add local nuget repository as refPaths,2018-08-30,Merged,1561,41,22,cs json xaml ,9
[WIP] Revert query parameter required handling,2018-08-28,Merged,1558,69,37,,5
Release v11.18.7,2018-08-25,Merged,1552,529,115,cs config ,16
Adds support for ExportTypes.,2018-08-20,Merged,1543,468,88,config cs ,11
"Fixes ""return null"" problem in issue #1509.",2018-08-17,Merged,1542,2,2,,1
Perform exact request path matching for UI index,2018-08-20,Merged,1540,2,2,,2
Release v11.18.6,2018-08-15,Merged,1538,36,28,liquid cs nuspec json ,25
Fixes #1536,2018-08-15,Merged,1537,3,1,,1
Clears schemes if no host should be used. Fixes #1517.,2018-08-11,Merged,1534,10,4,,1
Release v11.18.5,2018-08-10,Merged,1532,190,41,liquid cs nuspec json ,30
Changed instances of @(Reference) to @(ReferencePath),2018-08-10,Merged,1531,2,2,,2
Release v11.18.4,2018-08-09,Merged,1528,29,27,nuspec json cs ,28
Release v11.18.3,2018-08-08,Merged,1522,922,688,config ,22
Use ApiParameterDescription.IsRequired from API Explorer with fallback,2018-08-09,Merged,1521,113,5,,5
Release v11.18.2,2018-08-06,Merged,1511,42,35,nuspec json cs ,25
Release v11.18.1,2018-08-03,Merged,1505,335,236,sln cs json csproj config liquid ,24
Treat explicit parameters as string,2018-08-02,Merged,1501,71,8,,3
allow both build and buildCrossTargeting.,2018-08-01,Merged,1498,19,18,props ,2
Update package,2018-07-30,Merged,1494,1,1,,1
Release v11.18.0,2018-07-30,Merged,1493,854,443,json csproj config liquid ,18
remove extra parentheses,2018-07-26,Merged,1482,1,1,,1
Fixes bug where incorrect c# code generated for DeepObject parameters…,2018-07-26,Merged,1474,202,157,cs ,2
"Use yaml and json resolver, update NJS",2018-07-23,Closed,1470,171,82,config cs ,18
Overload for FromJsonAsync with JsonReferenceResolver factory support,2018-07-23,Merged,1462,397,84,csproj config cs json yaml ,23
Release v11.17.21,2018-07-13,Merged,1461,141,29,cs liquid nuspec json ,30
Release v11.17.20,2018-07-11,Merged,1457,308,130,map config cs liquid ,31
Remove double space,2018-07-11,Merged,1456,2,2,,1
"Add title, description and version to C# controller template model",2018-07-11,Merged,1455,9,0,,1
Add support for using swagger `operationId` property as route name in `RouteAttribute`s of generated controllers,2018-07-13,Merged,1454,118,6,liquid xaml ,8
Ensure status code is correctly set for default response,2018-07-06,Merged,1441,154,3,,2
Fixup license headers,2018-07-04,Merged,1434,24,9,,3
[WIP] Add LowercaseUrls support (ASP.NET Core),2018-08-03,Closed,1433,71,4,,4
Release v11.17.19,2018-07-02,Merged,1431,197,82,cs nuspec json ,28
[WIP] Add ISwaggerGeneratorSettingsFactory support,2018-08-31,Merged,1430,647,333,,8
Release v11.17.18,2018-06-28,Merged,1426,163,148,config liquid cs ,24
Release v11.17.17,2018-06-26,Merged,1417,412,130,config cs ,22
Release v11.17.16,2018-06-22,Merged,1414,295,174,csproj html cs config ,22
Fix return type generation for nested Task<ActionResult<T>> types,2018-06-19,Merged,1396,1,3,,1
[WIP] Add extension data to document and operations,2018-09-05,Merged,1391,193,2,csproj ,6
Remove unnecessary enumerations,2018-06-17,Merged,1390,111,57,json htm ,4
Improve .NET Core 2.1 sample,2018-06-17,Merged,1385,104,43,json ,2
Release v11.17.14,2018-06-14,Merged,1384,108,98,csproj config ,24
Release v11.17.14,2018-06-13,Merged,1381,"2,855",251,cs json csproj nswag ,13
Updated and more efficient Schema Version detection,2018-06-13,Merged,1380,50,6,,2
Updates for Version Detection & Addition of Bearer Authentication,2018-06-13,Closed,1379,35,2,,3
Write file only if there were changes,2018-06-08,Merged,1371,9,3,,1
Release v11.17.13,2018-06-06,Merged,1368,38,33,csproj nuspec json wixproj cs ,26
Release v11.17.12,2018-05-29,Merged,1352,89,89,config ,22
Release v11.17.11,2018-05-28,Merged,1350,30,31,cs nuspec json ,26
Release v11.17.10,2018-05-24,Merged,1346,131,108,config cs liquid ,20
Use TestServer to generate spec from ASP.NET Core assemblies,2018-06-08,Merged,1343,88,25,csproj sln ,10
Adds support for deep objects in query parameters.,2018-06-11,Merged,1342,121,0,cs ,4
Use BaseDirectory to look for DLLs in AspNetCoreToSwaggerCommand,2018-05-22,Merged,1340,8,1,,1
Add .NET Standard 1.6 to NSwag.ConsoleCore/Launcher,2018-05-22,Closed,1339,10,3,cs ,3
"Fix C# Web API Controller generator template when ""wrapResponses"": true",2018-05-21,Merged,1335,1,1,,1
Release v11.17.9,2018-05-18,Merged,1332,33,31,html liquid nuspec json cs ,29
Release v11.17.7,2018-05-18,Merged,1331,433,219,cs html ,15
Add support for Angular 6 Singleton Provider (non-test),2018-05-18,Merged,1330,26,4,liquid ,4
Add support for RxJs 6,2018-05-18,Merged,1329,279,135,,6
Release v11.17.6,2018-05-16,Merged,1325,"2,612",146,csproj cs ,21
Release v11.17.5,2018-05-14,Merged,1320,38,27,cs nuspec props json ,27
NSwagExe_Core20 broken in 11.7.4,2018-05-14,Merged,1319,2,2,,1
Release v11.17.4,2018-05-11,Merged,1317,96,55,bat json csproj cs nuspec props js ,29
[WIP] Add .NET Core 2.1 (NetCore21) runtime,2018-05-11,Merged,1316,44,28,json cs csproj nuspec props js wixproj cmd ,11
Fixes null ref exception when generating 3.0 clients with request bodies,2018-05-01,Merged,1308,1,1,,1
Release v11.17.3,2018-04-27,Merged,1306,326,327,csproj config liquid ,18
CSharp generator - check for null response content.,2018-04-20,Merged,1293,6,6,,2
Release v11.17.2,2018-04-20,Merged,1292,127,105,cs config ,22
Include controller type when searching for version,2018-04-19,Merged,1289,1,0,,1
Release v11.17.1,2018-04-19,Merged,1286,230,258,csproj config cs ,16
Fix TS request url generation,2018-04-16,Merged,1276,2,2,,1
Release v11.17.0,2018-04-07,Merged,1264,"2,282","1,290",csproj cs config liquid ,20
Var substitution fix,2018-04-03,Closed,1254,9,3,,1
Allow variables to contain backslashes,2018-04-03,Merged,1252,4,4,,1
"Revert to use object literal instead of Headers (TS, fetch)",2018-03-26,Merged,1239,2,2,,1
Release v11.16.1,2018-03-24,Merged,1237,643,205,html js map css cs config ,33
Move command entry points to NSwag.Commands,2018-03-26,Merged,1236,14,28,sln csproj ,5
Release v11.16.0,2018-03-21,Merged,1229,"5,313","1,807",json csproj cs ,6
Add ASP.NET Core 2.1 sample,2018-03-18,Merged,1223,"2,965",331,cs csproj ,4
Improved exception handling in middlewares,2018-03-12,Merged,1219,65,20,,5
Release v11.15.4,2018-03-04,Merged,1212,584,319,cs config liquid ,16
Do not call UpdateJsonSerializerSettings if method does not exists.,2018-02-28,Closed,1208,2,0,,1
Added explicit conversion from byte[] to Base64 string,2018-02-23,Merged,1206,4,0,,1
Bugfix/1075,2018-02-15,Merged,1194,70,8,liquid ,3
Release v11.15.3,2018-02-14,Merged,1192,24,24,cs nuspec json ,24
Release v11.15.2,2018-02-13,Merged,1191,208,198,config cs ,22
Release v11.15.1,2018-02-12,Merged,1186,215,191,cs config liquid ,19
Release v11.15.0,2018-02-11,Merged,1182,363,249,csproj cs ,9
Release v11.14.1,2018-02-08,Merged,1181,36,34,cs nuspec json ,24
Fixed samples,2018-02-07,Merged,1180,164,164,config cs ,17
Release v11.14.0,2018-02-07,Merged,1178,"8,449",478,bat csproj cs config ,15
Remove NSwag.AspNetCore.Launcher dependency from NSwag.ConsoleCore,2018-02-07,Merged,1176,16,3,cs csproj ,3
Release v11.13.2,2018-02-05,Merged,1174,236,186,cs config ,17
Release v11.13.2,2018-02-01,Merged,1169,170,112,config cs ,20
Release v11.13.1,2018-01-26,Merged,1155,24,24,cs nuspec json ,24
Release v11.13.0,2018-01-25,Merged,1153,"2,605",638,csproj html js map css cs ,16
Set swagger parameter defaults when generating partial controllers,2018-03-19,Merged,1147,179,15,csproj liquid ,8
Separate Logic Between Required and Optional Headers for Null Checking and Throwing Exceptions,2018-01-08,Merged,1131,13,4,,1
Fix for Empty Http Request Headers When the Value for the Header Is Null,2018-01-05,Merged,1126,4,2,,1
Introduce AspNetCoreSwaggerMiddleware,2018-01-05,Merged,1118,741,6,csproj ,6
Release v11.12.16,2017-12-22,Merged,1112,120,124,cs config liquid ,13
Release v11.12.15,2017-12-21,Merged,1109,89,89,config liquid ,22
