Pass variables.platformStyle instead of variables,2019-12-15,Closed,3022,3,1,,1
fix(types): make name of Icon optional,2019-12-05,Closed,3015,1,1,,1
Fixed typo at NativeBase.Thumbnail definition,2019-12-03,Merged,3008,1,1,,1
Allow specifying icon type in icon ActionSheet,2019-12-03,Merged,3005,7,1,js ,2
Add testID to Picker.ios,2019-12-03,Merged,3003,1,0,,1
fix(types): add first and last props for CardItem,2019-12-03,Merged,2999,2,0,,1
Ay lmao2,2019-11-14,Closed,2998,76,52,,1
fix(item): Foating label with initial value,2019-12-03,Merged,2997,5,1,,1
Fixes travisCI,2019-11-12,Merged,2992,116,114,yml js map ,6
fix(): Check if scrollView exists before calling scrollTo in Tabs,2019-11-11,Merged,2982,8,6,,0
docs |   RN : 0.60 supports auto-linking,2019-11-11,Merged,2981,1,0,,0
Added underlayColor props to ListItem,2019-11-11,Merged,2979,1,0,,1
"Fixed SafeAreaView application on Header, Footer and Content components",2019-11-11,Merged,2972,58,210,js map ,3
Added onScroll propTypes to Tabs in TS,2019-11-12,Merged,2943,1,0,,1
Fix crashing issue on Tabs when scrollView ref is not defined,2019-11-11,Closed,2935,8,6,,0
Adding actionSheet iconTypes.,2019-09-17,Closed,2930,2,0,,1
added missing fullstops and colons,2019-09-10,Merged,2920,19,19,,0
fix(): initialPage not working on Android #2705,2019-09-10,Merged,2902,7,0,,1
replace bgColor `null` with `transparent`,2019-08-21,Merged,2886,1,1,,1
chore(): Update react-native-keyboard-aware-scroll-view dependency #2879,2019-08-19,Merged,2884,1,1,,1
fix(): Icons issue after 2.13.5 #2880,2019-08-19,Merged,2883,7,6,,1
chore(): replace manual calculation with SafeAreaView,2019-08-16,Merged,2877,31,98,,1
Fix #2856,2019-08-16,Merged,2873,16,9,,1
fix(): Fix floatingLabel with placeholder issue,2019-08-16,Merged,2872,37,7,,1
Add renderEmpty to index.d.ts,2019-08-16,Merged,2869,2,0,,1
Upgrade theme & react-native-easy-grid,2019-08-16,Merged,2868,14,14,map ,2
Fix #2844 - IOS,2019-08-16,Merged,2867,35,3,,1
Correction of contributing.md file,2019-08-09,Merged,2861,7,1,,0
edit readme,2019-08-09,Closed,2860,44,42,,0
fix security issues / vulnerabilities reported by npm audit,2019-08-12,Merged,2850,"2,051","1,561",,1
Feature parameter floatBack,2019-08-12,Merged,2848,5,4,,2
Fix #2821,2019-08-01,Merged,2838,1,1,,1
Fix #2831,2019-08-01,Merged,2836,4,3,,1
scrollWithoutAnimation should be optional,2019-07-31,Merged,2829,1,1,,1
Fixes #2825,2019-07-31,Merged,2827,9,1,js ,2
Fixes #2825,2019-07-29,Merged,2826,4,2,,1
Replace componentWillUpdate(),2019-07-29,Merged,2816,4,4,,1
fix(): Tab textStyle fixed,2019-07-26,Merged,2813,11,8,,1
Remove prettier,2019-07-26,Merged,2811,0,2,,1
Fixes Icon,2019-07-23,Merged,2804,6,4,,1
Refactor Header.js & fix Issue #2798,2019-07-23,Merged,2803,46,28,,1
Refactor Header.js & fix Issue #2798,2019-07-23,Closed,2802,46,28,,1
Fixes textStyle for Tab(heading),2019-07-23,Merged,2801,3,3,,1
fix(): fixes willUpdate warnings,2019-07-23,Merged,2800,8,11,js ,8
Replace bgColor null with transparent,2019-07-23,Merged,2799,3,10,,1
fix(): removes listView,2019-07-22,Merged,2797,21,226,map ,3
Fixes crashing of prop floatingLabel in Item,2019-07-22,Merged,2794,4,8,,1
Remove FontAwesome5Pro,2019-07-22,Merged,2793,0,5,,1
remove Content interface conflicts with KeyboardAwareScrollViewProps,2019-07-23,Merged,2791,0,4,,1
Fab cleanup,2019-07-22,Merged,2787,88,75,,2
Footer cleanup,2019-07-18,Merged,2782,14,23,,1
Add POSITION enum to ToastContainer,2019-07-18,Merged,2781,19,11,,1
Content cleanup,2019-07-17,Merged,2779,41,47,,1
Add PLATFORM to theme files,2019-07-17,Merged,2778,128,89,,6
Checkbox cleanup,2019-07-17,Merged,2777,13,12,,2
Upgrade lodash to ^4.17.14,2019-07-18,Merged,2774,49,17,,2
Remove ListView,2019-07-17,Merged,2772,5,9,,1
Refactor ActionSheet,2019-07-17,Merged,2771,92,35,,4
Cleaning up and Adding onAccordionOpen/onAccordionClose callbacks,2019-07-17,Merged,2770,97,54,,2
feat: Add Icon FontAwesome5Pro support,2019-07-17,Merged,2765,5,0,,1
Allow Icon to inherit color,2019-07-18,Merged,2762,1,1,,1
Adding TabBar disabled feature,2019-07-10,Merged,2760,28,15,,4
fix(): Fixes #2723,2019-07-10,Merged,2759,89,61,,6
Add missing Textarea type definitions,2019-07-10,Merged,2756,2,0,,1
Fix/picker ios icon,2019-07-09,Merged,2755,3,17,,1
DatePicker Cleanup,2019-07-09,Merged,2754,50,24,,4
Activating Open Collective,2019-07-08,Merged,2752,40,5,json ,1
fix(): eslint fixes,2019-07-08,Merged,2750,889,958,json js ,5
Removed rnpm,2019-07-07,Merged,2749,6,7,js ,2
chore(): updates contribution guidelines,2019-07-05,Merged,2746,98,111,,0
chore(): adds package.json scripts,2019-07-05,Merged,2745,"3,065","2,209",prettierrc ,2
Button fixes,2019-07-04,Merged,2744,327,317,js ,3
Button cleanup,2019-07-03,Merged,2740,18,15,,2
Updated Getting Started for newer version of Expo,2019-07-03,Merged,2738,39,10,,0
Fixes issues where height was not matching with number of items,2019-07-03,Merged,2730,2,3,,1
fix Types,2019-07-04,Merged,2729,4,0,,1
add onfocus event to textInput,2019-07-03,Closed,2722,3,1,,1
TS: add missing Radio types,2019-07-04,Merged,2712,2,0,,1
Fixed animation hangup / Using the native driver,2019-07-04,Merged,2706,66,46,map ,12
Updated Toast.show in index.d.ts,2019-04-25,Merged,2680,3,1,ts ,2
Add 'onDismiss' to ToastContainer,2019-04-23,Closed,2678,19,5,,1
color prop defined in Radio Interface,2019-07-04,Merged,2676,1,0,,1
Update index.d.ts,2019-04-15,Merged,2664,1,0,,1
[TS] Add `scrollWithoutAnimation` prop to Tabs,2019-04-15,Merged,2663,1,0,,1
Extends the Content type with KeyboardAwareProps,2019-04-24,Closed,2656,2,1,,1
Fix Content calculateLeft & calculateRight,2019-07-04,Merged,2654,6,6,,1
TS: Add KeyboardAwareScrollViewProps to Content interface,2019-04-15,Merged,2622,2,1,,1
fix package.json structure,2019-03-06,Merged,2621,1,1,,1
Fix uppercase prop warning on web,2019-04-30,Closed,2619,2,1,,1
Update development,2019-02-28,Merged,2613,"5,812","1,955",gitignore yml md ttf txt js ,9
[#2591] fix getRef for item inputs.,2019-02-21,Closed,2592,16,7,,1
Update CHANGELOG.md,2019-02-18,Merged,2588,21,10,,0
Clarify installation instructions and change CRNA to Expo,2019-02-18,Merged,2584,18,16,,0
patch low severity vulnerability caused by lodash,2019-02-21,Closed,2582,1,1,,1
Patch lodash vulnerability,2019-02-15,Closed,2580,2,7,lock ,2
Added Accordion Test Case,2019-02-15,Merged,2578,"3,010",0,,2
Fab bug fix,2019-02-18,Merged,2577,8,6,,0
Testcase,2019-02-15,Closed,2574,"6,131",182,,2
"Tabs width update-Fix #2249, #2558",2019-02-14,Merged,2572,184,183,js ,5
Theme-ListItem style(Issue 2513 fix),2019-02-11,Merged,2569,5,5,,1
"Revert ""Pass through iosBarStyle from Picker to Header""",2019-02-11,Merged,2568,2,3,,2
Theme-ListItem Thumbnail,2019-02-11,Closed,2564,1,1,,1
Fix react native style types refs #27421 #2123,2019-02-11,Merged,2562,67,63,,1
fix(Ationsheet): state height of items,2019-02-04,Closed,2554,2,2,,2
Actionsheet fix,2019-02-05,Merged,2553,5,5,,1
Item Event Handler,2019-02-04,Merged,2552,8,8,,0
Item event handler,2019-02-04,Closed,2551,6,6,,1
Actionsheet & Item fixes,2019-02-04,Closed,2547,119,117,,1
Item event handler,2019-02-01,Closed,2544,81,79,,1
added react-timer-mixin to dependencies,2019-01-31,Merged,2543,2,1,,1
ListItem having weird marginLeft as described on issue #1274,2019-02-12,Closed,2542,1,1,,1
Pass through iosBarStyle from Picker to Header,2019-02-11,Merged,2541,3,2,,2
ts: add prerenderingSiblingsNumber to Tabs,2019-02-12,Merged,2531,1,0,,1
Button hasText added to typescript.,2019-02-07,Merged,2526,4,0,,1
Add hide() function to Toast typing,2019-02-07,Merged,2521,5,0,,1
Allow iPhoneX feature flag to be modified from specified theme (instead of default),2019-02-08,Merged,2514,3,3,,3
Style prop does support nested arrays (fix #2419),2019-02-11,Merged,2511,8,2,,1
Make DatePicker use disabled prop (fix #2509),2019-02-08,Merged,2510,8,16,,1
Extend radio styles for checkmark behaviour,2019-02-12,Closed,2496,10,3,,4
[TS] Add `expanded` prop to Accordion and allow Accordion's item strong-typing,2018-12-19,Closed,2491,6,5,,1
add missing 'expanded' property to Accordion type definition,2018-12-19,Closed,2489,1,0,,1
Tabs rtl fix,2018-12-10,Closed,2479,137,6,map ,7
Tabs - RTL support,2018-12-04,Closed,2478,137,6,map ,7
Removed commented console log statements,2018-12-19,Merged,2476,0,2,,1
Fixed #1611 Added openLeftRow & openRightRow in Swipeable List,2018-12-19,Merged,2474,37,16,,1
Update index.d.ts,2018-12-19,Merged,2473,1,0,,1
Fix #1611 Added openRow in Swipeable List,2018-11-30,Closed,2472,138,5,map ,7
Fix #2466 adding testID types to all components for detox testing,2019-02-22,Closed,2467,57,53,,1
Fix #2461 Icon component outline missing broken on iOS,2018-12-19,Closed,2462,588,588,,0
Issue #2320: fixing circular dependencies,2018-12-04,Closed,2459,130,126,map ,3
Support for FontAwesome5 fixes GeekyAnts/NativeBase#2452,2018-12-19,Closed,2458,18,5,,3
"ci: test Node.js 6, 8, 10 and 11",2018-12-19,Merged,2445,4,4,,1
Fix Footer when height equals 0,2019-02-11,Closed,2423,202,27,snap ,3
Fix bug with floating labels.,2019-02-12,Closed,2421,7,4,,1
[Readme] Fix Expo broken link,2018-11-19,Closed,2414,1,1,,0
Update index.d.ts,2018-10-30,Merged,2400,1,0,,1
pass variables param to cardTheme,2018-12-19,Merged,2399,1,1,,1
Fixes #2320 and all eslint warnings,2018-12-19,Merged,2394,451,448,,3
Update index.d.ts,2018-12-19,Merged,2389,1,1,,1
Fix floatingLabel animation,2018-12-24,Merged,2387,5,5,,0
Allow ejected themes to modify isIphoneX setting.,2018-12-20,Closed,2383,9,9,,1
Add tabs property to Typescript definition,2018-12-19,Merged,2381,1,0,,1
Extend radio styles for checkmark behaviour,2018-12-19,Closed,2377,0,0,,0
Fix testID property duplicated in ListItem,2018-12-19,Merged,2367,4,4,map ,3
Added page attribute on Tabs component typings,2018-12-19,Closed,2362,1,0,,1
Fix tick transparency in Checkbox component. Precompile Checkbox.,2018-10-24,Closed,2345,3,2,map ,3
fix android drawer overlay,2018-12-19,Merged,2335,1,1,,1
Add radio property to Typescript definition,2018-12-19,Merged,2333,1,0,,1
Add picker property to Item,2018-12-19,Closed,2332,1,0,,1
fixed transparent in CardItem,2019-02-12,Closed,2318,4,0,,1
added tabButtonStyle prop to DefaultTabBar and ScrollableTabBar,2019-02-13,Closed,2307,14,6,,2
enhancement/add support for iPhoneXR,2018-12-20,Closed,2283,3,3,,3
Chore(Types): Update types for RN v0.56,2018-09-23,Closed,2267,33,33,,1
add small padding to ListItem,2019-02-11,Closed,2260,3,0,,1
Fixes #2213,2019-02-13,Closed,2254,3,3,,1
"Revert ""Removed Drawer from NativeBase""",2018-08-28,Merged,2243,86,2,json js ,5
Picker modal anim,2019-02-12,Closed,2212,11,14,,1
Updated type definitions,2019-02-12,Merged,2210,"7,298",217,js ,5
missing import `prop-types` package,2018-08-28,Merged,2175,1,0,,1
FIXES Item's onBlur event passing;,2018-08-20,Closed,2171,5,5,,1
Merge PRs from Development to Master,2018-07-19,Merged,2155,45,38,ttf js map ,6
Fixes cutted floatingLabel on some Android devices,2018-08-28,Merged,2149,4,4,,0
Fixed - Card flexes with wrapping Content.,2018-07-19,Merged,2148,0,1,,1
Allow overriding of theme variable with explicit styles prop on Tab c…,2018-07-19,Merged,2144,2,2,,1
Allow overriding of theme variable with explicit styles prop on Tab component,2018-07-17,Closed,2143,0,0,,0
Fix for issue #2128 (Vertical alignment of Items in Header on iPhone X),2018-07-16,Merged,2133,3,3,,1
Fix date picker props,2018-07-17,Merged,2132,2,1,,1
types: fixed Picker extends PickerProps,2018-07-13,Closed,2130,1,2,,1
Passing item as callback parameter instead of title and content.,2018-07-17,Merged,2125,2,2,,1
Added hide function for hiding toast.,2018-07-17,Merged,2124,11,3,js ,2
use react-native's StyleProp Generic Type,2019-02-12,Closed,2123,58,58,,1
Update Development after release,2018-07-11,Merged,2122,269,"10,643",,6
Merge PRs from development,2018-07-10,Merged,2120,107,148,ttf js ,6
Added enabled props to datepicker,2018-07-10,Merged,2114,6,3,js ,2
Update Development,2018-07-07,Merged,2111,13,"6,243",md json ,1
Upgrading react-native-vector-icons dependency,2018-07-09,Closed,2110,1,2,json ,3
Development,2018-07-06,Merged,2109,"1,986","11,304",js map ,5
Content keyboardShouldPersistTaps and keyboardDismissMode typings,2018-07-10,Closed,2108,"5,780",181,map ,7
Support added for style property `transform`.,2018-07-09,Merged,2106,1,1,,1
Removed Drawer from NativeBase,2018-07-09,Merged,2100,1,85,json js ,5
Added hide function to actionsheet (android).,2018-07-09,Merged,2099,8,0,,1
Issue #2095 - Fix crash on iPhoneX Footer,2018-07-17,Closed,2096,4,4,map ,3
"Shows default date instead of ""Select Date"" if placeHolderText prop i…",2018-07-09,Merged,2087,11,8,,1
"Added styles - modalStyle, actionSheetStyle, titleStyle, itemStyle to…",2018-08-07,Closed,2084,43,35,,1
"Added H4, H5 & H6 to Typography",2018-08-07,Closed,2082,186,0,,11
Fix rounded button on header..,2019-02-25,Closed,2078,18,0,,1
Supports different Picker.Item generation.,2018-07-10,Merged,2074,1,0,,1
Attempt to fix #1854 (Floating Label Input text goes on second line),2018-07-17,Closed,2073,2,1,,1
Updated extended prop names,2018-08-15,Closed,2070,0,0,,0
Added props `selectDefaultDate` to DatePicker (iOS).,2018-07-09,Closed,2069,9,2,,1
Added default background color(white) for container component.,2018-07-10,Merged,2068,11,1,,4
[Typescript] Add transparent prop to Header Interface,2018-06-28,Closed,2066,1,0,,1
feat: added toast onButtonClick functionality (requires documentation update),2018-12-14,Closed,2062,74,54,,1
Fix for issue #1992(tabFontSize not working),2018-07-10,Merged,2051,13,9,,2
Update Development after Release,2018-06-25,Merged,2049,269,22,js map ,2
Update Master to merge PRs,2018-06-22,Merged,2045,284,217,map ,5
Added expanded parameter to renderHeader callback method.,2018-06-22,Merged,2039,1,1,,1
Integrated the latest Native base component (DatePicker and Accordion) in Vue-Native,2018-06-20,Merged,2034,9,5,js ,7
Added Statusbar color support for transparent header on android.,2018-06-22,Merged,2032,7,3,js ,3
Changed background color to transparent for Card props `transparent`.,2018-06-22,Merged,2031,3,1,,1
Reverted fix 1606.,2018-06-22,Merged,2030,0,4,,1
Reverted issue 1606.,2018-06-19,Closed,2029,0,4,,1
Added onDateChange callback support for datePicker android.,2018-06-22,Merged,2027,3,1,,1
Merge Development to add MaterialCommunityIcons,2018-06-19,Merged,2026,77,57,lock ,2
Update Development,2018-06-18,Merged,2024,2,3,,1
Allow formatting of DatePicker chosen date text,2018-07-10,Closed,2022,"1,005",8,,2
"types: added prop ""mode"" in Picker",2018-07-10,Merged,2021,1,0,,1
Development,2018-06-14,Merged,2013,256,119,md js map ,5
Attempt to fix header padding issue on iphoneX.,2018-06-14,Merged,2012,4,19,,1
Added border to accordion component.,2018-06-14,Merged,2010,10,0,,4
Added card borderRadius to theme,2018-06-14,Merged,2008,12,4,,5
fixed back stackedlabel input scroll,2018-06-14,Merged,2007,4,0,,1
"Fix - Modifying the assertion on the ""Item"" component to use the ""displayName""prop",2018-08-28,Merged,2001,130,170,,0
types: remove double semi-colon,2018-06-13,Closed,1999,1,1,,1
Fixed: removed double semi-colon on types file,2018-06-13,Closed,1998,1,1,,1
Added typescript definition for Accordion and Datepicker.,2018-06-14,Merged,1997,34,2,,1
Tab button text font size customizable,2018-06-14,Merged,1996,20,6,,2
Added transparent props to header.,2018-06-14,Merged,1995,10,1,,1
Fixed typo.,2018-06-14,Merged,1990,1,1,,1
Update Development,2018-06-11,Merged,1989,120,133,js map ,2
Exposed onDateChange method for iOS,2018-06-14,Merged,1987,3,0,,1
Added placeHolderTextStyle props to Datepicker.,2018-06-14,Merged,1972,5,5,,1
Added expanded props to accordion.,2018-06-22,Merged,1970,20,15,,1
Development,2018-06-01,Merged,1955,2,0,,1
Development,2018-06-01,Merged,1954,"47,836","1,909",watchmanconfig md png js ,12
Picker radio button aligned to right.,2018-05-31,Merged,1953,14,10,,1
ListItem to support all touchablenativefeedback props.,2018-05-31,Merged,1950,1,2,,1
Fixes travis build issue,2018-05-30,Merged,1947,4,4,,4
Removed title space from actionsheet when there is no title prop.,2018-05-31,Merged,1945,2,2,,1
Fix - Checkbox icon accept CheckboxIconMarginTop variable,2018-07-10,Merged,1944,1,0,,1
Fixes - Input height when floating label with multline is used,2018-06-14,Merged,1935,6,1,,1
Upgraded dev-deps and added jest test cases,2018-05-25,Merged,1930,"11,203","1,785",watchmanconfig md js ,7
Added icon support for segments,2018-05-31,Merged,1929,48,38,,1
Added back modalStyle for ios picker,2018-05-31,Merged,1928,2,1,js ,2
Removed fixed height and added minHeight for Item-stackedLabel,2018-06-14,Merged,1927,6,2,,1
Removed horizontal button padding for segment button.,2018-05-31,Merged,1926,0,1,,1
Added check to filter out Input.,2018-06-14,Merged,1922,3,3,,1
Fix for issue #1918 - picker TypeError: Cannot read property 'value' of…,2018-05-31,Merged,1921,11,3,,1
Safe Area,2018-05-31,Merged,1920,401,52,,2
SafeArea,2018-05-21,Closed,1916,"2,476","1,921",yml md txt ttf ,3
Updated with new types,2018-05-31,Merged,1913,2,2,,1
CheckBox interface extends Touchableopacity props.,2018-05-31,Merged,1912,1,3,,1
Update Development after Release,2018-05-21,Merged,1911,167,98,js map ,7
TS: Add all valid props to Content interface,2019-07-04,Closed,1908,15,11,,1
Adding icon typing to button component,2018-06-01,Merged,1902,6,0,,1
Fix for issue #1852(Block style button in form not rendering in Android),2018-05-31,Merged,1900,1,1,,1
Added prop enabled to picker for iOS,2018-06-01,Merged,1899,2,0,,1
Fix/header,2018-05-18,Merged,1897,155,81,map ,7
Removed placeholderIconColor props of Picker,2018-05-31,Merged,1894,1,2,,1
Update typescript definitions,2019-02-12,Closed,1891,"1,091",742,map ts ,3
Added props touchableHighlightStyle for listItem,2018-05-31,Merged,1890,6,1,js ,2
Update Development,2018-05-11,Merged,1889,111,19,txt ttf json ,2
Development,2018-05-10,Merged,1884,255,131,map ,5
Fixed - Button showing same text color for different button styles,2018-05-09,Merged,1876,3,3,,1
Added color props to radio.,2018-05-09,Merged,1873,27,24,,5
Removed lineHeight dependency of stackedlabel input,2018-05-09,Merged,1872,1,2,,1
Update Development,2018-05-07,Merged,1871,226,397,map ,4
Default font size changed to 16,2018-05-10,Merged,1864,7,7,,5
Added noIndent props to listItem,2018-05-09,Merged,1863,29,4,,1
Attempt to fix Picker disappearing on android when placed near to an …,2018-05-09,Merged,1862,8,4,,3
Added support to style iosIcon of picker.,2018-05-09,Merged,1861,3,3,,1
Fix - border not appearing for some bordered cardItem.,2018-05-07,Merged,1860,2,1,,1
Fix for issue #1854 (Floating Label Input text goes on second line),2018-05-09,Merged,1857,3,1,,1
Fixed - noBorder with icon shows border.,2018-05-08,Merged,1855,24,0,,1
Fix build error on v2.4.3,2018-05-08,Merged,1851,92,0,ttf ,1
Development,2018-04-26,Merged,1841,986,778,js map ,6
Added missing props to typings,2018-04-26,Merged,1839,14,2,,1
Removed lineHeight dependency of Input.,2018-04-26,Merged,1835,2,4,,2
performance improvement for tabs scrolling,2019-02-25,Closed,1830,1,1,,1
Removed lineHeight dependency for text in button.,2018-04-26,Merged,1829,2,6,,1
Added missing props `span` and `hasSubtitle` to header interface in i…,2018-04-25,Merged,1828,2,0,,1
Added noShadow to card theme.,2018-04-24,Merged,1821,6,0,,1
Fixed - cardItem header's border is not getting displayed in android.,2018-04-25,Merged,1820,2,2,,1
Removed Content warapping Flatlist,2018-04-25,Merged,1817,26,29,,1
Added changes to other variable files. Succeeding PR #1778,2018-05-10,Closed,1810,2,2,,2
Added getRef to Input interface in index.d.ts.,2018-04-24,Merged,1804,1,0,,1
Added missing props to list interface in index.d.ts,2018-04-24,Merged,1802,6,0,,1
Add type to proptypes,2018-06-01,Merged,1797,1,0,,1
fixed label position for icon,2018-04-24,Merged,1796,34,18,,1
Structure/rename utils,2018-04-26,Merged,1795,405,239,js ,5
added vue-native-base component and its corresponding vue-plugin,2018-06-20,Merged,1791,249,3,map ,2
Attempt to reduce space between left button and title,2018-04-24,Merged,1789,7,4,,1
Added missing ref to Input in Item.js.,2018-04-24,Merged,1786,3,2,,1
Moved listview properties of interface ReactListViewProperties to Car…,2018-04-24,Merged,1785,33,1,,1
Update Development,2018-04-16,Merged,1784,123,37,js map ,7
Moved DefaultFontSize to Font group,2018-05-10,Closed,1778,1,1,,1
Added missing Icon color to transparent-disabled button,2018-04-16,Closed,1777,6,0,,1
Development,2018-04-13,Merged,1776,70,28,json js ,7
Aligned icons with title text,2018-04-13,Merged,1775,24,14,,1
Update Development,2018-04-11,Merged,1770,31,"5,491",md json ,2
Added icon styles to small button theme.,2018-04-12,Merged,1761,11,3,,1
Added support for disabled transparent buttons in theme.,2018-04-12,Merged,1760,22,2,,1
Changed searchbar input lineHeight in theme to null.,2018-04-12,Merged,1759,3,1,,2
Added maxHeight to rounded button,2018-04-12,Merged,1754,1,1,,1
Overrided picker style type in index.d.ts to ReactNative.TextStyle,2018-04-13,Merged,1753,1,0,,1
Use variables from theme if provided in Input component,2018-04-13,Merged,1751,4,1,,1
Added contentProps to Tabs in index.d.ts,2018-04-13,Merged,1748,1,0,,1
Moved padding from Content's style to contentContainerStyle.,2018-04-13,Merged,1738,5,3,,2
Toast without timeout and reason for onClose (user or timeout),2018-06-01,Merged,1737,11,8,js ,2
Development,2018-03-26,Merged,1729,"6,284",465,md js map ,8
Development,2018-03-26,Closed,1728,"6,281",462,js map ,7
Web support,2018-03-26,Merged,1727,"6,285",460,js map ,3
Update Development,2018-03-26,Merged,1726,13,17,ts ,1
Development,2018-03-26,Merged,1725,139,73,map ,4
Updated react-native-keyboard-aware-scroll-view package version,2018-04-13,Merged,1719,1,1,,1
Update version/react native vector icons,2018-04-13,Merged,1718,3,3,,1
Fixed list margin left issue,2018-03-21,Merged,1712,2,3,,1
Fixed  FAB container flexDirection code,2018-03-23,Merged,1711,3,1,,1
Fix for issue #1701 (ListItem does not pass delayPressOut & other Tou…,2018-03-23,Merged,1702,2,0,,1
"If application root is reinitialized, update ActionSheet and Toast refs",2018-06-01,Merged,1700,5,5,,2
Attempt to fix issue #1687 (Error styling using StyleSheet for Label …,2018-03-16,Merged,1699,7,10,,1
web support,2018-03-26,Merged,1698,"6,285",460,js map ,3
"Replaced marginLeft by paddingLeft for ListItem - icon, avator & thum…",2018-03-21,Closed,1697,8,2,,1
Attempt to fix issue #1687 (Error styling using StyleSheet for Label …,2018-03-15,Closed,1695,2,1,,1
Attempt to fix - Footer text not visible when bordered prop is used w…,2018-03-21,Merged,1694,2,2,,1
Fixed : Footer active button not getting affected by color change in …,2018-03-16,Merged,1693,1,1,,1
Add renderUnderline props for Tabs Component to customize animated underline component,2018-03-26,Closed,1692,29,17,map ,2
Add **renderUnderline** props for Tabs Component,2018-03-14,Closed,1691,"5,508",17,map ts ,7
add renderUnderline props for custom underline,2018-03-14,Closed,1690,"5,505",16,map ,2
Temporary fix for #1665 based on issuecomment https://github.com/Geek…,2018-04-12,Closed,1686,16,16,js ,9
Attempt to fix issue - Ripple/Highlight effect on a rounded Button do…,2018-03-15,Merged,1684,42,10,,1
Update Development,2018-03-12,Merged,1681,403,389,js map ,4
