Add Ukrainian language,2020-01-06,Closed,3207,"23,593","25,385",gitmodules gradle ,3
Downgraded Ubuntu version on travis to hopefully fix #3144.,2019-12-25,Merged,3198,2,1,properties ,2
Switched to Gradle 5 on Minecraft 1.7.10,2019-12-31,Merged,3197,52,49,properties ,2
Update ru_RU.lang,2019-12-19,Merged,3185,6,0,,1
Use rawequal for comparison in pcallTimeoutCheck,2019-11-21,Merged,3178,1,1,,1
Test,2019-11-17,Closed,3177,181,3,gradle properties scala java ,9
Added Ordis (Warframe),2019-08-23,Merged,3147,1,0,,1
automatically adjust resolution to fit entire screen,2019-07-28,Closed,3132,37,0,,1
"add SimpleLogic support, close #3023",2019-07-26,Merged,3130,105,2,properties java lang scala ,8
"Fixed ""Dev jar"" link in read-me",2019-06-04,Merged,3101,2,2,,0
More HTTP request methods #1938,2019-06-15,Merged,3100,11,13,scala ,2
"fixes issue ""problem with enchanted instruments"" #3050",2019-05-29,Closed,3099,2,4,,1
"fixes issue ""itemDamageRate Do not Work"" #3041",2019-06-15,Merged,3098,10,10,,1
Explicit type conversion for hash map (#3080),2019-06-12,Merged,3083,7,4,,1
AE2 Cells don't have extra information they should,2019-06-04,Merged,3082,9,0,,1
call uptime instead of using cached time,2019-02-28,Merged,3059,9,9,,1
Update build.gradle,2019-06-15,Closed,3049,1,1,,1
Update robot.names,2019-06-15,Merged,3039,1,0,,1
Add \v escape sequenz,2019-02-02,Merged,3024,3,1,,1
Fixed some container names being unlocalized on 1.11+,2019-02-05,Merged,3022,3,3,,3
Update robot.names,2019-02-02,Merged,3016,4,3,,1
Update robot.names,2018-12-31,Closed,3015,3,2,,1
Make it possible to use an analyzer as a tablet upgrade for reading component IDs.,2019-06-15,Merged,3009,110,0,,4
Add env.lua,2018-12-17,Closed,3001,5,0,,1
Add .man extension to all Manpages,2018-12-17,Closed,3000,0,0,,47
Fix not honoring event handler timeouts and cursor issues in OpenOS,2019-02-07,Closed,2993,61,12,,3
Fixed T1 wireless cards receiving wired messages,2019-02-02,Merged,2992,3,0,,1
"Add ""leashHolder"" as a name",2018-11-05,Merged,2978,1,1,,1
Gave brief idea on computer programming,2018-10-27,Closed,2969,2,1,,0
Changed log level of some messages to reduce console spam,2018-10-07,Merged,2956,19,19,,4
Fix transferItem checking the wrong side (updated),2018-09-17,Merged,2946,2,2,,1
Fix transferItem checking the wrong side,2018-09-16,Closed,2945,2,2,,1
Add new symbols for the Ukranian language,2018-09-14,Closed,2943,0,0,,0
thaumcraft compatibility improvement,2019-06-30,Closed,2942,30,1,,1
Improved chunkloader upgrade,2018-10-31,Closed,2933,480,82,scala ,7
Adding Cut/Uncut operations to OpenOS editor,2018-10-31,Merged,2927,42,4,,1
Changed log level of some messages to reduce console spam,2018-09-01,Merged,2920,19,19,,4
Add lua 5.2 native library for Solaris i386,2018-08-07,Closed,2916,15,1,scala ,2
[WIP] Migrate from MightyPirates to MovingBlocks JNLua,2018-09-01,Merged,2898,32,32,so dll dylib scala ,29
"Support for the block property system in the geolyzer (closes #2746, #2184)",2018-09-01,Merged,2896,45,15,,1
Chinese doc folder Case fix,2018-07-17,Closed,2895,0,0,,0
Turkish Localization,2018-09-01,Merged,2893,497,0,,0
Fixes lightning issues with ShaderMod,2018-11-15,Merged,2889,2,0,,1
Revamp zh_cn manual (ready to go),2019-08-25,Merged,2888,"1,104","1,153",,0
"fix deprecations in JEI, update libraries",2018-07-05,Merged,2884,44,65,properties java scala ,9
fix #2858,2018-07-04,Merged,2882,2,2,,1
Fix 2858,2018-07-04,Closed,2881,"20,282","24,076",gitmodules ,2
funscii font update,2018-11-14,Merged,2878,36,10,,1
replace hardcoded hookInterval with BogoMIPS calculator,2018-07-04,Merged,2877,41,1,,1
Fix Extracells & mekanism deps. Fixes #2855,2018-07-04,Merged,2872,5,8,properties ,2
"Add Simplified Chinese translation of ""Transposer""",2018-07-04,Closed,2857,1,0,,1
Readded Project Red support,2018-09-20,Closed,2852,86,3,properties scala ,6
Proper .prop file recognition,2018-07-04,Merged,2836,1,1,,1
Add bundled cable support for ComputerCraft,2018-07-04,Merged,2815,44,0,,2
Update zh_CN.lang,2018-07-04,Merged,2811,209,211,,0
Support for setting private frequencies in EnderStorage (closes #2775).,2018-11-07,Closed,2803,100,97,scala java ,4
Support for setting private frequencies in EnderStorage (closes #2775).,2018-11-07,Closed,2802,73,54,scala java ,4
Correct minor typo,2018-10-31,Closed,2791,1,1,,1
Add support for ctrl-U to delete lines in the TTY.,2018-07-04,Closed,2776,5,0,,1
Changed filesystem and tile data (Lua state etc.) saving to occur in separate threads.,2018-11-10,Closed,2762,186,79,,3
[1.10] Make cable block highlight hug the block,2018-09-10,Closed,2755,146,20,,2
Add mutable strings - constant size byte arrays,2018-02-14,Closed,2744,189,5,scala ,7
Fix issue with drones not reclaiming chunkloader tickets,2018-02-14,Merged,2727,11,7,,2
Update openos/lib/uuid.lua to generate valid RFC4122 version 4 UUIDs,2018-01-11,Merged,2715,9,1,,1
Fixed #2313,2018-02-02,Merged,2705,13,1,,1
"Change retard condition, so native libraries are available at other OSes",2017-12-27,Closed,2701,2,2,,1
Font update,2017-12-22,Closed,2694,294,202,,0
Fix the crafting upgrade to use SlotCrafting,2017-12-19,Merged,2683,16,40,,1
Fix runClient and runServer Gradle tasks,2017-12-18,Merged,2673,4,1,,1
Fix wrong Gradle version being used on Travis CI,2017-12-16,Merged,2672,2,2,,1
[MC1.10] Add creative component bus,2018-01-05,Closed,2671,39,6,conf md lang json png scala ,10
Add creative component bus,2017-12-14,Merged,2670,28,6,conf md lang png scala ,9
[1.10.2] Make cable collision box closer to cable shape,2018-02-20,Closed,2669,40,26,,2
Make cable collision box closer to cable shape,2018-02-20,Merged,2668,41,16,,1
[1.10] Remove @Optional annotations that specify our lowercase mod ID,2017-12-06,Merged,2661,27,0,,1
Implement issue #2654,2017-12-06,Merged,2659,8,1,,2
Add tier 1 wireless card,2017-12-14,Merged,2657,291,132,md ,1
Fix too long without yielding error in Tree,2017-11-30,Merged,2651,10,0,,1
IRC Client Loot Disk: Readd the printing of a CTCP if it wasn't handled.,2017-12-01,Merged,2648,5,3,,1
Drones now properly update chunkloaders,2017-12-03,Merged,2645,9,2,,2
Add GERTiClient to OpenOS,2017-11-22,Closed,2639,485,0,,0
Miscellaneous tweaks to OpenOS,2017-11-22,Merged,2636,6,3,,2
Filesystem checkHandle can now accept a table,2017-11-24,Closed,2635,5,0,,1
"[1.12] Re-added AE, ExtraCells and Mekanism Integration",2017-11-23,Merged,2631,"1,109",0,properties scala java ,7
[1.10] Add ExtraCells and Mekanism integration,2017-11-23,Merged,2629,55,29,properties scala ,8
check for nbt advDmg for custom damage,2017-11-02,Merged,2610,5,0,,1
add redstone to chip diamond recipe,2017-11-05,Merged,2609,4,2,,1
Add robot names,2018-01-11,Merged,2607,2,0,,1
Allow getting yaw of player through tablet component,2017-10-26,Merged,2601,3,0,,1
Fix the Russian translation,2017-10-26,Merged,2599,697,698,,0
Fix wrong translation.,2017-10-24,Closed,2597,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2596,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2595,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2594,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2593,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2592,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2591,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2590,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2589,1,1,,1
Fix a translation mistake.,2017-10-24,Merged,2588,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2587,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2586,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2585,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2584,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2583,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2582,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2581,1,1,,1
Fix wrong translation.,2017-10-24,Closed,2580,1,1,,1
Added Robot names,2018-01-11,Merged,2555,10,0,,1
Make actions work in the IRC client again..,2017-11-24,Merged,2544,4,6,,1
introduce screens to gpus in robot components,2017-10-03,Merged,2543,1,0,,1
Added ability to get real time,2018-01-05,Closed,2535,1,0,,1
closes #2507,2017-09-17,Merged,2520,1,1,,1
Upgrade AE2 API & Fix NPE in Import/Export/PartInterface drivers,2017-11-24,Closed,2519,4,4,jar scala ,5
Serialization table optimization,2017-09-09,Merged,2514,46,41,,1
fix ClassTransformer crash,2017-08-18,Merged,2496,1,1,,1
"update to Minecraft 1.12.1, various fixes",2017-08-12,Merged,2490,35,35,properties scala java ,9
Updated link to Lua code conventions,2017-10-04,Merged,2489,1,1,,0
Correct name for Galacticraft item,2018-07-04,Merged,2474,1,1,,1
Update forge version,2017-07-23,Merged,2466,58,44,properties scala ,13
Added Applied Energistics Support for 1.10 (rv4),2017-09-09,Merged,2465,198,209,properties jar scala ,7
Fix renderLeash patch signature.,2017-07-22,Merged,2462,1,1,,1
Add and Change some zh-CN.lang translations.,2017-07-22,Closed,2461,"1,417",96,,0
Upgrading Russian translation to the current state,2017-07-22,Merged,2460,20,0,lang ,1
Fix wtrunc behaviour with missing glyphs,2017-07-08,Merged,2457,2,2,,2
OpenOS: Add tree utility,2017-07-20,Merged,2453,321,0,,1
vt100 support,2017-07-04,Merged,2449,504,331,,7
openos 1.6.6,2017-06-26,Merged,2443,93,105,src/main/resources/assets/opencomputers/loot/openos/etc/profile shrc txt ,13
Better scrollwheel handling in edit.lua,2018-07-04,Closed,2439,20,2,,1
Update robot.names,2018-01-08,Merged,2438,3,0,,1
Added 'quiet' mode to serialization.serialize(),2017-06-24,Closed,2437,8,4,,3
Optimized sleep.lua interval parsing,2017-06-23,Merged,2436,3,11,,1
Optimized wrapped functions returned by coroutine.wrap(),2017-06-23,Closed,2433,1,4,,1
Optimized filesystem.name() / Fix filesystem.copy(),2017-06-23,Merged,2432,2,1,,1
Thread and Pipe patches,2017-06-21,Merged,2428,563,621,,5
openos 1.6.4,2017-06-11,Merged,2421,575,387,src/main/resources/assets/opencomputers/loot/openos/etc/profile ,11
Corrected global leak,2017-06-07,Merged,2416,1,1,,1
OpenOS 1.6.3 update,2017-06-02,Merged,2414,119,190,src/main/resources/assets/opencomputers/loot/openos/etc/motd ,12
"always respect mouseUp as a ""drop"" event",2017-06-12,Merged,2406,4,4,,1
Bubble bug,2017-05-26,Merged,2405,50,76,,15
Made tank controllers work better with blocks that provide multiple tanks.,2017-06-12,Merged,2404,47,11,,3
install and cp fixes,2017-05-23,Merged,2398,236,263,,5
"code cleanup, memory optimizations, slim term code, and file renaming",2017-05-14,Merged,2381,"1,831","1,878",src/main/resources/assets/opencomputers/loot/openos/etc/motd ,22
Fixed headings in README.md,2017-05-14,Merged,2380,4,4,,0
Update the input itemstack in insertIntoInventorySlot even during simulation.,2017-05-14,Merged,2379,11,19,,1
fix insertIntoInventorySlot not updating input stack in simulate mode,2017-05-14,Closed,2378,6,2,,1
Added support for forge energy.,2017-05-14,Merged,2369,94,0,,3
Add Manpages,2017-05-14,Merged,2363,59,0,src/main/resources/assets/opencomputers/loot/openos/usr/man/lshw src/main/resources/assets/opencomputers/loot/openos/usr/man/rmdir src/main/resources/assets/opencomputers/loot/openos/usr/man/set src/main/resources/assets/opencomputers/loot/openos/usr/man/unset ,5
Turned Motion Sensor into an upgrade.,2017-05-14,Merged,2359,196,118,,5
Re-add WR-CBE Integration,2017-04-22,Merged,2350,27,30,properties scala ,5
Update robot.names,2017-06-11,Merged,2343,3,2,,1
Add 3 names,2017-09-08,Closed,2324,2,1,,1
Added maxPacketParts method to the Network Card,2017-03-15,Closed,2298,4,3,scala ,2
Added maxPacketParts method to the Network Card,2017-03-06,Closed,2297,3,0,,1
Add SHODAN to list of robot names,2017-07-20,Merged,2265,1,0,,1
"term safe slow write, fix pastebin get, low mem loadfile fix",2017-02-04,Merged,2261,10,3,,3
Re-added ProjectRed integration.,2017-03-03,Merged,2260,33,29,properties scala ,6
Added MFU.,2017-02-03,Merged,2257,410,0,md lang recipes scala ,11
Allow debug cards to send messages to one another and text to a player's clipboard. Also added a command for sending messages to a debug card.,2017-02-03,Merged,2256,116,8,scala ,6
"1.6.1 update: memory, performance, devfs, relative links",2017-02-03,Merged,2251,"2,471","1,702",,7
Update Plan9k(Fixed PR),2016-12-30,Merged,2210,"1,291","1,615",,8
Allow addons to register their floppies for loot disk cycling.,2017-01-27,Merged,2209,82,6,scala ,6
use string and not unicde in text streams,2017-02-04,Closed,2196,11,11,,2
Fix time formatter bugs,2016-12-12,Merged,2183,5,4,,1
Fixed methods in ItemInventoryControl not doing what they are supposed to do.,2016-12-11,Merged,2181,8,6,,1
Added metadata-ignoring fuzzy option to robot.compare.,2016-12-17,Merged,2180,8,8,scala ,2
Rewrote InventoryUtils to use IItemHandlers.,2016-12-17,Merged,2175,219,171,scala ,11
Fix robots duplicating with SpongeForge.,2016-12-11,Merged,2174,6,2,,1
Admin-controllable synchronous execution support,2017-06-16,Closed,2168,247,3,lua scala ,6
Fix kernel naming in LuaJ,2016-11-30,Merged,2149,1,1,,1
Fixed RedLogic redstone input reading.,2016-11-21,Merged,2139,1,1,,1
Allow multiple environment providers to return environments for the same ItemStack.,2016-12-17,Merged,2136,39,2,scala ,4
Updated JEI integration.,2016-12-11,Merged,2135,50,23,info scala ,7
Re-added EnderIO integration and added Bundled Redstone support for EnderIO's Insulated Redstone Conduits,2016-12-11,Merged,2134,103,22,properties scala ,7
Fix Arbitrary Read/Write exploit,2016-11-21,Merged,2131,11,1,,1
make openloader installer compatable with openos install tool,2016-11-03,Merged,2118,16,15,lua ,2
Update ru_RU.lang,2016-12-17,Merged,2113,9,1,,1
wget and pastebin are now core to openos install,2016-11-02,Merged,2109,26,3,scala ,3
Io readnum no asterisk,2016-11-02,Merged,2108,5,2,,1
Update Plan9k,2016-12-30,Closed,2094,"1,291","1,615",,8
Update de_DE.lang,2017-11-24,Merged,2091,11,11,,1
Created and added functionality to debug Scoreboard class,2016-12-11,Merged,2080,126,0,,1
Added further functionality to the player object in the debug card,2016-10-15,Merged,2078,46,0,,1
World Inventory Analytics Improvements,2017-07-22,Merged,2075,176,6,scala ,4
Update EnderStorage driver to 1.10 API,2016-10-15,Merged,2074,62,19,properties scala java ,4
Check if the world is remote before killing the drone,2016-09-18,Merged,2060,3,1,,1
Updated forestry driver to forestry version 5.2(beta),2016-09-18,Merged,2028,33,24,properties scala java ,6
Fix Exception spam if HQM is installed,2016-09-18,Closed,2018,7,3,,1
Fix bit32.lrotate and bit32.rrotate,2016-09-18,Merged,2010,18,6,,1
Fixed issue 2000,2016-08-06,Merged,2004,1,1,,1
Added SignChangeEvent to sign upgrade,2016-09-18,Merged,1994,49,4,scala ,2
Added whitelisting of debug card owners.,2016-09-18,Merged,1993,312,71,scala ,7
math.pow() was removed in Lua 5.3,2016-07-30,Closed,1992,2,2,,1
Change scheduleIC2Add to use IEnergySink instead of IEnergyTile,2016-07-30,Merged,1989,1,1,,1
act like closed pipe when terminal becomes unavailable,2016-07-19,Merged,1984,3,1,,1
[1.9.4] Added a JEI GUI handler for the Relay.,2016-07-18,Merged,1980,21,3,,3
[1.10] Fully added JEI item highlighting.,2016-07-18,Merged,1979,38,2,scala ,4
[1.9.4] Re-added support for IGW-Mod.,2016-07-18,Merged,1978,9,11,properties scala ,5
[1.9.4] Re-added support for TIS-3D.,2016-07-18,Merged,1977,6,6,properties scala ,4
[1.9.4] Added subtype recognition for JEI.,2016-07-18,Merged,1976,39,7,,4
[1.9.4] Re-added NEI support.,2016-07-18,Merged,1975,64,55,properties scala ,10
improved terminal interruptions with smart shell support,2016-07-18,Merged,1973,356,304,src/main/resources/assets/opencomputers/loot/openos/etc/profile ,6
Fixed Callback Doc Handler for a very long last page.,2016-07-16,Merged,1970,4,1,,1
Added JEI handlers,2016-07-16,Merged,1969,354,61,,6
"improvements to guid, devfs, cat, cp, and system error clarity",2016-07-16,Merged,1967,482,153,,5
Allow properly launching OC in a dev env again.,2016-07-16,Merged,1965,2,2,scala ,2
Fixed Navigation Upgrade recipe.,2016-07-16,Merged,1964,4,4,,3
"adding native lib for sunos derivatives, built and tested on smartos",2018-07-04,Closed,1962,4,1,scala ,5
The most important fix in the history of this mod.,2016-07-13,Closed,1961,2,2,,1
Added a hard Minecraft version dependency to avoid the coremod not loading on incorrect versions.,2016-07-13,Merged,1960,2,1,scala ,2
Fix internet TCP events,2016-07-13,Merged,1959,13,3,,1
Set the max stack size of the Scrench to 1.,2016-07-13,Merged,1955,1,0,,1
Needful things,2016-07-12,Closed,1954,429,202,,6
The too-many-screens' solution,2016-07-13,Merged,1948,230,104,,5
Fixed Debug Card's setGameType.,2016-07-13,Merged,1946,3,3,,1
Made wrenching an Adapter's side turn it off.,2016-12-17,Merged,1945,122,27,,7
Moved most floppy software from /bin to /usr/bin.,2016-07-18,Merged,1944,0,0,,12
Fixed hover boots not being coloured.,2016-07-13,Merged,1943,6,0,,1
a possible too-many-screens' solution,2016-07-05,Closed,1934,158,71,,4
pt_BR's Translation,2016-07-03,Merged,1931,481,0,,0
[Translation] pt_BR - Master mc1 7 10,2016-07-02,Closed,1930,0,0,,0
"fixes for install, cp, ln, and shell parsing",2016-07-02,Merged,1925,39,29,,6
Send internet events when ready to read,2016-06-25,Closed,1906,63,7,,1
"fixes for buffer, install, ls, package, profile, rc, sh",2016-06-25,Merged,1903,21,20,,7
changes to pwd and /mnt,2016-07-02,Merged,1900,6,4,src/main/resources/assets/opencomputers/loot/openos/etc/profile ,3
plan9k .prop to guide openos install,2016-06-15,Merged,1880,1,0,,1
regression fix: add check for nil due to split code,2016-06-15,Merged,1876,20,17,lua ,5
openos 1.6 release candidate,2016-06-12,Merged,1861,"1,067",239,prop lua ,7
MineOS loot disk request,2016-06-08,Closed,1857,386,0,lua ,2
Added saveConfiguration to manual,2016-06-11,Merged,1855,1,0,,0
Faster serialization library,2017-09-08,Closed,1843,86,127,,1
Faster serialization library with additional features,2016-06-02,Closed,1842,10,10,so dll dylib lua ,19
link update,2016-06-06,Merged,1836,1,1,,0
tab complete fix where whitespace after redirection would not be trimmed,2016-05-28,Merged,1833,21,2,,1
fix tab complete following redirections and whitespace,2016-05-28,Closed,1832,"114,030","82,795",gitmodules yml LICENSE LICENSE-mods LICENSE-typesafe ,6
Don't use the broken GlStateManager #pushAttrib / #popAttrib.,2016-05-26,Closed,1819,72,72,,20
simplify term hint text indexing and fix lua prompt hint handler,2016-05-25,Merged,1815,9,6,,2
Fixed hover boots texture,2016-05-14,Merged,1806,2,1,png ,2
Adds three more names to the list,2016-05-11,Merged,1787,3,0,,1
devfs should be rw,2016-05-11,Merged,1786,1,5,,2
fix onTouch (mouse click) for unicode support in shell,2016-04-27,Merged,1782,23,3,,1
"big awesome update for devfs, command substitution, and io redirection",2016-04-27,Merged,1776,345,209,,5
"Chomp \r and \r\n from lines, not just \n",2016-04-16,Merged,1768,12,5,,1
"cp -P added to support preserving symlinks. Also, -r enables -P",2016-04-16,Merged,1767,7,0,,1
Shift tab,2016-04-07,Merged,1758,25,9,,2
Continue tab complete on single hit results into children,2016-04-06,Merged,1744,16,0,,1
Buffer chomp,2016-04-06,Closed,1743,9,3,,1
term wrapping and sh tab completion fixes,2016-04-06,Merged,1737,23,31,,3
"delay load, term, and grep fixed",2016-04-02,Merged,1734,106,82,,6
"Made memory calculation a lot less hardcoded, finally allowing addons to define custom memory types.",2016-04-05,Merged,1733,12,15,scala ,4
Improved rotation of computer spawning command.,2016-04-02,Merged,1732,25,1,,1
Typo in WirelessNetworkCard.setStrength?,2016-04-01,Merged,1729,2,2,,1
"give /bin/time much better output using uptime, big thanks to gamax92",2016-03-27,Merged,1712,7,11,,1
"make coroutine wrap create tracked coroutines, needed for process data",2016-03-27,Merged,1711,35,35,,2
Updates for 1.6,2016-03-27,Merged,1709,28,13,lang ,1
Update zh_CN.lang,2016-03-24,Merged,1705,272,65,,0
Fixed side-only method in hover boots not being side-only.,2016-03-21,Merged,1701,5,1,,1
Add integration with the IC2 redstone port,2016-03-20,Merged,1700,98,0,scala ,2
"fix term ctrl key (regression), fix grep display",2016-03-09,Merged,1681,83,51,,4
Updated hoverBoots description,2016-03-09,Merged,1680,3,1,,0
"fix mouse click cursor placement, add ctrl+move to jump words",2016-03-02,Merged,1679,22,6,,1
"new term library, faster, light-weight, better widechars",2016-03-01,Merged,1675,967,"1,413",,7
Made Hover Boots dyeable.,2016-02-24,Merged,1669,242,11,png scala ,8
Modernized PetRenderer,2016-02-24,Merged,1664,18,15,,1
Add ThaumicEnergistics support,2016-02-24,Merged,1652,126,1,properties conf scala ,9
fixing cp -x,2016-02-24,Merged,1649,7,2,,2
severe text split inefficiency found and fixed,2016-02-11,Merged,1647,31,20,,1
fix cp one file system option,2016-02-11,Merged,1644,4,4,,1
fix cp one file system option and fix no args to time command,2016-02-08,Closed,1643,7,5,,1
TehBot,2016-02-09,Closed,1641,1,0,,1
Mystcraft converters look for correct NBT tag for book name,2016-02-07,Merged,1640,4,4,,2
Fix __gc and use raw metatable when it's disabled,2016-01-31,Merged,1632,23,17,,1
Allow specifying AE2 CPU when crafting,2016-01-31,Merged,1628,9,2,,1
Mycroft Holmes,2016-01-31,Merged,1622,1,0,,1
Added `playSoundAt` to debug card.,2016-01-31,Merged,1617,10,0,,1
Use coloredlightscore jenkins,2016-01-15,Merged,1612,3,2,properties ,2
"openos overhaul, bash like shell and more bin utils",2016-02-07,Merged,1610,"4,193","1,316",,8
PetRenderer.scala modernisation,2016-02-20,Closed,1604,35,17,properties md lang scala ,4
Trading Upgrade/TIS3d,2016-01-12,Merged,1603,14,0,lang ,1
Trading Upgrade,2016-01-04,Merged,1595,372,3,lang recipes png scala ,12
Ninjafix unbootable plan9k floppy,2015-12-31,Merged,1591,15,11,db ,3
Update Plan9k,2015-12-30,Merged,1590,317,64,cfg ,7
Add 2 Robot Names,2015-12-24,Merged,1582,2,0,,1
Added rack disk drive,2015-12-24,Merged,1580,2,0,,1
Update Plan9k,2015-12-20,Merged,1576,"3,311",445,,2
Fixed embedSlot in GuiType,2015-12-19,Merged,1573,2,2,,1
Network activity LED for servers,2015-12-17,Merged,1572,270,10,png scala ,12
