Add support for Stripe v6,2019-11-03,Closed,808,1,1,,1
[security] token factory extension.,2015-02-13,Merged,314,439,147,md ,5
Add Propel2 bridge,2015-02-13,Merged,313,514,1,json php xml md sql ,11
Fix typo in offline docs,2015-02-11,Merged,312,3,3,,0
[security] use composition of token factories. move some code to plain php bridge.,2015-02-10,Merged,311,"1,874","1,178",md ,7
[Offline] if order details are set don't set it again,2015-02-06,Merged,310,4,1,,1
[Authorize.NET] Update order fields name.,2015-02-02,Merged,308,9,9,,2
Fix error in payment name,2015-01-28,Merged,307,1,1,,0
Propel storage bridge,2015-02-02,Merged,306,344,0,gitignore php xml ,11
[storage] Add `StorageInterface::findBy`,2015-01-15,Merged,304,105,8,php ,7
Fix BOM at start of stream,2015-01-15,Closed,303,63,3,,2
[registry] Payment factories registry,2015-01-11,Merged,302,201,176,php ,6
[payment-factory] allow set default config to payment factory.,2015-01-08,Merged,301,645,17,,10
Fixing some grammar,2015-01-08,Merged,300,14,16,,0
Paypal request parameters should be lowercased,2015-01-03,Closed,298,4,4,,2
[payment-factory] options lower case,2015-01-03,Merged,297,93,93,md ,10
Paypal request parameters should be lowercased,2015-01-03,Closed,296,2,2,,1
[payment-factory] allow set which actions\apis\extensions must be prepend .,2015-01-03,Merged,295,346,142,,7
[Symfony Bridge][Extension] added EventDispatcherExtension.,2015-06-17,Merged,294,305,0,,6
Fixed typo,2015-01-02,Merged,293,2,2,,0
[twig] add createGenericPaths method to TwigFactory. add PayumSymfonyBridge namespace.,2014-12-31,Merged,292,36,7,,2
[payment-factory] add factory name and title to the payment config.,2014-12-31,Merged,291,247,3,,24
Payment config symfony form.,2015-01-19,Merged,290,"1,205",3,php ,6
[payment-factory] return default options when call createConfig.,2014-12-29,Merged,289,249,21,,20
Add redirecting animation,2017-12-22,Closed,288,66,1,,1
[Paypal rest] updated payment factory.,2014-12-25,Merged,286,194,53,md ini ,3
[symfony] Allow configure min max expiration years.,2014-12-24,Merged,285,39,2,,2
[authorize.net] Amount must be decimal.,2014-12-24,Merged,284,4,3,,2
[payment-factory] use composition instead of inheritance.,2014-12-20,Merged,280,"3,204","2,641",,9
[payment-factory] intr PaymentFactoryInterface. simplify exist factories,2014-12-17,Merged,279,"1,055",893,php ,7
"Pacnet, Skrill is not auto-registered with omni bridge",2014-12-15,Closed,278,0,2,,0
[action] remove generic order action. impr execute same request with details action.,2014-12-15,Merged,277,250,280,,7
[request] add getFirstModel method to Generic request.,2014-12-14,Merged,276,162,14,md ,3
[request] add getFirstModel method to Generic request.,2014-12-14,Closed,275,140,2,,3
[storage] Storage improvements.,2014-12-13,Merged,274,582,470,php ,7
[action] backport generic order action from master.,2014-12-12,Merged,273,122,58,,12
[klarna-checkout] Mark failed if error_code set in details.,2014-12-11,Merged,271,72,5,,2
Adds PayPal Partner Code,2014-12-06,Closed,270,2,0,,2
[payment] Introduce payment builder.,2014-12-24,Closed,268,281,40,,4
WIP Token provider,2015-02-13,Closed,267,390,234,,6
[action] add generic order action.,2014-11-25,Merged,254,71,59,,12
Fixed small typo in doc files,2014-11-21,Merged,252,7,7,,0
[action] add notify order action.,2014-11-20,Merged,249,182,7,,15
[WIP][bitcoin] Add bitcoind support,2017-12-22,Closed,248,533,1,yml php md src/Payum/Bitcoind/LICENSE ,10
[security] token factory should accept identificator.,2014-11-11,Merged,247,56,5,,3
[request] allow get raw content of the request.,2014-11-10,Merged,246,9,1,,3
[request] add cancel request.,2014-11-10,Merged,245,31,0,,2
[stripe] description in template must have default val.,2014-11-10,Merged,244,1,1,,1
Fixed typo in Buzz ClientFactory Test,2014-11-10,Merged,243,2,2,,1
Fixed typo in be2bill doc,2014-11-09,Merged,242,1,1,,0
First version of Payum Redsys,2014-11-25,Closed,241,630,0,,3
[paypal-ec] Allow purchase order with custom details,2014-11-08,Merged,240,2,6,,2
[paypal-ec] Allow purchase order with custom details,2014-11-08,Closed,239,2,6,,2
Curl ssl fix for 012,2014-11-07,Merged,238,45,4,,3
Curl switch to tls,2014-11-07,Merged,237,101,58,php ,7
Added cURL Options for the PayPal Sandbox SSL 3.0 Vulnerability (POODLE),2014-11-07,Merged,235,16,2,,1
[security] reuse league/url while generting tokens.,2014-11-06,Merged,234,115,35,php ,5
[security] Some improvement to after url managing.,2014-11-05,Merged,232,177,16,,2
[reply] add ability to set statusCode and headers.,2014-11-06,Merged,231,318,20,,7
[payment] remove all addXXX methods from PaymentInterface.,2014-11-05,Merged,230,56,44,php ,4
Paypal pro refactoring,2014-11-03,Merged,227,75,787,php ,4
[omnipay] allow install omnipay bridge as a standalone package only.,2014-10-31,Merged,225,4,"1,248",json yml php src/Payum/OmnipayBridge/LICENSE ,8
[omnipay-bridge] catch invalid credit card exception.,2014-10-31,Merged,224,15,5,,1
add silex to the list of supported frameworks.,2014-10-30,Merged,223,2,1,,0
Adding $refundPath and createRefundtoken to tokenFactory,2014-11-06,Merged,217,0,0,,0
Correct typo (too many closing parentheses)),2014-10-18,Merged,215,1,1,,0
0.11 to master,2014-10-17,Merged,214,21,8,,2
[klarna-checkoout] set correctly orderid in notify action.,2014-10-17,Merged,213,20,7,,2
[klarna-invoice] populate klarna from details must be inside try catch block.,2014-10-16,Merged,212,6,5,,3
[bridge] Move convert reply to symfony response logic to bridge,2014-10-12,Merged,211,150,2,md ,2
[bridge] Symfony credit card forms and obtain cc action move to bridge.,2014-10-12,Merged,210,681,8,json php ,4
[doc] storages,2014-10-10,Merged,209,315,33,php ,2
[order][paypal] set automatically notify url if factory present,2014-10-10,Merged,208,127,0,,2
[klarna-checkout] Remove GlobalXXXConnector. Replace CaptureAction with ...,2014-10-08,Merged,207,315,693,php ,11
[PoC][orders] Unified way to process payments,2014-10-09,Merged,204,"3,027","1,151",php ,5
[request] ExecuteSameRequestWithModelDetails now do sub request for empty details too.,2014-10-03,Merged,203,723,380,dist php ,10
"[PoC] Unified payment protocol, or other words Order model.",2014-10-03,Closed,202,230,0,,5
"[payment] inject api and payment to action on execute,",2014-09-29,Merged,201,62,30,php ,2
[paypal] the authorize token request should not be executed if set expre...,2014-09-29,Merged,200,31,2,,4
[request] move ModelAwareInterface to model namepsace and SecurityInterf...,2014-09-28,Merged,199,98,66,php ,15
[Paypal]  Correctly recognize refunded and authorized payments.,2014-09-29,Merged,198,91,11,,3
0.11,2014-09-28,Merged,197,88,9,,3
[paypal][ipn] do not update express checkout related info when session has expired.,2014-09-28,Merged,196,88,9,,3
[poc][paypal] Built-in support of IPN notifications,2014-09-28,Closed,195,85,6,json ,3
[klarna] add refund request support.,2014-09-25,Merged,193,208,2,,7
code style fiexes.,2014-09-24,Merged,192,222,363,,17
[request] GetStatus request Refactoring&Impr,2014-09-23,Merged,190,297,143,php ,6
Remove secured requests. Introduce Generic request.,2014-09-23,Merged,189,233,536,php ,12
[klarna] add CreditPartAction.,2014-09-23,Merged,188,360,0,,6
[klarna] add CreditPartAction.,2014-09-23,Closed,187,360,0,,6
[registry] Add support of doctrine proxy objects. Hotfix.,2014-09-15,Merged,183,60,3,,2
Registry support doctrine proxies,2014-09-15,Closed,182,86,29,php ,15
[omnipay] fix undefined offset 1 error. set holder name as first name al...,2014-09-15,Merged,181,2,5,,1
[doc] fix typo in doc file name.,2014-09-12,Merged,180,0,0,,0
Klarna fixes,2014-09-05,Merged,177,53,7,,4
[klarna] add get it started doc.,2014-09-03,Merged,176,91,2,,0
Spread the word,2014-08-23,Merged,174,26,26,,0
Fix typos,2014-08-22,Merged,173,17,17,,3
[Paypal] Adaptive payments,2016-03-25,Closed,172,758,3,yml ,11
[WIP] Klarna Invoice.,2014-08-22,Merged,171,"3,155",1,dist php md yml ,9
upgrade phpunut. use 4.x,2014-08-07,Merged,170,11,11,php ,11
"[request] remove post fix Request, introduce Reply idea, should replace InteractiveRequest",2014-08-07,Merged,169,"1,795","2,061",json php ,6
"[paypal ec][api] simplify api methods, constructor.",2014-07-31,Merged,168,387,872,php ,11
[tests] remove fragile functional tests.,2014-07-30,Merged,167,1,"1,117",,3
[request] add authorize request.,2014-08-20,Merged,166,549,23,php ,8
"[doc] do better get it started. cleanup, simplify.",2014-07-30,Merged,165,174,108,,0
More docs improvements,2014-07-29,Merged,164,1,2,,0
Fix docs (removed methods),2014-07-29,Merged,163,2,2,,0
Fix more missing variables,2014-07-28,Merged,159,3,3,,0
Remove unneeded code,2014-07-28,Merged,158,0,2,,0
Fixes in Paypal Express docs,2014-07-28,Merged,157,4,2,,0
Fix typos in composer.json,2014-07-23,Merged,156,2,2,,2
[http] add client ip and user agent to the get http request,2014-07-21,Merged,155,18,0,,3
"[doctrine] rename column names in schema for array model, give a better name.",2014-07-21,Merged,154,10,8,xml php ,3
[doctrine] column name `array` is reserved name in some databases.,2014-07-21,Merged,153,1,1,,1
[doctrine] column name `array` is reserved name in some databases.,2014-07-21,Closed,152,1,1,,1
"[request] revert changes in http requests, removed logic caused a regree...",2014-07-08,Merged,151,86,9,,3
[request] remove deprecated requests.,2014-07-03,Merged,150,39,91,php ,21
Http requests,2014-07-03,Merged,149,381,98,,9
[WIP] use twig as a templating engine.,2014-07-03,Merged,148,480,127,php md twig ,8
Add support of stripe.js and checkout,2014-07-09,Merged,147,"1,768",43,dist php md yml ,9
[registry] Decouple StorageRegistry from payments removing name argument...,2014-06-16,Merged,146,170,530,php ,5
"[POC][HTTP] use psr7 interfaces instead of buzz, suggest buzz as a default solution.",2015-09-25,Closed,145,3,1,,1
propel storage bridge attempt,2015-01-19,Closed,144,0,0,,0
[model] `CreditCardInterface` getters does not return `SensitiveValue` anymore,2014-05-30,Merged,142,59,59,php ,4
[WIP][action] allow obtain credit card when capture,2014-06-03,Merged,141,"1,342",239,php ,5
[model] rename credit card method cardholder to just hodler. use date ti...,2014-05-30,Merged,140,54,119,php ,3
[request] add ObtainCreditCardRequest.,2014-05-29,Merged,139,85,0,,2
[model] add credit card model.,2014-05-29,Merged,138,550,0,,2
[security] add mask util. allows mask strings with diff options.,2014-05-28,Merged,137,88,0,php ,2
Omnipay 2.0,2014-05-14,Merged,136,11,6,md ,2
[paypal] Add DoReferenceTransaction call.,2014-05-13,Merged,135,314,0,,7
POST redirect in capture action for Omnipay Bridge,2014-05-08,Merged,134,8,1,,1
[request] add simple status request.,2014-05-01,Merged,133,412,11,md ,1
[security] allow create notify token without model set.,2014-05-01,Merged,132,65,18,php ,4
[paypal] Add CreateBillingAgreementAction and CreateBillingAgreementRequ...,2014-05-07,Merged,131,263,0,,7
"[security] GenericTokenFactory did not handle afterPath correctly, when ...",2014-04-10,Merged,127,9,1,,1
Token factory fix absolute url handling,2014-04-10,Closed,126,89,2,,3
[request] move symfony's response interactive request to bridge.,2014-04-10,Merged,125,69,2,php ,4
[paypal] set return\cancel url from secured capture request. if not set,2014-04-09,Merged,124,80,1,,2
[paypal] Generic notify action.,2014-04-08,Merged,123,141,0,,3
Move sf bundle stuff to bridge,2014-04-08,Merged,122,714,2,php ,4
[security] TokenFactory accepts urls as targetPath and afterPath.,2014-04-07,Merged,121,158,3,,2
Doc updates,2014-04-06,Merged,120,4,4,,0
Fixing Notice: Undefined index: paid in ...,2014-04-03,Merged,112,2,2,,1
Fixing Notice: Undefined index: paid in ...,2014-03-29,Closed,111,2,2,,1
[Storage] add Zend table gateway storage,2014-03-12,Merged,108,174,3,php md ,4
Added a Storage for Zend Table Gateway.,2014-03-12,Merged,106,134,0,,1
Add Klarna Checkout.,2014-03-12,Merged,105,"2,638",67,LICENSE json dist php md ,15
Be2bill validate hash,2014-01-18,Merged,104,81,2,,2
Add a method to test a hash,2014-01-18,Closed,103,20,1,,1
[doc] update list of supported payments.,2014-01-10,Merged,102,56,42,,0
[0.8][registry] method registerStorageExtensions has to do things lazily.,2014-03-09,Merged,101,135,16,php ,3
[doc] add be2bill on site payment to the list of supported,2013-12-27,Merged,100,2,1,,0
[request] add request get http query parameters.,2013-12-25,Merged,99,21,0,,2
[request] add post redirect url interactive request.,2013-12-18,Merged,98,177,2,,3
[WIP] Be2bill onsite support,2013-12-26,Closed,97,0,0,,0
[WIP] cleanups - do not merge,2013-12-11,Merged,95,1,11,,4
[wip] remove authorizenet payment details model that is replaced with arrayobject in core,2013-12-11,Merged,94,17,"1,230",md php ,3
Merge service libraries into one repository and use git tree split,2013-12-03,Merged,93,"21,899","1,158",json php yml ,6
[WIP][doc] develop payment gateway on top of payum,2013-11-25,Merged,92,146,0,,0
[security] Introduce token factory and generic token factory,2014-03-11,Merged,91,528,153,php ,4
[security] improve token generator.,2013-11-23,Merged,90,45,12,,2
[action] deprecate xxxDetailsAggregatedModelAction classes.,2013-11-22,Merged,89,198,0,,5
[exception] impr message of request not supprted exception.,2013-11-19,Merged,88,178,54,,5
[extension] add debug extension.,2013-11-19,Closed,87,156,0,,1
[payment] add forcePrepend argument to Payment::addApi method.,2013-11-18,Merged,86,32,7,,3
Add a Bitdeli Badge to README,2013-11-18,Closed,85,4,0,,0
[0.6] Removed duplicate link,2013-11-17,Merged,84,1,2,,0
[0.6][registry] Improve exception messages for getStorageForClass method...,2013-11-16,Merged,83,74,11,,2
Removed duplicate link,2013-11-16,Merged,82,1,2,,0
Fixed typos,2013-11-14,Merged,81,6,6,php ,3
[storage] add identity map for filesystem storage.,2013-11-13,Merged,80,37,4,,2
[security] introduce sensitive value object.,2013-11-14,Merged,79,375,12,xml php ,8
[request] change meaning of capture request. add purchase request.,2014-09-29,Closed,77,123,0,php ,4
Registry simply registring storage extensions,2013-11-11,Merged,75,267,15,php ,3
[storage] get rid of is_a usage. it allows lower php version required.,2013-10-31,Merged,73,23,1,php ,2
[POC][model] encrypt payment details,2016-02-19,Closed,72,98,1,php ,2
0.6,2013-10-27,Merged,71,130,87,php ,19
[doctrine] add functional tests for doctrine storage and mongo manager.,2013-10-27,Merged,70,153,1,,3
[doctrine] add functional tests for doctrine storage and mongo manager.,2013-10-27,Closed,69,153,1,,3
[storage] move identificator to model namespace.,2013-10-27,Merged,68,122,84,,18
[model] Simle array model,2013-10-26,Merged,67,345,0,xml ,8
[doctrine] remove deprecated bridge models. provide mapping for basic ones,2013-10-26,Merged,66,8,60,xml ,10
0.6,2013-10-26,Merged,65,10,0,php ,2
[doctrine] deprecate bridge models. provide mappings for basic ones,2013-10-26,Merged,64,6,0,,2
0.6,2013-10-25,Merged,63,116,0,,0
0.6 version change log.,2013-10-25,Merged,62,26,0,,0
Changelog,2013-10-25,Merged,61,90,0,,0
[WIP] Changelog,2013-10-25,Merged,60,0,0,,0
[0.7] remove code deprecated earlier.,2013-10-25,Merged,59,2,634,md dist php xml ,9
[doc] the architecture cleanups.,2013-10-23,Merged,58,164,131,,0
[wip] serialized type,2016-02-19,Closed,57,1,56,php ,3
[doc] cleanup docs. split payments chapter into two. remve faqs,2013-10-22,Merged,56,58,119,,0
[WIP] Minor doc fix,2013-10-22,Merged,55,1,1,,0
doc updates,2013-10-18,Merged,54,5,1,,0
Update get-it-started.md,2013-10-14,Merged,53,22,15,,0
some code styling - update Payment.php,2013-10-15,Merged,52,13,13,,1
[request] add base status request.,2013-10-10,Merged,51,73,41,,4
[mogno] remove workaround.,2013-10-10,Merged,50,57,22,xml ,4
[security] allow set any details to token.,2013-10-05,Merged,49,28,16,,3
[storage] better handling of id property in filesystem storage.,2013-10-02,Merged,48,85,12,php ,2
[doctrine] mongo tests.,2013-10-01,Merged,47,205,10,json php xml ,12
[doc] managing notifications,2013-10-01,Merged,46,109,3,,0
Mongodb document and mapping added,2013-10-01,Closed,45,31,0,xml ,2
Update get-it-started.md,2013-09-25,Merged,42,2,2,,0
[WIP][doc] Use paypal in get it started,2013-09-20,Merged,41,126,30,,0
some additions,2013-10-14,Merged,40,19,19,,0
typo corrections,2013-09-17,Merged,39,4,4,,0
[registry] add simple registry.,2013-09-16,Merged,38,183,7,,3
[WIP] reorganize docs.,2013-09-16,Merged,37,575,469,,0
[storage] schedule for update models set in requests.,2013-09-13,Merged,36,171,23,,2
[security] Introduce security layer.,2013-09-09,Merged,35,"1,042",223,template php dist xml ,8
[storage][extension] update model after last request is executed,2013-08-31,Merged,34,61,69,,2
[storage][extension] update model on exception as well.,2013-08-30,Merged,33,37,43,,2
[WIP] Storage find by identifier method,2013-08-30,Merged,32,"1,513",344,template json php ,4
Log executed actions,2013-08-23,Merged,31,662,1,template json php ,4
Addd psr logger extensions.,2013-08-22,Merged,30,418,5,template json php ,6
[request] status request interface must extend model request interface,2013-08-03,Merged,29,11,11,,2
[request] request for instant payment notifications.,2013-07-15,Merged,25,216,1,xml php ,5
[request] request for instant payment notifications.,2013-07-09,Closed,24,210,0,,4
"update doc, describe internals.",2013-06-03,Merged,22,508,24,,0
introduce registry interface.,2013-05-31,Merged,21,150,2,,5
[storage] Ensure models always is saved.,2013-05-15,Merged,20,191,90,php ,2
[WIP][extension] ignore extension's exception while processing on exception.,2013-05-30,Closed,19,5,1,,1
tokenized details,2013-05-09,Merged,18,253,17,xml ,11
[storage] add identificator to find models.,2013-04-30,Merged,17,458,170,php ,5
add payment registry interface.,2013-04-17,Merged,16,455,0,,3
ability to set several APIs to the Payment instance.,2013-02-26,Merged,9,194,1,,7
Added NullStorage,2013-02-12,Closed,1,105,2,,3
