Fixed: 4 digit year for log lines,2020-01-12,Merged,4059,1,1,,1
Bulk Impoprt - Remove sorting on Monitor/Profile,2018-02-20,Merged,2553,3,1,,1
Wrap div in form-group. Fixes #2537,2018-02-20,Merged,2552,4,2,,1
New: Device names for Join notifications,2018-02-19,Merged,2544,13,5,,2
Fixed: Unable to execute custom scripts if IMDB ID is null,2018-02-19,Merged,2543,30,12,,2
Fixed: Radarr Changes every file due to timezones,2018-02-18,Merged,2533,14,11,,1
New: Same File Size MediaFile Specification,2018-02-18,Merged,2532,111,0,csproj ,4
Fixed: Help icon not centered,2018-02-18,Merged,2531,1,0,,1
Cleanup TV related code in API,2018-02-19,Merged,2530,444,"1,682",,6
Cleanup Series Code from UI,2018-02-16,Merged,2525,9,"6,241",hbs ,12
Add quotes around alternative titles,2018-02-15,Merged,2522,2,2,,1
Backup improvements from Sonarr,2018-02-13,Merged,2513,84,20,csproj ,7
Add Czech Language,2018-04-23,Closed,2512,14,6,,3
New: Refactor Extra Files for Movies,2018-02-15,Merged,2506,"1,361","1,739",csproj ,5
Fixed: XSS vulnerability in the navbar search.,2018-02-11,Merged,2505,3,1,,1
Update NzbDrone references in FirewallAdapter.cs,2018-02-11,Merged,2504,3,3,,1
Fixed: Integration Unit Tests,2018-02-13,Merged,2500,424,565,,8
Fixed: StartNzbDroneService.cs unit test,2018-02-09,Merged,2499,2,2,,1
successfully obtain tmdb auth v4 session id,2018-04-27,Closed,2498,149,34,js hbs ,5
selectAll and deselectAll MovieEditor buttons,2018-02-09,Merged,2497,36,1,,1
fix build problem on windows,2018-02-08,Merged,2493,3,3,,1
punctuation replaced by space when parsing title,2018-02-15,Closed,2487,1,1,,1
Added: Option to require indexer flags per indexer.,2018-02-01,Merged,2460,194,121,,11
Look for changes to package.json before using old build cache,2018-01-26,Merged,2445,1,1,,1
Apostrophe in movie titles cause indexer issues when searching for re…,2018-02-15,Closed,2425,2,0,,1
Bring Diskstation up to date with sonarr.,2018-04-05,Merged,2420,295,152,cs ,8
Update TMDbSettings.cs to allow OR separated Genre IDs Issue #2278,2018-01-11,Merged,2389,6,6,,1
Scan flat files into database,2018-03-22,Closed,2380,196,67,cs csproj ,11
Update HistoryDetailsLayoutTemplate.hbs,2017-12-21,Merged,2361,2,2,,1
Customize Slack Channel,2017-12-04,Merged,2308,11,0,,3
Added support for VF2 french tag.,2017-12-12,Merged,2291,2,1,,2
Add preliminary support for seed ratio settings.,2018-03-18,Closed,2289,133,16,,16
fixed moment.js deprecated zone and add functions,2017-11-16,Merged,2264,15,15,,8
Extra data,2018-02-15,Closed,2262,897,121,,7
Add separate naming tags for AudioLanguage and SubtitleLanguage,2017-12-12,Merged,2261,14,1,hbs ,2
Attempt to fix #2218,2017-11-12,Merged,2258,46,21,cs ,5
Fixes #2218.,2017-11-08,Merged,2254,12,4,cs ,3
add sceneName to MovieFile API output,2017-11-10,Merged,2250,1,0,,1
Notification Cleanup,2017-11-10,Merged,2240,243,"1,107",,5
Add authentication to Webhook,2017-11-04,Closed,2236,27,2,,3
Added subdir to the defined TempFolder that is user specific,2018-06-19,Closed,2233,2,2,,1
fixed moment.js deprecated zone and add and lossless compression of images,2017-11-10,Merged,2232,8,8,png ,12
Added FolderPath to the Movie Webhook,2017-11-10,Merged,2230,3,1,,2
Add Download_Id to On Download/On Upgrade,2017-10-29,Merged,2229,16,7,,5
Add Movie_Quality to onGrab,2017-10-28,Merged,2221,4,1,,1
Update Webhook,2017-10-28,Merged,2220,207,179,,11
Add message about adblockers preventing the log table from loading,2017-10-23,Merged,2213,4,0,,1
Sabnzbd Update test cases and rename to MovieCategory,2017-10-23,Merged,2212,42,42,,3
Nzbget Rename TvCategory references to MovieCategory,2017-10-23,Merged,2211,32,32,,5
Update Webhook,2017-10-24,Closed,2210,325,289,cs ,6
pull req.,2017-10-22,Closed,2208,125,32,csproj ,7
Add IsUpgrade and related deleted file paths for CustomScript,2017-10-23,Merged,2205,6,0,,1
Allow profiles to select release that contains MULTI tags,2018-02-15,Closed,2196,80,17,csproj hbs ,11
uTorrent initial state feature,2017-10-23,Merged,2192,43,15,csproj ,6
Change default port of qBittorrent download client config,2017-10-23,Merged,2187,1,1,,1
Fix typo on margin-bottom property hotkeys.less,2017-10-15,Merged,2182,2,2,,1
Fix jshint warnings in MoviesCollection.js,2017-10-15,Merged,2180,3,3,,1
Remove redundant unit declaration on zero values,2017-10-15,Merged,2178,432,432,,2
Add Jackett apikey to log cleanser,2017-10-15,Merged,2177,3,2,,2
Initial state option for torrents added to qBittorrent,2017-10-15,Merged,2176,73,2,csproj ,5
Adjust ambiguous date options,2017-10-11,Merged,2165,12,12,,1
Simplify ical ProductId code since adding properties,2017-10-11,Merged,2164,4,3,,1
Set a default name for Radarr.ics,2017-10-11,Merged,2163,11,5,,1
Stop commented out code appearing in HTML source in various places,2017-10-11,Merged,2158,19,16,,6
Fix alignment and buttons position of Trakt Auth,2017-10-09,Merged,2153,59,55,,1
Add new codec HEVC with ID=5 for HDBits,2017-10-07,Merged,2146,2,1,,1
Add GB as English language when fetching alternative titles,2018-03-11,Closed,2137,1,1,,1
Fix icon not being hidden on Discover New Movies button in X-Small,2017-09-24,Merged,2114,17,5,,1
Change message correct provider of search results,2017-09-24,Merged,2113,2,2,,1
Convert backticks in package.sh,2017-09-24,Merged,2112,4,4,,1
Port non-Windows platform detection changes + Case Insensitive fix for static resources on Windows,2018-03-18,Closed,2111,"1,118",469,,9
Fix unclosed <span> tag on BulkImportViewTemplate.hbs,2017-09-24,Merged,2110,1,1,,1
Add space in confirmation message,2017-09-20,Merged,2101,2,2,,1
Font folder case fix,2017-09-21,Merged,2066,20,20,ttf woff less ,13
Added Czech language,2017-10-23,Closed,2025,17,7,,4
Final fixes for alt titles.,2017-08-27,Merged,2008,101,73,,9
Make Min Availability tooltip hbs filename match naming format,2017-08-25,Merged,1997,0,0,,1
Tweak NavbarLayoutTemplate.hbs,2017-09-10,Merged,1996,86,41,hbs ,2
UI index.html template fix scripts being loaded after </body> tag,2017-09-10,Merged,1995,4,2,,1
Add WOFF2 fonts for better performance in supported browsers,2017-09-10,Merged,1994,7,3,less ,5
[wip] Fix UI cleanup regressions,2017-08-24,Closed,1993,8,8,js less ,4
[wip] Switch quote styling in UI JS files,2017-08-24,Closed,1978,"8,892","8,892",,10
Adjust Sonarr references to Radarr,2017-08-21,Merged,1977,33,33,,14
Allow toolbar buttons to be full width on x-small and small breakpoints,2017-09-10,Merged,1972,16,3,less ,5
New Fixes,2017-08-20,Merged,1970,96,63,,7
Display breakpoint name in browser window in debug mode,2017-08-20,Merged,1968,49,7,js ,2
Add a handler for MovieDeletedEvent so that the underlying files will…,2017-08-20,Merged,1966,12,1,,1
"UI cleanup, fixes and consistency",2017-08-20,Merged,1959,"2,283","2,686",,15
Hotfix for parser error when using `(year) name` folder,2017-08-18,Merged,1956,10,4,,2
Indicate proper release types for docker image,2017-08-17,Merged,1953,1,1,,0
Update appveyor builds url to exclude pull requests,2017-08-15,Merged,1946,1,1,,0
Update docker nightly image reference,2017-08-15,Merged,1945,1,1,,0
Fix missing icon preventing detailed info for validation errors from appearing,2017-08-15,Merged,1944,2,2,,1
Add package-lock.json for npm 5,2017-08-15,Merged,1939,"4,190",0,,0
Add deprecation warning about Drone Factory to front end,2017-08-15,Merged,1938,3,0,,1
Fix mask-icon and other resources when UrlBase is in use,2017-08-13,Merged,1933,2,2,,1
Slack/Mattermost notifications improvements from Sonarr,2017-08-13,Merged,1930,129,90,csproj ,5
Fix FontAwesome font path,2017-08-13,Merged,1929,1,1,,1
Update FontAwesome to 4.7.0,2017-08-13,Merged,1928,"3,117",577,less eot svg ttf woff woff2 ,13
Adjust charset and various meta/link references in index.html and login.html,2017-08-13,Merged,1926,29,33,,2
Adjust column sizes relative to size of dropdown values,2017-08-13,Merged,1923,3,3,,2
"removed hebrew ISO, since english movies are still in english.",2017-08-13,Merged,1922,2,2,,1
Fix additional jshint warnings for gulp,2017-08-12,Merged,1921,10,10,,3
Fix minor issues on MoreInfoViewTemplate.hbs,2017-08-12,Merged,1916,24,23,,1
Replace GitHub wiki references to Radarr's wiki paths,2017-08-12,Merged,1914,7,7,,5
Fix hanging form-group div in Basic Naming Viewing Template,2017-08-11,Merged,1911,2,2,,1
Added hebrew language,2017-08-11,Merged,1909,12,3,,4
Run tests through powershell.,2017-08-10,Merged,1903,40,0,,1
Fix for Migration,2017-08-10,Merged,1901,0,33,,1
Alternative Titles v2,2017-08-09,Merged,1891,0,0,,0
Alternative Titles.,2017-08-09,Merged,1890,"1,480",100,csproj ,10
Fix task name of PreDB Sync task,2017-08-06,Merged,1875,2,2,,1
Fix gulp jshint warnings,2017-08-12,Merged,1873,12,11,jshintrc js ,6
Port fix from Sonarr for qBitTorrent 3.3.14 API change,2017-08-06,Merged,1872,39,18,,2
Fix: Check for a Used Quality Profile before Deleting,2017-08-06,Merged,1870,11,11,,2
Update Info.plist to avoid conflict with Sonarr,2017-07-16,Merged,1783,1,1,,1
Relax SingleInstancePolicy when using a custom data directory,2017-07-16,Merged,1782,18,5,,2
Minor error message tweak,2017-10-23,Merged,1778,34,28,cs less ,2
Fix old Plex ValidationFailure message,2017-07-06,Merged,1770,1,1,,1
Added: More detailed descriptions why a movie was not able to be mapped.,2017-06-18,Merged,1696,414,129,,9
Added: Options to make parsing more lenient. (Adds support for some german and french releasegroups),2017-06-17,Merged,1692,269,90,xml name cs ,16
Update Bootstrap Tags Input,2017-06-13,Merged,1674,57,67,js ,2
Upgrade to Bootstrap 3.3.7,2017-06-13,Merged,1673,119,93,csslintrc less ,73
Include CSS files in minification,2017-06-13,Merged,1672,7,3,html ,3
Fixed error when processing manual import decisions,2017-06-13,Merged,1670,16,1,,2
Twitter oAuth callback URL,2017-06-13,Merged,1669,3,2,,1
Redirect calls missing URL Base,2017-06-13,Merged,1668,48,15,csproj ,3
Remove redundant IE meta tag as we use http header instead,2017-06-11,Merged,1655,0,2,,2
Use clean-css for minification,2017-06-11,Merged,1654,5,3,json ,2
Follow 301 redirects when fetching torrents,2017-06-11,Merged,1653,8,4,,1
Fixed: Ensure an API Key is set when starting Radarr,2017-06-11,Merged,1652,16,2,,1
Parserfix for issue 1407 (second try),2017-06-17,Closed,1645,92,3,,3
fix for #1407,2017-06-12,Closed,1637,160,60,,3
"Add more list options, that are ""proxied through"" our api server.",2017-06-06,Merged,1627,478,137,,14
cleans up release title before parsing,2017-06-06,Closed,1625,154,60,,2
Allow minimum seeders to be set on a per indexer basis. Pulled from Sonarr Upstream,2017-06-12,Merged,1624,328,104,csproj ,11
lossless compression of images saved 92KB,2017-06-04,Merged,1620,0,0,,59
Fix being unable bulk import manually fixed duplicate movies,2017-05-25,Merged,1570,8,3,,1
Encourage Torznab use with Jackett,2017-05-23,Merged,1559,5,11,cs ,3
Added [Radarr] tag for Twitter Notifications,2017-06-05,Merged,1558,3,3,,1
macOS chmod fix for Radarr executable file,2018-02-21,Closed,1548,6,6,,1
MuiltVersion of movies,2017-05-22,Closed,1542,157,11,cs js hbs less ,13
Chmod osx file as executable.,2017-05-17,Merged,1539,8,2,,1
Add IMDB URL to notifications,2017-05-15,Merged,1531,4,2,,1
Fixed design calendar css bug,2017-05-15,Merged,1527,2,0,css ,2
Correct Program Name,2017-05-14,Merged,1524,1,1,,1
Correct Program Name,2017-05-14,Merged,1523,1,1,,1
"Update Kodi icon, could/should fix #1464",2017-05-06,Merged,1492,1,1,,1
Fixed design issue when deleting - css bug,2017-05-11,Merged,1480,3,2,,1
Fixed: Radarr UI Authentication cookie should be placed on path (UrlBase) instead of domain alone.,2017-04-30,Merged,1473,1,0,,1
Fixed: Radarr not importing torrents in Vuze if the torrent already finished seeding and was stopped,2017-04-30,Merged,1471,18,10,,3
Fixed: Incorrect imports with Vuze when torrent contains a single file.,2017-04-30,Merged,1470,35,3,,2
Split downloadclientitem readonly logic up,2017-05-13,Closed,1469,237,145,,10
"Added HDBits Category, Codec, and Medium Filtering Capability",2017-05-29,Merged,1458,130,53,hbs js ,7
Tidy up layout of buttons on the Add Movies page for mobile/tablet,2017-04-28,Merged,1454,7,8,less ,2
Added discovery tab based on tmdb recommendations.,2017-04-28,Merged,1450,157,11,cs js hbs less ,13
Search 5 alternative titles as well,2017-06-05,Merged,1448,12,1,,1
Rename Sonarr to Radarr,2017-04-26,Merged,1429,8,8,sh osx/Sonarr → osx/Radarr plist ,5
Fix: A small bug fix for items loading as undefined in organize modal,2017-05-06,Merged,1424,1,2,,1
"Added multiple new editions such as FanEdit, Anniversary and 2in1.",2017-04-19,Merged,1418,82,2,cs ,3
[http://feathub.com/Radarr/Radarr/+42]Remove movie once the movie folder is removed,2018-03-26,Closed,1413,27,11,,4
Change smtp.google.com to smtp.gmail.com,2017-04-18,Merged,1410,1,1,,1
"Update Series reference to Movies, should fix #1399",2017-04-16,Merged,1402,1,1,,1
Update to indexer flags.,2017-04-17,Merged,1388,424,132,json csproj ,9
Indexer flags implementation.,2017-04-14,Merged,1377,73,7,js ,6
Temporary fix for PTP approved and golden uploads on deluge.,2017-04-13,Closed,1373,2,2,,1
[wip] Tmdb authentication with v4 API,2018-02-09,Closed,1368,170,35,js hbs ,5
Remove items from trakt lists upon successful download/import,2018-04-27,Closed,1366,175,7,csproj ,21
"Enable automatic renaming, according to naming scheme, of movie folder after creation of the movie.",2017-04-26,Merged,1349,469,57,csproj ,13
Newznab default capabilities erroneously cached if indexer is unavailable,2017-04-08,Merged,1341,53,3,,2
Fixed: Zero length file causes MediaInfo hanging in 100% cpu load.,2017-04-08,Merged,1340,6,1,,1
SABnzbd 2.0 API compatibility,2017-04-08,Merged,1339,202,48,csproj ,8
"Added Roman numerals parsing feature, replaced spots where hand-written mappings were used, some refactorings, added tests",2017-04-05,Merged,1310,"5,264",176,,0
"Added ""Additional Parameters Field"" for Trakt RSS Feed",2017-04-04,Merged,1308,5,2,,2
not sure why this was removed but this commit adds it back,2017-03-29,Merged,1284,4,0,,1
Fixed: DownloadStation api client for DSM 5.x.,2017-03-26,Merged,1259,319,315,,4
Merge pull request #1 from Radarr/develop,2017-03-19,Closed,1226,0,0,,0
Clean up jsHint warnings,2017-03-19,Merged,1225,11,11,,7
Added Roman Numerals for easy conversion when comparing titles with some refactorings in MovieRepository,2017-03-31,Closed,1217,"2,846",849,cs ,7
New movie search,2017-03-18,Merged,1212,29,8,less ,5
"Fix pending release service, HDBits, also the release deduper. Clean up housekeeping",2017-03-18,Merged,1211,56,58,,6
Patch/onedr0p 3 16 17,2017-03-16,Merged,1200,22,5,js ,2
Small changes to list sync,2017-03-15,Merged,1179,2,2,,1
[wip] Update for Lists,2017-03-19,Closed,1178,157,33,,11
Patch/onedr0p 3 14 17,2017-03-14,Merged,1171,87,235,,2
Patch/onedr0p 3 13 17,2017-03-14,Merged,1166,169,142,json ,9
Grammar check HelpText for CouchPotato lists,2017-03-12,Merged,1142,5,5,,1
Add helptext for Jackett API key,2017-03-11,Merged,1121,2,2,,1
Fixed: Parsing headers that have a trailing semi-colon,2017-03-11,Merged,1117,15,2,,2
QOL changes to PTP logic,2017-03-10,Merged,1114,22,17,,2
PreDB Integration,2017-03-10,Merged,1111,302,18,csproj ,10
keep the current page the same after clicking Save,2017-03-11,Merged,1107,12,1,js ,3
this needs to match with the property forclient mode,2017-03-10,Merged,1106,23,23,js ,4
[wip] extrafiles / kodi metadata updates (need help),2018-02-15,Closed,1104,786,"1,351",Test/Metadata/Consumers/Roksbox/gitkeep Test/Metadata/Consumers/Wdtv/gitkeep csproj ,9
incorrect check for imdbId prefix,2017-03-09,Merged,1097,1,1,,1
refactor so that filteringExpressions are constructed in one place,2017-03-09,Merged,1096,59,83,js ,5
"new filters were added, but they werent being handled via the API",2017-03-09,Merged,1095,1,8,,1
allow larger trakt lists than 500,2017-03-09,Merged,1093,3,2,,1
Update blacklist to work with movies,2017-03-09,Merged,1089,211,141,,5
Restructeured readme and added new logo asset,2017-03-09,Merged,1088,36,26,md ,1
Onedr0p/3 8 17,2017-03-09,Merged,1087,67,115,hbs ,11
Add hotio's nightly docker image.,2017-03-08,Merged,1084,2,2,,0
"Add Installation, Docker and Setup Guide to new Install section and add Feathub and Wiki to Support",2017-03-08,Merged,1083,10,1,,0
Just want to get appveyor to build and see if something fails.,2017-03-09,Closed,1082,26,42,cs resx ,3
[wip] add new buttons to movieEditor,2018-02-09,Closed,1076,55,4,hbs less ,3
Fix regression for missing libgdiplus -- cleaner version,2017-03-09,Closed,1075,43,47,csproj ,5
Added detect trailer specification to import decisions,2017-03-08,Closed,1074,160,1,csproj ,4
Fix regression for missing libgdiplus,2017-03-09,Merged,1073,35,7,csproj ,7
Update error to include Radarr instead of Sonarr,2017-03-08,Merged,1069,1,1,,1
"Correct DownloadDescisionMaker to use ImdbId, and update the ui a little.",2017-03-07,Merged,1068,94,86,less ,8
Ensure drone factory runs on its specificed interval,2017-03-08,Merged,1067,625,69,,7
reverting a change made yesterday regarding sorting,2017-03-07,Merged,1062,3,3,,1
oops -- this was a fix from the last merge - sorry,2017-03-07,Merged,1061,1,1,,1
fix client mode fetching.. only setPageSize when necessary,2017-03-07,Merged,1060,11,10,js ,4
Movie editor fix,2017-03-07,Closed,1056,31,8,js ,7
URLEncode the string for searching,2017-03-07,Merged,1055,1,1,,1
Addressing jshint warnings,2017-03-08,Merged,1050,61,89,,14
Fix  a couple typos,2017-03-07,Merged,1049,3,3,,2
Patch/onedr0p,2017-03-07,Merged,1048,130,114,,10
Loads only request movie first into full collection. Should fix things.,2017-03-08,Merged,1046,20,0,js ,3
Update wiki link for sorting and renaming,2017-03-07,Merged,1045,1,1,,1
fixes sorting after adding movies,2017-03-06,Merged,1041,4,1,,1
this seems to make it more stable,2017-03-06,Merged,1037,18,4,,1
im not too sure why this fixes the problem,2017-03-06,Merged,1036,11,9,,1
use href instead of hostname+port,2017-03-06,Merged,1031,14,8,,1
Try to add year to release titles that have no year (foreign release groups),2017-03-05,Merged,1028,44,2,,2
Delay profiles are no longer hidden under advanced settings,2017-03-05,Merged,1019,2,2,,1
use http request builder (aided by onedrop),2017-03-05,Merged,1018,63,44,,2
Exclusions fix,2017-03-05,Merged,1016,63,12,js hbs ,5
Improve indexer health check messages,2017-03-05,Merged,1015,260,137,csproj ,8
Clean RSS feed before detecting type,2017-03-05,Merged,1014,368,18,cs csproj ,8
delete me,2017-03-05,Closed,1012,0,0,,0
Patch/more updates,2017-03-04,Merged,1009,25,3,js ,3
Patch/onedr0p 3 4 2017,2017-03-04,Merged,1006,85,67,csproj js hbs ,11
Patch/onedr0p updates,2017-03-04,Merged,998,109,99,hbs js ,7
"the movie was not being printed correctly, and i believe this",2017-03-03,Merged,996,5,2,,1
respect the pageSize when initializing the layout,2017-03-04,Merged,994,7,3,,2
clean up the fetching on loading of MovieEditor and MovieIndex once a…,2017-03-03,Merged,993,13,16,,3
