Use full path for XcodeProj,2020-01-12,Merged,751,3,1,swift ,1
Update to SwiftCLI 6.0,2020-01-05,Merged,749,38,63,resolved swift ,6
#746 Add Organization Name in spec file,2020-01-06,Closed,747,12,2,,2
Don't add framework dependency's directory to FRAMEWORK_SEARCH_PATHS if it is implicit,2020-01-12,Merged,744,5,2,swift ,1
Replace projectReference.path as relativePath,2020-01-06,Merged,740,37,0,swift yml ,7
Add option to generate only plist files,2020-01-07,Merged,739,7,0,swift ,1
Adding two Xcodegen external examples,2019-12-02,Merged,734,2,1,,0
Add support for language and region settings for target schemes,2019-12-04,Merged,728,32,3,swift ,3
Fixed unnecessary dependencies related to SwiftPM,2019-11-27,Merged,726,6,10,swift pbxproj ,2
Fix TestAction when debugEnabled: false,2019-11-23,Merged,725,22,1,swift ,2
Add bundle dependency type,2019-12-12,Merged,723,677,12,swift ,3
Fix localized *.intentdefinition have to be added to build source phases,2019-11-19,Merged,720,70,15,swift ,2
Plist.path as Path,2019-11-24,Closed,719,13,10,swift ,4
Update to XcodeProj 7.4,2019-11-10,Merged,715,19,24,swift pbxproj ,5
Update to Swift 5.1,2019-11-10,Merged,714,192,261,md swift ,13
Add dump command,2019-11-10,Merged,710,147,47,swift ,7
Update to XcodeProj 7.3.0,2019-11-07,Merged,709,4,12,resolved swift ,2
Disable Xcode 10.3 CI builds,2019-11-06,Merged,707,1,1,,1
Fix crash on empty `${}` variable expansion,2019-11-06,Merged,706,2,2,,1
Fix header phase for static frameworks,2019-11-06,Merged,705,4,3,swift ,3
Improving variable expansion runtime,2019-11-06,Merged,704,110,55,swift ,9
Fixing link directive on dependencies,2019-10-31,Merged,703,6,5,swift ,1
Add missing onlyGenerateCoverageForSpecifiedTargets,2019-10-30,Merged,700,12,0,swift xcscheme ,11
Restructure test targets,2019-10-27,Merged,698,54,10,swift ,18
Fix macOS unit test target TEST_HOST,2019-10-24,Merged,696,274,1,swift plist ,3
Add Base to knownRegions even if one doesn't exist,2019-10-29,Merged,694,8,2,swift pbxproj ,4
[RFC] Fix crashlytics script,2019-10-22,Merged,690,1,1,,0
Don't generate CFBundleExecutable for targets of type bundle,2019-10-22,Merged,689,56,18,swift ,3
Support Static Frameworks for Carthage dependencies,2019-11-07,Merged,688,224,42,swift ,7
Force checking SwiftFormat before merging,2019-11-10,Closed,686,5,1,swift ,2
Add base localisation by default,2019-10-15,Merged,685,1,1,,1
Resolve auto-generated INFOPLIST_FILE,2019-10-23,Merged,683,18,2,swift ,2
[WIP] Spec generation,2019-12-04,Closed,682,384,4,,5
Resolving relative paths with custom project destination,2019-10-22,Merged,681,56,9,swift ,5
"Fix some resource files being placed to ""Recovered References"" group",2019-10-08,Merged,679,65,1,swift ,2
Select suitable configs for auto-generated schemes,2019-10-06,Merged,673,47,2,swift ,2
Scheme Templates,2019-10-08,Merged,672,245,61,swift ,6
Fix tests in case-sensitive file system,2019-10-06,Merged,670,73,72,pbxproj json plist storyboard swift yml ,13
Add .rcproject path to sources build phase,2019-10-02,Merged,669,3,1,swift ,1
Update SwiftCLI,2019-10-06,Merged,667,8,25,resolved swift ,4
Specify platform,2019-09-30,Merged,666,2,1,swift ,2
Fix macOS unit test setting preset,2019-09-29,Merged,665,4,1,yml ,1
Run github actions with multiple versions of xcode,2019-09-28,Merged,664,35,37,version pbxproj ,4
Create less diffs in pbxproj,2019-09-28,Merged,663,647,167,yml swift pbxproj ,14
Less Array() and more valueArray,2019-09-23,Merged,661,8,5,swift ,3
Performance Tuning,2019-09-22,Merged,658,6,2,swift ,1
Add `debugEnabled` option for run and test,2019-09-22,Merged,657,48,2,swift ,3
Add option to gather code coverage for specific targets,2019-10-27,Merged,656,80,21,swift ,4
Support External Target Reference,2019-10-27,Merged,655,550,43,swift ,8
Add language and region options for scheme,2019-09-14,Merged,654,35,4,swift xcscheme yml ,4
Expand template variable in Array of Any,2019-09-11,Merged,651,27,13,swift ,2
Allow dylib extension for SDK linkage,2019-09-11,Merged,650,14,2,swift pbxproj yml ,4
Add support for includes filter in target sources,2019-09-02,Merged,644,131,20,swift ,3
Release 2.7.0,2019-09-01,Merged,642,106,110,Makefile swift ,15
Remove CircleCI in favour of Github actions,2019-09-01,Merged,641,1,35,,2
Add recursive glob support,2019-09-01,Merged,636,533,8,swift ,2
Allow to link dylib into static library only when 'link' is true,2019-08-28,Merged,635,34,14,swift ,2
Added new faq about Crashlytics(#633),2019-08-27,Merged,634,17,0,,0
Ignore files with orig extension,2019-08-24,Merged,627,23,0,swift ,2
Add github actions,2019-08-15,Merged,626,48,0,,1
Support for Swift Packages,2019-09-27,Merged,624,"1,319",36,resolved swift ,6
auto generate project by using post-checkout hook,2019-08-22,Closed,622,155,59,,5
Add support for source groups,2019-11-20,Merged,621,172,27,swift ,3
Support Swift Packages,2019-08-13,Closed,617,91,0,,2
Add bundle dependency type and re-enable static library linking against frameworks,2019-12-03,Closed,616,879,20,swift pbxproj ,3
Added custom group support for target sources (#478),2019-10-13,Closed,611,127,22,swift ,3
Add support for custom groups in target sources,2019-07-22,Closed,607,311,14,swift ,3
Update to XcodeProj 7.0.0,2019-06-26,Merged,604,"1,625","1,602",md resolved swift ,21
Add additional spec for variable expension in combination with template attributes,2019-06-21,Merged,602,29,9,swift ,3
Added disableMainThreadChecker to TargetScheme and Run/Test Actions,2019-08-31,Merged,601,74,14,swift xcscheme yml ,10
Include unique file only once,2019-08-19,Merged,599,72,6,swift yml ,5
Don't bundle `.pch` files as resources,2019-06-10,Merged,597,6,1,swift ,1
Add environment variable expansion,2019-06-20,Merged,594,40,14,swift yml ,6
Add support for customizing attributes on a target source file,2019-06-14,Merged,583,45,3,swift ,3
Allow skipping tests in test targets,2019-05-22,Merged,582,19,4,swift ,3
Change compatibilityVersion to Xcode 10.0,2019-06-14,Merged,581,8,5,swift pbxproj ,4
Change compatibilityVersion to Xcode 10.0,2019-05-07,Closed,580,6,3,swift ,2
Fix duplicate build scripts being generated when using target templates,2019-08-19,Closed,577,11,3,,1
Fix watchOS Intents Extension support,2019-06-14,Merged,571,4,0,yml ,1
support sdks with dylib extension,2019-09-11,Closed,564,1,0,,1
Added support for custom framework root,2019-04-09,Merged,562,246,8,swift pbxproj yml ,7
Fix Carthage dependencies for watchOS target,2019-04-09,Merged,558,28,19,swift pbxproj ,2
Fix optional file sources,2019-04-05,Merged,557,32,6,swift ,2
Update default settings to Xcode 10.2,2019-04-06,Merged,555,30,55,yml swift pbxproj xcscheme ,13
Fixed flattening of relative paths (#525),2019-04-09,Merged,550,33,1,swift ,2
Update to Swift 5,2019-03-31,Merged,549,28,391,md Makefile swift version Tests/Fixtures/TestProject/Mintfile pbxproj Tests/Fixtures/TestProject/SomeFile ,11
Fix creating optional file,2019-03-29,Closed,547,5,5,,1
Add ability to encode ProjectSpec to JSON,2019-04-22,Merged,545,791,40,swift ,8
Fix order of file generation,2019-04-07,Merged,544,10,3,swift ,1
Update Carthage framework lookup,2019-03-25,Merged,543,"1,148",298,swift ,5
Fix included relative sources in mixed arrays,2019-03-24,Merged,542,22,5,swift yml ,3
Fix multi-platform target templates,2019-03-24,Merged,541,54,0,swift ,2
Fix relative paths in included target templates,2019-03-17,Merged,537,11,1,swift yml ,4
Update to xcodeproj 6.7,2019-04-02,Merged,536,21,12,resolved swift ,5
Fix excludes within included specs,2019-03-17,Merged,535,4,3,swift yml ,3
Add support for nested templates,2019-03-17,Merged,534,143,2,swift ,2
Add ability to define `templateAttributes` within a target,2019-03-17,Merged,533,197,20,swift ,5
use link property in framework deps,2019-03-22,Merged,532,9,5,,1
Fix CocoaPods spelling,2019-03-04,Merged,531,6,6,,0
Feature: Add path support to Scheme.ExecutionAction,2019-04-06,Closed,530,60,37,swift ,6
Fix error on missing optional sources,2019-02-28,Merged,527,8,1,swift yml ,2
Compute relative paths to support sources outside a spec's directory,2019-02-26,Merged,524,137,9,swift ,6
Add missingFiles option to skip checking for config file existence,2019-02-13,Merged,514,14,2,swift ,3
Make multi platform targets parse deployment target per platform.,2019-03-14,Merged,510,11,0,swift ,2
Fix fixtures building,2019-02-03,Merged,509,254,22,swift xcfilelist pbxproj ,5
Add example code for build rules,2019-02-01,Merged,507,14,0,,0
Adds ability to include related frameworks when using Carthage,2019-02-24,Merged,506,554,107,swift ,3
Add createIntermediateGroups to TargetSource,2019-01-28,Merged,505,19,6,swift ,3
Replace $target_name in target templates,2019-01-28,Merged,504,48,23,swift ,4
Don't partial apply exact config matches,2019-01-28,Merged,503,21,5,swift ,2
Refactor relative specs slightly,2019-01-28,Merged,502,113,106,,7
Fixes a few broken links in the documentation files,2019-01-27,Merged,501,2,2,,0
Adding input and output file lists to build script spec,2019-01-24,Merged,500,56,1,swift pbxproj yml ,5
Update Xcode compatibility version,2019-01-27,Merged,497,15,4,swift pbxproj ,3
Fix executable schemes,2019-01-24,Merged,496,215,1,swift pbxproj xcscheme yml ,5
Fixes issue with sticker pack targets generating redundant compile sources phase,2019-01-20,Merged,492,318,17,json plist ,4
Correct typo in docs,2019-01-15,Merged,490,1,1,,0
Spec file relative directory expansion,2019-01-28,Merged,489,543,62,swift ,10
Fix writing to a project path,2019-01-09,Merged,487,4,1,swift ,1
Fixed bug occurs during generating empty directories,2019-01-08,Merged,486,39,32,,2
Update Linkage to handle additional PBXProductType case from xcodeproj,2019-01-10,Merged,482,"2,581","2,577",resolved swift pbxproj xcscheme ,10
Added an abbility to generate empty directories,2019-01-08,Merged,480,21,9,swift ,2
â›³ï¸ include xcconfig sample,2019-01-04,Closed,472,13,1,,0
â›³ï¸ swift for tensorflow example,2019-01-04,Merged,471,2,0,,0
clarify naming of file,2019-01-04,Closed,469,1,1,,0
Clarify exclude rules for Target Source Object,2019-01-04,Merged,468,1,1,,0
Add option to run other project tests,2019-03-04,Closed,466,97,8,swift ,6
Bug carthage dependencies with different platform,2019-01-26,Merged,465,25,1,swift ,2
Add includeBridgingHeader option to generate BridgingHeader easily,2019-03-27,Closed,459,42,2,swift ,3
Add mlmodel to compiled file extensions,2018-12-13,Merged,457,4,1,,2
Allow static libraries to see external framework in search paths,2018-12-17,Merged,454,10,5,swift ,1
Generate TEST_HOST,2018-12-16,Merged,452,37,7,swift pbxproj ,2
Use process unique temporary so we don't get duplicate temporary pathâ€¦,2018-11-30,Merged,450,2,1,swift ,1
Add contributor widget,2018-11-26,Merged,448,3,1,,0
Don't overwrite INFOPLIST_FILE setting with info path,2018-12-01,Merged,443,25,6,swift ,2
Add .intentdefinition to sources by default,2018-11-23,Merged,442,34,6,swift ,2
Add XcodeGenCLI,2018-11-11,Merged,437,204,139,resolved swift ,9
Changes XPC Service package type to XPC!,2018-11-05,Merged,435,6,2,swift ,1
Add TestTarget with parallelizable and randomExecutionOrder,2018-11-04,Merged,434,237,16,swift xcscheme yml ,8
Automatically set project SDK root if there is only a single platform,2018-11-03,Merged,433,38,1,swift ,3
Make Carthage dependencies listen to link,2018-11-02,Merged,432,8,25,swift pbxproj yml ,3
Validate incorrect config settings definitions,2018-11-02,Merged,431,34,4,swift ,3
Add sdk dependency type,2018-11-04,Merged,430,100,7,swift pbxproj yml ,9
"Add ""sdkRoot"" option for Dependency",2018-11-02,Closed,429,14,1,,2
Fix issue with legacy target fileref,2018-11-02,Merged,427,1,3,,1
Update generated project defaults to xcode 10 and swift 4.2,2018-10-18,Merged,423,17,25,md swift pbxproj xcscheme ,11
Fix multi platform targets and UUID conflicts,2018-10-18,Merged,422,113,92,swift ,4
Use the provided TargetSource.headerVisibility,2018-10-08,Merged,419,1,0,,1
Add performance tests,2018-10-08,Merged,418,240,3,,4
Cache config/setting file misses too,2018-10-08,Merged,417,25,9,,1
Improve performance of getCombinedBuildSettings,2018-10-08,Merged,416,21,26,,2
Generate optional info plist and entitlements,2018-10-30,Merged,415,280,15,swift entitlements plist pbxproj yml ,11
Remove iOS codesigning sdk restriction,2018-10-02,Merged,414,7,7,pbxproj ,2
Improve fixture tests on CI,2018-09-29,Merged,413,"1,844",231,swift json storyboard plist Tests/Fixtures/TestProject/Cartfile resolved ,11
Add caching,2018-12-18,Merged,412,471,9,swift ,6
Add framework weak linking setting,2018-10-02,Merged,411,821,25,swift pbxproj yml ,6
Make validation of Xcode projects optional,2018-09-26,Merged,410,4,2,,1
Bump xcodeproj to 4.3.1,2018-09-19,Merged,404,4,4,swift ,2
Allow specifying run script and copy files phase ordering,2018-11-08,Merged,402,125,76,swift pbxproj ,6
Move Copy Headers phase to be before Compile Sources,2018-09-14,Merged,401,11,10,swift pbxproj ,2
Fix for issue https://github.com/yonaskolb/XcodeGen/issues/392.,2018-09-19,Merged,394,28,5,,3
Fix link typo in FAQ.md,2018-09-11,Merged,393,1,1,,0
Set knownRegions to en by default. Fix for #389,2018-08-31,Merged,390,4,1,swift ,1
Upgrade to xcodeproj 6,2018-10-14,Merged,388,"3,073","3,203",md resolved swift ,15
Add setting preset for unit-test under macOS,2018-08-23,Merged,387,3,0,yml ,1
Fix aggregate target dependencies with `transitivelyLinkDependencies`,2018-08-22,Merged,383,55,26,swift ,3
Quote framework search paths,2018-08-22,Merged,382,10,7,swift pbxproj ,2
Allow aggregateTargets to be dependencies,2018-08-19,Merged,381,48,32,swift ,4
Fixes issue with wrong build phase for Metal files.,2018-08-17,Merged,380,3,1,,2
Update CHANGELOG.md,2018-08-13,Merged,375,2,0,,0
Add to `FRAMEWORK_SEARCH_PATHS` for `framework` dependencies,2018-08-15,Merged,373,420,31,swift ,1
Add contributing document,2018-08-02,Merged,370,59,0,,0
Update CHANGELOG.md,2018-08-02,Closed,369,2,0,,0
Automatically copy XPC Services to correct location,2018-08-16,Merged,368,680,1,swift pbxproj plist xpc/Contents/MacOS/XPC Service xpc/Contents/_CodeSignature/CodeResources h m yml ,13
Add additional params to archive action,2018-08-02,Merged,367,18,1,swift ,2
Automatically copy Swift.h header for static libraries,2018-08-09,Merged,366,232,4,swift pbxproj yml ,4
Automatically copy public headers for static libraries,2018-07-31,Merged,365,19,3,swift pbxproj ,2
Improvements to determining the current version of a versioned CoreData model,2018-08-02,Merged,364,61,8,xccurrentversion xcdatamodel/contents pbxproj ,6
Add directlyEmbedCarthageDependencies to Target,2018-07-31,Merged,361,96,62,swift pbxproj ,4
Add names to non-generic Copy Files phases,2018-07-25,Merged,360,23,16,pbxproj ,2
Default `SKIP_INSTALL` to `YES` for static libraries,2018-07-24,Merged,358,1,0,,1
Change group sorting,2018-07-24,Merged,356,104,21,swift pbxproj yml ,6
Add target templates,2018-07-24,Merged,355,193,23,swift xcscheme yml ,9
Add aggregate targets,2018-07-24,Merged,354,534,149,swift ,7
Add `requiresObjCLinking` to `Target`,2018-07-24,Merged,353,205,70,swift pbxproj yml ,4
