Use full path for XcodeProj,2020-01-12,Merged,751,3,1,swift ,1
Improve linking for static library targets,2018-07-24,Merged,352,304,19,swift ,3
Add showEnvVars to build scripts,2018-07-22,Merged,351,17,6,swift pbxproj ,4
Add minimumXcodeGenVersion option,2018-08-02,Merged,349,54,6,Makefile swift ,8
Parse xcodeVersion from yaml,2018-07-22,Merged,348,1,0,,1
Fix compilerFlags incorrectly being set on non-sources build phases,2018-07-22,Merged,347,6,6,pbxproj ,2
Automatically copy modulemap files into products directory,2018-07-31,Merged,346,46,14,swift modulemap pbxproj ,6
Add support for Copy Files build phase,2018-07-31,Merged,345,169,22,swift h pbxproj yml ,7
Set higher version .xcdatamodeld file as current,2018-07-18,Merged,341,3,3,,2
Fix mint installations finding SettingPresets,2018-07-11,Merged,339,3,3,,1
Rename and update xcodeproj,2018-07-06,Closed,337,28,28,swift ,26
Default `transientlyLinkDependencies` to `false`,2018-07-05,Closed,336,5,15,swift pbxproj ,2
Code sign all dependencies by default except executables,2018-07-04,Merged,333,14,13,pbxproj ,2
"Fix typo ""transient"" -> ""transitive""",2018-07-03,Merged,332,25,25,swift ,4
Fix launch action to not run frameworks,2018-07-01,Merged,328,11,4,xcscheme ,3
Transitively embed dependencies,2018-07-02,Merged,327,315,8,swift pbxproj ,4
Fix excluding directories that have sub-directories,2018-07-01,Merged,326,10,1,,2
Code sign on copy,2018-06-27,Merged,324,828,21,json storyboard ,6
Fix decoding dictionaries with dot keys,2018-06-26,Merged,323,32,3,swift xcscheme yml ,5
ðŸ› ðŸ“ [Fix] a bug about install by mint in README.md,2018-06-25,Merged,322,20,19,,0
Add support for cc source files,2018-06-10,Merged,317,1,1,,1
Integrate XCTest with Spectre for nicer tests in Xcode,2018-06-08,Merged,316,"1,188","1,147",swift ,6
Fix Xcode misspellings,2018-05-25,Merged,311,2,2,,0
Support frameworks in source paths,2018-05-24,Merged,308,25,0,,3
Always generate Sources build phase,2018-05-14,Merged,307,19,5,pbxproj ,3
Add build rules,2018-05-24,Merged,306,183,1,swift pbxproj yml ,6
Include package name in share dir for presets,2018-05-07,Merged,303,1,1,,1
Fix schemes documentation example,2018-04-25,Merged,302,1,1,,0
Apply targeted device family to only application target,2018-04-23,Closed,300,3,51,,6
Remove testability flag from framework template,2018-04-23,Merged,299,0,25,pbxproj ,2
Improve Carthage dependency lookup performance,2018-04-24,Merged,298,31,19,,2
Fixed regression introduced in #289,2018-04-14,Merged,297,9,3,,1
Remove file/product reference for legacy targets,2018-06-03,Merged,296,17,19,pbxproj ,2
Support adding root files,2018-04-12,Merged,293,21,7,swift Tests/Fixtures/TestProject/Mintfile pbxproj Tests/Fixtures/TestProject/SomeFile yml ,5
Fix folder in root with createIntermediateGroups,2018-04-11,Merged,291,1,1,,1
Added workaround for brew & Xcode 9.3 compatibility,2018-04-11,Merged,289,19,0,,1
Fixed build phase of `none` not being applied to folders,2018-04-06,Merged,288,8,1,,1
Target Xcode 9.3,2018-04-09,Merged,284,20,7,swift pbxproj xcscheme ,7
Update Yams to fix quoted values,2018-03-30,Merged,282,15,8,yml swift ,3
Rename ProjectSpec to Project,2018-04-12,Merged,281,611,607,,3
Target scheme pre and post actions,2018-03-30,Merged,280,96,17,swift ,5
Automatically set DevelopmentTeam and ProvisioningStyle TargetAttributes,2018-03-27,Merged,277,36,7,swift ,3
Add target.attributes,2018-03-27,Merged,276,44,24,swift pbxproj yml ,5
Fix some typos & presentation in ProjectSpec doc,2018-03-27,Merged,274,22,3,,0
Add LD_RUNPATH_SEARCH_PATHS to app-extension preset,2018-03-26,Merged,272,1,0,,1
Upgrade to xcproj 4.2.0,2018-03-21,Merged,270,7,17,swift pbxproj ,4
Add defaultConfigurationName to options,2018-03-19,Merged,269,37,2,swift ,6
Add FAQ page with code signing help,2018-03-26,Merged,267,48,0,,0
Allow allocation of LegacyTarget,2018-03-09,Merged,264,12,0,,1
Rename ProjectSpec -> ProjectSpec.Project,2018-03-30,Closed,263,281,281,,5
PrettierCI master Sync,2018-03-07,Closed,261,551,520,json ,5
Fix env parsing,2018-03-02,Merged,259,31,5,,2
Fix typo,2018-03-01,Merged,258,1,1,,0
Only parse true and false as bools,2018-03-01,Closed,257,59,20,yml ,3
Update carthage embedding,2018-03-01,Merged,256,69,24,pbxproj ,3
Fix iMessage extension,2018-03-01,Merged,255,2,0,,1
Fix shouldUseLaunchSchemeArgsEnv disabling logic,2018-02-28,Merged,254,10,2,,2
Add TargetSource headerVisibility,2018-03-02,Merged,252,29,3,swift yml ,3
Write project file atomically,2018-02-26,Merged,250,11,1,,1
Generate code data models properly,2018-02-26,Merged,249,199,16,xcdatamodel/contents pbxproj ,8
Fix mint installation not reading setting presets,2018-02-26,Merged,248,12,5,,1
Binary archive install,2018-02-27,Merged,246,63,6,Makefile sh ,4
Allow setting buildPhase on folders,2018-02-26,Merged,245,17,3,h pbxproj yml ,5
Add carthageExecutablePath option,2018-02-24,Merged,244,17,3,swift pbxproj yml ,5
Add parallelizeBuildables and buildImplicitDependencies flags to the â€¦,2018-02-14,Merged,241,48,18,swift xcscheme yml ,6
Adds support for schema variables,2018-02-26,Merged,239,191,15,resolved swift ,6
sources.excludes wasn't applied for localisedDirectory such as Base.lproj,2018-03-02,Merged,238,45,25,DS_Store swift lproj/excluded-file Tests/Fixtures/TestProject/App_iOS/excluded-file Tests/Fixtures/TestProject/excluded-file yml ,10
"Make scheme `config` optional, relying on defaults",2018-02-06,Merged,233,22,22,swift ,2
Remove scheme diffs,2018-01-30,Merged,232,29,22,xcscheme ,6
Add support for scheme pre-actions and post-actions,2018-01-30,Merged,231,162,14,swift yml ,6
Fix handling of scheme target build type,2018-01-30,Closed,230,1,1,,1
Fix scheme targets documentation,2018-01-30,Merged,229,1,1,,0
Update to xcproj 4.0,2018-01-28,Merged,227,547,502,swift ,13
Update PBXProjGenerator to embed frameworks also in test bundles and extensions,2018-01-30,Closed,225,64,2,pbxproj ,3
Generate UI Test Target Attributes,2018-01-10,Merged,221,308,5,plist ,3
Add new option for disabling validations,2018-01-06,Merged,220,30,5,swift xcconfig ,4
Add Support for ResourceBundles,2018-07-02,Closed,219,109,16,pbxproj ,6
Change default LD_RUNPATH_SEARCH_PATHS to string,2018-01-03,Merged,218,36,126,pbxproj ,7
Filter out duplicate file references from sources build phase,2018-01-03,Merged,217,30,0,,2
Stop validating missing configurations,2018-01-06,Closed,216,11,10,swift xcconfig ,4
Write target product name,2017-12-27,Merged,213,9,0,pbxproj ,2
Make file reference caching case insensitive,2017-12-27,Merged,212,4,4,,1
Make the spec directory the default for --project argument,2017-12-27,Merged,211,3,3,swift ,1
Move optional documentation,2017-12-27,Merged,209,1,2,,0
Add TargetSource.buildPhase for overriding build phase,2017-12-26,Merged,206,147,8,swift ,4
Add deployment target,2017-12-26,Merged,205,278,57,yml swift ,11
Move icon preset settings,2017-12-22,Merged,204,5,47,pbxproj ,9
Change Scheme.Build.targets spec,2017-12-26,Merged,203,39,52,swift ,2
Schemes,2017-12-21,Merged,201,111,49,swift xcscheme ,5
Allow missing files in sources,2017-12-21,Merged,200,17,2,swift ,3
Fixed test/profile command line args not being passed,2017-12-21,Merged,199,2,0,,1
Add Xcode version,2017-12-20,Merged,197,83,23,swift pbxproj xcscheme ,7
Added support for testables in `Scheme`,2017-12-21,Merged,195,17,11,,2
Scan for Info.plist lazily,2017-12-21,Merged,194,24,16,,1
[WIP] Bump xcproj to 2.0,2018-01-25,Closed,191,171,210,resolved swift ,7
Support indentation options from xcproj,2017-12-18,Merged,190,21,3,swift pbxproj yml ,5
Remove unnecessary quote escaping.,2017-12-07,Merged,186,26,26,pbxproj ,2
Update documentation about source exclusion,2017-12-20,Merged,185,5,0,,0
Transform input spec path to absolute path,2017-12-07,Merged,184,1,1,,1
Issue  #179. Add currentXcodeVersion as an option.,2017-12-20,Closed,182,16,13,pbxproj xcscheme ,5
Add carthageCopyScript as an option.,2017-11-30,Closed,178,6,2,,2
Resolves #173 - Shared breakpoints support,2020-01-06,Closed,177,340,6,resolved swift ,5
Update Spec docs to show strings types as the keys for commandLineArgâ€¦,2017-11-30,Merged,176,2,2,,0
Support Legacy Targets,2017-12-18,Merged,175,254,42,swift ,4
Print version with -v too,2017-12-01,Merged,174,7,1,,1
Add commandlineArguments to XcodeGenKit Scheme specifications,2017-11-28,Merged,172,92,28,resolved swift xcscheme yml ,8
[WIP] Define the project in a Project.swift file,2017-12-02,Closed,171,27,0,,3
Added support for codeCoverageEnabled flag in target schemes.,2017-11-24,Merged,170,28,15,resolved swift xcscheme yml ,7
Add quiet option,2017-11-23,Merged,167,55,14,swift ,2
Add implicit option to framework Dependency,2017-11-21,Merged,166,19,4,swift ,2
Add implicit type to Dependency,2017-11-21,Closed,165,0,0,,0
Add ProjectSpec product,2017-11-20,Merged,164,1,0,,1
Fix TargetSource excludes tests.,2017-11-20,Merged,161,7,7,,2
[WIP] Initial idea for testing SourceGenerator,2017-11-23,Closed,160,146,79,,4
Updates for xcproj updates to PBXProj,2017-11-20,Merged,158,120,110,swift pbxproj ,8
Add support for generating variant groups without Base.lproj,2017-11-15,Merged,157,25,7,pbxproj ,5
Fix source generation in root directory,2017-11-15,Merged,156,1,1,,1
Add ProjectSpec.options.developmentLanguage,2017-11-15,Merged,155,18,4,swift pbxproj ,4
Make references more deterministic,2017-11-15,Merged,154,433,430,,3
Add folder reference support,2017-11-15,Merged,151,167,83,swift ,3
Don't generate empty build phases,2017-11-12,Merged,149,15,43,pbxproj ,2
Add support for linking directly to bundle,2017-11-12,Merged,148,16,3,pbxproj text yml ,4
Fix cyclical target dependencies,2017-11-12,Merged,147,21,4,,2
Add TargetSource.name for renaming sources,2017-11-12,Merged,146,43,11,swift pbxproj yml ,5
Fix groups,2017-11-12,Merged,144,691,483,,4
"Fix duplicate sources in groups, fixes #141",2017-11-10,Merged,142,2,11,swift ,2
Support paths directly to xcassets,2017-11-10,Merged,139,114,2,pbxproj yml swift ,6
Support assembly files in sources,2017-11-07,Merged,138,1,1,,1
Create topLevelGroup if not-cache hit. Fixes #129,2017-11-12,Closed,136,19,13,,1
Add support for simple files excludes from sources #5.,2017-11-10,Merged,135,148,9,,4
Add support for simple files excludes from sources #5.,2017-11-04,Closed,134,25,4,swift ,4
Filegroups that subsume sources work again,2017-11-04,Merged,133,30,7,pbxproj yml ,4
Correct documentation type of createIntermediateGroups,2017-11-03,Merged,131,1,1,,0
Support precompiled bundle files,2017-11-12,Closed,128,45,12,pbxproj swift ,2
Load json files directly with NSJSONSerialization if the spec path haâ€¦,2017-11-03,Merged,127,65,1,swift ,3
Fix localized files with same name,2017-11-03,Merged,126,129,38,stringsdict pbxproj swift ,6
Interpret .c files as sources,2017-11-02,Merged,125,1,1,,1
Support CompilerFlags in Sources,2017-11-03,Merged,121,60,38,yml swift md ,5
Add .mm file as a source type,2017-11-01,Merged,120,1,1,,1
Source options,2017-10-31,Merged,119,103,21,,5
Don't add unnecessary headers build phase,2017-10-31,Merged,118,5,17,swift ,2
Add spec validation tests,2017-10-29,Merged,117,116,36,,7
Add support for JSON spec loading,2017-10-29,Closed,116,24,1,,1
Fix invalid Products PBXFileReference structure,2018-01-21,Merged,115,18,9,pbxproj ,2
Update to xcproj 1.2,2017-10-28,Merged,113,9,23,resolved swift ,5
add support --version option,2017-10-27,Merged,112,3,1,,1
Partial config matching,2017-10-26,Merged,111,24,4,md ,3
Add option for not linking dependencies,2017-10-26,Merged,109,8,2,md ,2
Optionally make intermediate filler groups,2017-11-02,Merged,108,70,9,pbxproj md ,4
Fix duplicated carthage file references,2017-10-25,Merged,107,4,7,,1
Support file sources,2017-11-01,Merged,106,50,13,pbxproj yml ,5
Remove sourceExcludes,2017-10-25,Merged,105,1,5,,1
Move basePath into ProjectSpec,2017-10-24,Merged,103,45,46,,9
fix duplicate file reference,2017-10-23,Merged,102,3,3,,1
Add settingPresets option,2017-10-23,Merged,101,46,7,md ,3
Don't apply base project settings if config doesn't have a type,2017-10-22,Merged,100,10,2,,2
Correct README --help argument,2017-10-18,Merged,99,1,1,,0
Make build a PHONY task,2017-10-18,Merged,98,1,0,,1
Strip XcodeGen after building,2017-10-18,Closed,97,1,0,,1
Add support for copying Watch apps,2017-10-18,Merged,96,16,1,,1
Allow copying of resource files from targets,2017-10-18,Merged,95,14,7,,2
Exclude more file types from resources,2017-10-18,Merged,94,1,1,,1
Fix dependency framework/library linking,2017-10-18,Merged,93,47,7,swift ,6
Update to xcproj 0.4.0,2017-10-12,Merged,85,13,20,resolved swift ,4
Add outputpaths to carthage copy-framewors script,2017-10-05,Merged,84,83,5,yml swift ,3
Fix typo: dependancies => dependencies,2017-10-02,Merged,83,3,3,,1
Always embed and link frameworks for macOS,2017-10-13,Merged,82,5,0,,1
"Always embed frameworks for macOS, but provide link option for ObjC selector calls",2017-10-01,Closed,79,26,4,swift ,2
"Remove CODE_SIGN_IDENTITY: """" from presets",2017-09-29,Closed,78,3,1,yml ,1
Avoid overwriting xcconfig's value by preset's value,2017-11-03,Merged,77,34,0,,1
No need carthage copy-frameworks for macOS app,2017-09-29,Merged,76,2,1,swift ,1
Fix typo: dependancy => dependency,2017-09-29,Merged,75,11,11,,1
Fixed wrong directory path for macOS,2017-09-29,Merged,74,15,7,swift ,2
Add mint install instructions,2017-09-29,Merged,72,5,0,,0
Fix localisation variant groups,2017-10-16,Merged,70,135,33,storyboard strings swift ,5
Add replace syntax for Include,2017-09-25,Merged,68,40,4,swift md ,4
Add bundleIdPrefix,2017-09-25,Merged,67,41,11,yml swift md ,6
XCConfig files,2017-09-24,Merged,64,252,696,pbxproj ,4
Disable sandbox when building XcodeGen for Homebrew,2017-09-23,Merged,63,2,2,md ,1
WIP [cC]onfig => [cC]onfiguration,2017-09-29,Closed,60,249,236,yml swift ,5
Upgrade to xcodeproj 0.1.2,2017-09-14,Merged,56,57,86,resolved swift ,4
Fix the build issues when using the Xcode 9 GM.,2017-09-14,Closed,55,14,14,,3
Change targets from list to map,2017-09-18,Merged,54,71,64,yml md swift ,8
Upgrade to Swift 4,2017-09-14,Merged,52,126,77,pbxproj pins resolved swift ,8
Filter out NSNull elements from the json dictionary.,2017-09-13,Merged,50,21,1,,1
Add support to C and C++ files in â€˜Compile sourcesâ€™,2017-09-09,Merged,48,1,1,,1
Product + Platform setting presets,2017-08-30,Merged,46,8,7,yml swift ,6
Project attributes,2017-08-30,Merged,45,15,2,md ,2
Project Spec includes,2017-08-30,Merged,44,111,23,yml md swift ,9
"Fix """" not escaping in build scripts",2017-08-28,Merged,43,96,5,sh yml swift ,4
Automatically find Info.plist,2017-08-27,Merged,40,12,0,,1
Automatically generate carthage search paths,2017-08-27,Merged,38,48,26,md ,1
Dependency embed options,2017-08-27,Merged,37,96,43,md ,5
Generate multi platform targets,2017-08-26,Merged,35,118,5,md ,3
Add option.carthageBuildPath,2017-08-25,Merged,34,107,16,md ,4
Upgrade to xcodeproj 0.1.1,2017-08-25,Merged,33,133,109,pins swift ,5
Add BuildScript.runOnlyWhenInstalling,2017-08-24,Merged,32,11,6,md ,3
Correct the spelling of CocoaPods in README,2017-08-10,Merged,23,1,1,,0
Add unit tests to target schemes,2017-08-03,Merged,21,432,60,xcscheme ,2
Extension support,2017-08-03,Merged,19,75,50,swift ,3
Run scripts,2017-08-02,Merged,17,292,20,sh yml swift ,7
Homebrew support,2017-08-22,Merged,16,43,0,md ,1
