Catch undefined with 0,2019-08-13,Merged,2073,6,6,,1
Run `npm update` after wget on TravisCI,2015-11-13,Merged,1614,1,0,,1
Update grunt-contrib-uglify to version 0.10.1 ğŸš€,2015-11-12,Merged,1611,1,1,,1
Update grunt-prompt to version 1.3.3 ğŸš€,2015-11-12,Merged,1610,1,1,,1
Update grunt-prompt to version 1.3.2 ğŸš€,2015-11-12,Closed,1609,1,1,,1
support `end === true` attribute to prevent infinite scroll datasource call (fix #1605),2015-12-07,Merged,1606,2,1,,1
Allow target in dropdown auto-flip to be window,2015-11-10,Merged,1603,21,19,js ,2
Allow target in auto-flip dropdown menu even if parent has overflow,2015-11-09,Merged,1602,13,8,,1
"Add search on keypress, clear input when value unchanged",2015-11-05,Merged,1598,41,62,js ,5
Update load-grunt-config to version 0.19.0 ğŸš€,2015-11-03,Merged,1595,1,1,,1
Update load-grunt-config to version 0.18.0 ğŸš€,2015-11-03,Merged,1594,1,1,,1
"Add refreshFolder method, refreshedFolder event",2015-11-03,Merged,1593,49,39,,1
Add refreshFolder method to tree,2015-11-03,Merged,1591,77,8,js ,4
"accidentally changed a jquery html to append, caused issues in singleâ€¦",2015-11-03,Merged,1590,4,4,,1
Update qunitjs to version 1.20.0 ğŸš€,2015-11-03,Merged,1587,1,1,,1
Update grunt-contrib-uglify to version 0.10.0 ğŸš€,2015-10-27,Merged,1586,1,1,,1
Update bower to version 1.6.5 ğŸš€,2015-10-26,Merged,1585,1,1,,1
Update bower to version 1.6.4 ğŸš€,2015-10-26,Merged,1584,1,1,,1
Update grunt-contrib-compress to version 0.14.0 ğŸš€,2015-10-23,Merged,1583,1,1,,1
trying to make saucelabs a bit easier to debug by closing passed testâ€¦,2015-10-21,Merged,1581,3,3,,1
Update grunt-contrib-copy to version 0.8.2 ğŸš€,2015-10-19,Merged,1578,1,1,,1
corrects styling issues with actions column header,2015-10-22,Merged,1577,39,40,less ,2
Update bower to version 1.6.3 ğŸš€,2015-10-16,Merged,1575,1,1,,1
Gh1569   repeater resize issues,2015-10-16,Merged,1574,217,174,,0
Update bower to version 1.6.2 ğŸš€,2015-10-16,Closed,1573,1,1,,1
removes unnecessary blank element from header,2015-10-16,Merged,1572,7,7,less ,2
Adds jQuery event to action item callback,2015-10-14,Merged,1571,30,10,,3
scheduler markup & repeater dataSource docs update,2015-10-14,Merged,1567,638,649,,1
Fixes markup and styling issues with Scheduler,2015-10-14,Merged,1563,"1,278","1,636",,0
Updated grunt-browserify to version 4.0.1,2015-10-07,Merged,1560,1,1,,1
Font updates for fusion,2015-10-06,Merged,1559,24,4,,1
".jshintrc vs jshint options, and why you should be using the former",2015-10-06,Merged,1558,24,29,js ,3
Remove test build file,2015-10-06,Merged,1557,0,"26,133",,0
keep end date from being before start date when start date changed,2015-10-06,Merged,1556,116,33,,2
Pinned all dependencies,2015-10-05,Merged,1555,34,34,,1
Puts `icons.less` back into fuelux.less,2015-10-02,Merged,1554,1,0,,1
Convert all LESS variables to dash case instead of camel case,2015-10-02,Merged,1552,313,282,,14
fixes spinbox button overflow overlap,2015-10-01,Merged,1551,282,263,,1
Repeater Events Documentation,2015-09-29,Merged,1548,69,0,,1
Correcting Tree documentation markup order,2015-09-29,Merged,1545,34,31,,1
Correcting outdated placard markup,2015-09-29,Merged,1544,1,1,,1
Fixing Placard event name documentation,2015-09-28,Merged,1543,3,3,,1
Fixes disabling of selectable / multi select / actions,2015-10-01,Closed,1538,50,26,less ,4
Fix width when using images within selectlist,2015-10-05,Closed,1537,3,3,,1
makes step increment work properly in schedulerfuelux,2015-09-25,Merged,1536,131,102,js ,5
add disabled attribute to repeater object and look for it on click ofâ€¦,2015-09-23,Closed,1535,8,0,,2
Fix Regular expression for readme version update replace task,2015-09-22,Merged,1533,10,10,js ,1
adds limitToStep to spinbox,2015-09-23,Merged,1531,220,129,,0
(GH1502---apply-ellipsis-to-input-boxes-as-well-as-textareasfuelux) râ€¦,2015-09-22,Merged,1530,0,1,,1
moves arrow into alignment with top arrow,2015-09-22,Merged,1529,2,2,,1
Added Meteor package support.,2015-09-22,Merged,1528,38,4,,3
Add generate release notes task to release workflow,2015-09-21,Merged,1526,11,7,js ,3
Update API for repeater infinite scrolling,2015-09-18,Merged,1525,1,2,,1
Remove gray that is not present in MCtheme color palette,2015-09-18,Merged,1524,2,2,,1
Update documentation with how to listen to datepicker events,2015-09-18,Merged,1523,30,16,,1
Picker,2015-09-18,Merged,1518,933,11,js html ,5
"Fix grunt release tasks: update release version, publish to NPM",2015-09-14,Merged,1514,18,19,,1
"Replace misspelled ""occurance"" in sample markup",2015-09-11,Merged,1513,2,2,,2
Add button type to datepicker button example markup,2015-09-11,Merged,1512,29,29,,1
If only one selected return its object instead of array,2015-09-11,Merged,1510,6,3,,2
Superpicker,2015-09-11,Closed,1506,"2,217",400,map zip ,4
Allow Datepicker to handle two-digit year with MomentJS,2015-09-14,Merged,1505,28,2,js ,3
Font family change for fuelux-fusion site,2015-09-14,Merged,1504,457,1,eot svg ttf woff woff2 ,7
Get value aliasing,2015-09-11,Merged,1501,258,69,js ,6
Fusion site requires mc theme styled documentation,2015-08-28,Merged,1493,3,0,,1
Allow default unit to be added to spinbox if not present,2015-09-10,Merged,1492,46,2,,3
handle two digit years more correctly in datepicker,2015-09-03,Closed,1486,0,0,,0
Remove border-radius from wizard first step bottom left,2015-08-31,Merged,1485,1,1,,1
Support has-children data-attribute in tree branch node,2015-08-21,Merged,1480,1,1,,1
Allow spinner step interval option to be set via data attribute,2015-08-21,Merged,1479,2,0,,1
Prevent repeat selectlist from being undefined in scheduler,2015-08-20,Merged,1478,2,2,,1
Adding row data to obj returned for selected and deselected events,2015-10-01,Closed,1475,12,3,,1
Add npm publish to release task,2015-09-02,Merged,1473,"1,075",932,,13
Allow any timzone object keys for scheduler setValue,2015-08-19,Merged,1472,8,12,,1
Refine scheduler documentation,2015-08-18,Merged,1470,26,15,,1
Move grunt tasks and config into external JS files,2015-09-02,Merged,1469,"1,051",932,,13
Make timezone return all jQuery data instead of just select values,2015-08-18,Merged,1468,2,5,,1
Hiding footer for infinite scrolling view,2015-08-17,Merged,1461,10,6,,1
Multiply occurrence by days if weekly frequency,2015-08-17,Closed,1458,7,1,,1
Make package version dynamic in grunt,2015-08-17,Merged,1457,13,14,,1
Make TravisCI use docker containers,2015-08-18,Merged,1456,1,0,,1
Add button type to button elements in docs,2015-08-11,Merged,1455,61,61,,5
Adding check before doing custom column render.,2015-08-12,Merged,1449,1,1,,1
Transformed postinstall bash script into node script,2015-08-07,Merged,1448,5,6,js sh ,3
Changes to repeater list to remove width as string. Update Version,2015-08-11,Merged,1446,7,7,html ,2
correct package version on pushing tag; correct cdn push script,2015-08-11,Closed,1445,3,3,,1
"Remove failing grunt-html-validator task, add grunt-html task",2015-08-11,Merged,1443,324,105,html ,19
Removal of .blur events and changing them to a .change event.,2015-08-05,Merged,1440,16,22,,3
Add error message API to repeater list view,2015-08-05,Merged,1437,6,1,,1
Repeater list should not add css class sorted to TD of empty row,2015-08-04,Merged,1435,1,1,,1
Added a check to see if there were no items.,2015-08-05,Merged,1426,17,7,,1
Disable item pagination when there are no items,2015-07-28,Merged,1423,9,1,,2
Updated documentation to reflect all new repeater updates and options,2015-07-28,Merged,1419,48,0,,1
Add slack channel badge,2015-07-22,Merged,1415,2,1,,0
Add npm badge to readme,2015-07-23,Merged,1414,2,1,,0
Add glyphicons to example page,2015-07-23,Merged,1410,3,3,,1
Support bulk actions in repeater,2015-08-04,Merged,1409,158,104,,2
Add checkbox support for multi select,2015-07-28,Merged,1407,220,76,js ,2
Checkbox radio documentation markup audit,2015-07-21,Merged,1406,"1,373",536,json md ,4
Allowing frozen columns to sort,2015-07-21,Merged,1405,180,145,,0
Bower install if $INSTALL_BOWER is true,2015-07-21,Merged,1404,7,1,sh ,2
Remove bower from npm postinstall,2015-07-14,Merged,1402,2,2,json ,1
Make devDependencies versions secure,2015-07-14,Merged,1400,2,2,,1
Documentation: Add `&nbsp;` to fix height on page load,2015-07-13,Merged,1399,3,4,,1
Upload to multiple folders on CDN,2015-07-09,Merged,1393,23,16,,1
Add red color to grunt warnings,2015-07-07,Merged,1390,2,2,,1
Allow repeater views without period and subviews within setViewOptions,2015-07-07,Merged,1389,1,1,,1
Re-render repeater column headings if headings are not present,2015-07-07,Merged,1388,4,3,,1
Repeater header re-render fix,2015-07-07,Closed,1386,16,182,,2
Add namespace and make events past tense,2015-07-09,Merged,1384,23,14,,3
Fix checkbox markup in example page to have span,2015-07-09,Merged,1382,34,27,,1
Color consolidation into variables,2015-07-10,Merged,1379,243,205,,4
Fixes height calculation for fixed columns,2015-06-26,Merged,1378,3,6,,1
Disable repeater pagination if 0 or 1 pages returned,2015-06-30,Merged,1374,14,3,,1
Correct scheduler selection of `.year-month`,2015-06-30,Merged,1373,7,5,,1
Allow empty string (ISO 8601) in datepicker momentJS format,2015-06-30,Merged,1372,30,4,js ,4
Removes trailing semicolon from scheduler recurrance pattern,2015-06-30,Merged,1371,16,14,,3
Prevent selectlist disabled items to be selected,2015-06-30,Merged,1369,26,0,js ,4
Remove emails and names from repeater example,2015-06-23,Merged,1368,43,480,,0
Add `npm start` script to align with ET Elements,2015-07-06,Merged,1364,1,0,,1
Focus on first matching item when key is pressed,2015-06-30,Merged,1363,24,0,,1
Namespace LESS mixins in order to play nice with others,2015-07-07,Merged,1362,99,98,,9
Gray out disabled checkbox/radio while maintaining accessibility,2015-06-30,Merged,1360,5,3,,3
"If combobox dropdown is empty, disable the dropdown only",2015-06-30,Merged,1358,26,0,html ,3
"If selectlist is empty, disable it",2015-07-06,Merged,1357,45,1,html ,3
Divide grunt tasks into their own json files,2015-08-18,Closed,1356,763,492,json ,17
Remove bump task,2015-06-12,Closed,1355,1,1,,1
Wrap wizard steps in hidden overflow instead of entire control,2015-06-11,Merged,1352,80,48,js less ,6
Remove moot `version` property from bower.json,2015-06-12,Merged,1351,1,2,json ,2
Trigger `changed` event when scheduler's datepicker `dateClicked` is triggered,2015-06-10,Merged,1350,7,1,,2
Allow $.preventDefault() to halt next method even if last step in wizard,2015-06-09,Merged,1348,9,9,,1
"Recurrence options changed to ""per second"" and ""per minutes""",2015-06-09,Merged,1346,8,8,js ,4
Created item actions frozen column on right side,2015-06-23,Merged,1340,"1,046",16,html ,2
Remove startDate overwrite,2015-06-08,Merged,1339,1,2,,1
Add support for hourly and secondly recurrence pattern,2015-06-08,Merged,1338,30,8,js ,5
Update checkbox documented markup to 3.8 release,2015-06-04,Merged,1335,15,10,,1
"Removes 2-step build process, improve CSS/LESS debugging",2015-06-04,Merged,1334,"2,317","2,240",less ,4
Make install process Windows compatible,2015-06-03,Merged,1333,2,2,json ,2
bug-fix/npm scripts for windows,2015-06-02,Closed,1331,2,2,,1
"Add support for CommonJS, and publish to NPM",2015-07-09,Merged,1329,268,56,js ,19
Add all release tasks to prompt menu,2015-07-07,Merged,1328,280,20,js ,2
Allow selectedItem's step to be a string,2015-06-04,Merged,1327,1,1,,1
Add type attribute to buttons in control markup,2015-06-04,Merged,1325,"2,185","2,183",,8
"Simplify checkbox control, limit initialization to label tag",2015-05-26,Merged,1319,410,306,js ,2
Make scheduler's repeat monthly radio not checked by default,2015-05-26,Merged,1316,2,2,,1
Improve radio button test coverage to check group scenarios,2015-05-29,Merged,1315,96,2,js ,2
Do not change tree folder icons when selecting items for 3.7.x branch,2015-05-22,Merged,1312,141,96,js ,5
Allow radio button by default to be checked if it is not last,2015-05-22,Merged,1309,3,3,,1
Make Marketing Cloud Theme documentation page future compatible,2015-05-19,Merged,1300,8,8,,1
Base64 encode WOFF FuelUX font to reduce requests,2015-05-20,Merged,1291,3,3,,1
Base selectlist unit test on computed padding,2015-05-12,Merged,1290,7,3,,1
Base64 encode Fuel UX WOFF font into CSS file,2015-05-11,Closed,1289,4,3,less ,2
Call pause method to clears timeout when destroying control,2015-05-11,Merged,1286,2,0,,1
Do not change tree folder icons when selecting items,2015-05-20,Merged,1283,141,96,js ,5
Revert breaking checkbox markup change for 3.7.2 release,2015-05-07,Merged,1282,306,410,js ,2
Add overflow dropdown support to selectlist to support scrolling long lists,2015-05-07,Merged,1280,1,0,,1
"Add ""Fusion pages"" to be used within external iframe",2015-05-08,Merged,1277,223,2,html css ,23
Update documentation markup to 3.7.0,2015-05-11,Merged,1276,"57,531","10,202",json md ,6
Add type attribute to radio and checkbox input tags in LESS files,2015-05-05,Merged,1274,6,4,,3
Increase clarity and expose tree event data returned,2015-05-11,Merged,1273,14,15,,1
Update tree events documentation,2015-05-04,Merged,1269,10,6,,1
Correct tree render method documentation,2015-05-01,Merged,1268,1,1,,1
"Add radio markup deprecation notice, update markup",2015-04-27,Merged,1263,31,25,,1
Fix wizard example markup documentation,2015-04-24,Merged,1262,2,0,,1
Added meteor packaging option,2015-05-08,Closed,1258,74,53,json ,3
Ignore shell scripts that do release,2015-04-23,Merged,1257,8,0,,1
Adding a Frozen Column repeater to index page,2015-04-22,Merged,1256,33,4,html js ,3
Allow repeater to scroll when needed,2015-04-22,Merged,1255,14,12,,1
Use jsDelivr as to load webpage assets,2015-04-21,Closed,1251,5,9,,0
Add AMD bundle to dist build,2015-04-21,Closed,1250,251,2,json html ,5
add tree-folder-select class by default,2015-04-21,Merged,1245,98,93,js ,3
Remove `cursor: pointer` CSS rule from Datagrid <th> elements,2015-05-06,Merged,1240,0,4,,1
Add .hidden class to discloseVisible selector,2015-04-13,Merged,1236,1,1,,1
Repeater disable methods and auto disable when loading,2015-04-14,Merged,1235,101,0,,2
Remove Creator section from README,2015-04-13,Merged,1233,0,4,,0
Missed removing last occurance of outline on checkbox,2015-04-10,Merged,1228,1,4,,1
Add frozen column support to repeater list view,2015-04-14,Merged,1223,247,136,,1
Document dataSourceOptions and preserveDataSourceOptions,2015-04-07,Merged,1222,13,1,,1
Add CSS rules to include empty disabled attributes,2015-04-06,Merged,1220,1,1,,1
Add sortDirection option to repeater-list documentation,2015-04-06,Merged,1219,1,0,,1
Document that the default value of list_highlightSortedColumn is true,2015-04-06,Merged,1218,2,2,,1
Allow unit tests to run in other servers than included grunt tasks,2015-04-06,Merged,1217,18,18,js ,2
Reset count to 1 when value is not specified via setValue,2015-04-06,Merged,1216,2,7,,1
"Document pillbox dependency, add to 2.x migration notes, reorder/add sidebar links",2015-04-06,Merged,1214,56,3,,5
Gh pages pillbox missing dependency,2015-04-06,Merged,1210,10,3,,3
"Style hover/active states with box-shadow, add multiline example",2015-04-06,Merged,1209,101,30,less ,4
"Remove misc.less, correct checkbox/radio w/o text label style, move placard and select CSS rules",2015-04-02,Merged,1207,112,95,less ,6
Spinner: use data attributes when initialising indirectly,2015-05-06,Merged,1206,33,1,,2
Set list_highlightSortedColumns to true by default,2015-04-02,Merged,1205,1,1,,1
Remove broken link from readme.md,2015-03-31,Merged,1203,1,4,,0
Add steps to readme.md to set up Jekyll for documentation,2015-03-31,Merged,1199,3,0,,0
Radio button refactor,2015-04-14,Merged,1195,406,246,js ,4
Fix datepicker documentation typo,2015-03-25,Merged,1193,1,1,,1
(gh-pages) Removed extra wrapper causing double events,2015-03-25,Merged,1192,71,73,,1
Replace `hide` class with `hidden`,2015-03-25,Merged,1189,75,73,js ,9
Checkbox refactor,2015-04-22,Merged,1185,402,298,js ,2
Make datepicker type colors and border radius consistent,2015-03-23,Merged,1184,42,9,less ,2
Allow repeater to initialize without a dataSource and no options,2015-03-24,Merged,1182,17,9,less ,5
Ignore clicks on disabled menu items,2015-04-11,Merged,1181,26,1,,2
(1138) closes #1138,2015-03-17,Merged,1177,11,11,,1
Add grunt UMD to package.json,2015-03-14,Merged,1176,1,0,,1
Datepicker goofy Chrome character fix,2015-03-17,Merged,1173,5,3,,1
Remove custom build step for wrapping with UMD,2015-05-08,Closed,1169,465,696,md ,4
Allows for wizard to go RTL,2015-05-21,Merged,1161,99,7,,1
Gh1152   repeater documentation,2015-03-06,Merged,1155,"4,683","5,463",yml html js ,15
Gh1150   clean up repeater example,2015-03-06,Merged,1151,"4,719","5,513",yml html js ,15
Gh pages tree disclosure,2015-03-06,Merged,1147,"4,728","5,456",yml html js ,13
"Ignores dev.html, updates fuel ux version number and version, and bower dependencies",2015-03-06,Merged,1146,"4,658","5,454",yml html js ,14
Make tree's openfolder only open folders instead of toggling them,2015-04-10,Merged,1145,34,23,,3
Add IDs to html sections of index.html,2015-03-04,Merged,1144,20,15,js ,2
Added data-name for selectedItem,2015-03-02,Merged,1141,128,65,js ,4
Note about location of caret in tree template markup,2015-03-02,Merged,1140,2,0,,1
Update package.json with latest dependencies,2015-02-27,Merged,1136,4,6,json ,1
Fuelux2 intelligent dropdown cyclical dependency fix #1123,2015-03-03,Merged,1134,150,2,html ,3
Fixes JavaScript lint issue in tree,2015-02-26,Merged,1132,1,1,,1
Adds multiple tree open (disclose) and close API methods,2015-02-25,Merged,1125,808,389,html ,3
Add code coverage to QUnit tests,2015-02-25,Merged,1124,213,138,html ,4
Document how to restart builds with TravisCI,2015-02-20,Merged,1122,29,16,,0
Refactor grunt serve tasks,2015-02-20,Merged,1117,120,52,,1
Gh1019   deprecate checkbox and radio buttons,2015-03-04,Merged,1115,"2,645","1,321",js css ,3
Block screenshots from being checked in,2015-02-20,Merged,1112,3,0,,1
license file listed the company as ExactTarget,2015-02-20,Closed,1109,2,2,md ,1
"Remove unneeded NPM modules: grunticon, svgmin, volo & curl",2015-02-18,Merged,1108,1,5,,1
"Modify release task: Compile dist, prompts for version number",2015-02-20,Merged,1103,145,19,json html ,3
(GH1094---update-dist-and-qunit-process) fixes #1094 makes dist compile ...,2015-02-14,Closed,1096,147,21,json html ,3
Add compression to less:minify task,2015-02-17,Merged,1093,1,0,,1
fixed jquery selector on scheduler examples,2015-02-12,Merged,1091,11,15,,1
Add screenshots to unit testing,2015-02-12,Merged,1090,9,2,,1
Repeater Scope Bugfix,2015-02-12,Merged,1087,2,1,,1
corrected an event name in  wizard docs stepclick.fu.wizard -> stepclicked.fu.wizard,2015-02-12,Merged,1085,1,1,,1
first pass at implementing phantomjs for travis,2015-02-12,Closed,1084,78,2,json ,3
Updating docs to reflect new repeater API changes,2015-02-12,Merged,1083,111,121,,1
Repeater List Better Var Names,2015-02-11,Merged,1079,11,11,,1
Adding verbose to travis test task,2015-02-11,Merged,1078,1,1,,1
Bugfix for repeater list extension returning wrong rowData object in rowRenderer callback.,2015-02-11,Merged,1077,5,1,,2
"ensured the scheduler input checked attribute is being set, not just setting the active css class",2015-02-12,Merged,1074,30,5,,2
Solution needed for selectlist [data-resize]=auto when `display: none`- fixes #1069,2015-02-12,Merged,1073,146,27,map zip js less html ,13
removed explicit width on timezone label for scheduler to prevent wrapping issues,2015-02-10,Merged,1072,1,1,,1
updated control name in comments,2015-02-10,Merged,1071,1,1,,1
in an attempt to reduce the churn on dev.html let us try this,2015-02-10,Merged,1068,77,306,html example ,3
Repeater Plugin API Refactor,2015-02-10,Merged,1065,852,"2,171",,0
Repeater Plugin API Refactor,2015-02-09,Closed,1064,863,"2,182",,0
"Revert ""fixes #1017 add proper wrapper for checkbox and radio""",2015-02-09,Merged,1063,36,44,,2
Repeater Plugin API Refactor,2015-02-09,Closed,1061,23,11,,3
"Revert ""Repeater plugin api refactor""",2015-02-09,Merged,1060,"2,185",854,,0
Add destroy support for inline radio,2015-02-10,Merged,1058,55,17,js ,5
move/add id to input for better radio button handling (fix #1056),2015-02-09,Merged,1057,5,5,,2
Remove npm update from travis,2015-02-09,Merged,1053,0,1,,1
Add license URL,2015-02-09,Merged,1052,2,1,,1
corrects pillbox documentation around index being required (it isn't),2015-02-06,Merged,1051,3,3,,1
Gh1044   restructure less build to allow ampersand to not have fuelux in parents,2015-02-06,Merged,1047,61,33,js less ,4
Gh1044   restructure less build to allow ampersand to not have fuelux in parents,2015-02-06,Closed,1046,375,108,js css map zip ,6
(1040---highlight-html-tab) highlights html tab,2015-02-06,Merged,1045,11,0,,1
Repeater plugin api refactor,2015-02-09,Merged,1041,854,"2,185",,0
