Catch undefined with 0,2019-08-13,Merged,2073,6,6,,1
(1037---ignore-dist-in-bithound) adds /dist/ (and others) to ignore,2015-02-06,Merged,1039,47,0,,1
(1036---clean-up-pillbox-lint-issues) cleans up lint warnings,2015-02-06,Merged,1038,9,9,,1
"fixed documentation issue for selectlist, it previously referenced combox",2015-02-05,Merged,1034,1,1,,1
Added data-name for selectedItem,2015-03-02,Closed,1031,10,2,,1
Added attr.hasChildren to the tree's datasource documentation.,2015-02-04,Merged,1029,5,0,,1
cleans up codebase according to ET standards. fixes issue #1027,2015-02-03,Merged,1028,"1,698","1,320",,1
updated twitter account to @fuelux,2015-02-03,Merged,1026,3,3,md ,1
updated twitter account to @fuelux,2015-02-03,Merged,1025,1,1,,0
fixes #1017 add proper wrapper for checkbox and radio,2015-02-03,Merged,1023,44,36,,2
move label away from float and space caret in right side padding (fix #1021),2015-02-02,Merged,1020,9,7,,1
Bump vender assets and change moment.js URL,2015-01-30,Merged,1018,"17,197","11,707",css json ,4
Fix the basic recursion error using setTimeout,2015-02-02,Merged,1014,120,87,,3
add itemSelect option and associated test cases to tree.js,2015-01-30,Merged,1012,34,2,,2
Placard keyDown Accept/Cancel,2015-01-27,Merged,1009,33,0,,2
(984---rails-asset-precompilation-fails) :bug: declare charset in root o...,2015-01-27,Merged,1008,3,3,,2
Heroku dist build,2015-01-27,Merged,1007,11,3,js Procfile json ,3
1005   correctly apply focus on step change in wizard,2015-01-27,Merged,1006,50,54,,1
wizard: Dont steal focus when chaning steps.,2015-01-23,Closed,1005,17,14,,1
996   disable state not disabling,2015-01-27,Merged,1004,10,2,,1
Remove david dm badge (devDependencies) from readme,2015-01-22,Merged,1000,0,1,,0
Use .hidden on checkbox and radio toggle elements #987,2015-01-22,Merged,999,5,5,,2
grunt: combine bump and release tasks,2015-01-22,Merged,995,18,5,,1
Wizard buttons need type attribute #979,2015-01-22,Merged,994,2,2,,1
Toggle checkbox and radio in docs are broken Issue #985,2015-01-22,Merged,993,10,9,,2
Selectlist: Auto sizing not working again #980 fix and typo fix,2015-01-20,Merged,990,88,22,js less ,7
Selectlist: Auto sizing not working again #980 fix and typo fix - label no longer center aligned...now left aligned. Caret now right aligned.,2015-01-20,Closed,989,"1,425",326,js less json ,8
fixed link,2015-01-19,Merged,986,1,1,,1
Use svg instead of png to get better image quality,2015-01-19,Merged,983,1,1,,0
Selectlist: Auto sizing not working again #980,2015-01-20,Merged,982,"1,352",315,,0
Heroku deploy update,2015-01-19,Merged,981,13,5,json ,2
(gh-pages) :lipstick: :bug: :arrow_up: :fire: Merge Form Builder into ge...,2015-01-22,Merged,978,"9,465",9,css js ,9
update to fuelux 3.5.0,2015-01-15,Merged,977,"2,371",371,json md css map ,6
Fix Sauce Labs,2015-01-15,Merged,976,35,24,js json ,3
Add auto-deploy for travis when passing travis,2015-01-14,Merged,975,27,12,,1
Repeater Different Columns Bugfix,2015-01-09,Merged,971,175,14,js ,2
Selectlist: Auto sizing not working #948,2015-01-14,Merged,968,245,106,js ,2
issue-952-spinbox-disable,2015-01-06,Merged,967,32,27,js ,2
issue-959-update-bower,2015-01-06,Merged,966,"2,147",806,assets/vendor/fuelux/CNAME md ,2
issue-958-scheduler-options-documentation,2015-01-06,Merged,965,32,0,,1
issue-931-search-cleared-event,2015-01-05,Merged,963,13,25,js ,2
assign lang to locale for moment js,2015-01-05,Merged,962,3,0,,1
"moment deprecated ""lang"" for ""locale""",2015-01-05,Merged,961,2,2,,1
Start end scheduler options issue 627,2015-01-01,Merged,957,43,8,,2
Issue 921 pin to major dependencies,2014-12-31,Merged,955,9,9,html ,3
Document recommended checkbox event listening and checking state in docs,2014-12-31,Merged,954,8,0,,1
(refix-firefox-checkbox) fix firefox bug where checkbox appears to not c...,2015-01-01,Merged,949,3,1,,1
Pillbox edited event is not preserving existing value attribute for tag #946,2015-01-02,Closed,947,20,4,,2
(move-changed-further-along-the-pike) trying to avoid race conditions,2014-12-17,Closed,942,13,5,,1
(avoid-dupe-theads) make sure thead actually gets removed,2014-12-17,Merged,940,2,2,,1
Checkbox / Radio: Setting checked attribute on underlying input #906,2014-12-17,Merged,939,33,254,js ,3
Have to keep qunit where it is version wise. As soon as we upgrade version we have to change the global variables in the tests.,2014-12-31,Closed,938,9,9,html ,3
Checkbox / Radio: Setting checked attribute on underlying input #906,2014-12-15,Merged,937,2,0,,1
Update to Bootstrap 3.3 #918,2014-12-31,Merged,936,1,1,,1
Pin to major version of dependencies #921,2014-12-12,Closed,934,9,9,html ,3
Disable justify thumbnail view as default #919,2014-12-11,Merged,933,1,1,,1
search's cleared event is fired when field is empty #931,2015-01-05,Merged,932,16,5,,1
Bootstrap Heading tags (H1) are being overwritten by Fuel UX CSS,2014-12-11,Merged,930,0,33,,1
Need to update grunt bump #830,2014-12-10,Merged,927,16,5,json ,2
Lots of extra room at bottom of docs #811,2014-12-11,Merged,926,3,3,js ,2
issue-891-wizard-options,2014-12-11,Merged,925,38,1,,1
gh-pages-repeater-thumbnail-layout,2014-12-10,Merged,924,8,0,,1
letting native date construct date,2014-12-31,Merged,923,27,12,,1
Clear moment deprecated warning #915,2014-12-09,Closed,922,421,36,html css map zip ,9
Utilizing less to make file more readable,2014-12-08,Merged,917,59,1,,3
add support for passing options to datepickers when initializing schedul...,2015-01-01,Closed,914,40,8,,2
Cleanup and Additions - Variables and Helper Classes #863,2014-12-08,Closed,912,747,75,js json html css map zip ,8
tree: nowrap whitespace in tree-branch-header and tree-item,2014-12-05,Merged,910,6,1,,1
Remove saucelabs from travis,2014-12-15,Merged,909,31,32,,1
(907---make-checkbox-change-event-fire) make checkbox trigger change eve...,2014-12-08,Merged,908,67,16,html ,4
Allow multiple grunt projects to 'serve',2014-12-05,Merged,905,10,5,,1
Repeater Persisting Dataopts,2014-12-04,Merged,904,28,9,js ,2
Repeater Render Dataparams,2014-12-03,Merged,901,16,5,js ,2
Repeater Default Filter,2014-12-03,Merged,900,1,1,,1
(893---grunt-serve-fast-not-watching) added watch:contrib to servefast t...,2014-12-02,Merged,894,1,1,,1
(890---checkbox-not-clickable) fixed issue #890 and added appropriate un...,2014-12-04,Merged,892,21,5,,2
Tree: Hide chervron for folder that doesn't have children #860,2014-11-26,Merged,888,68,5,less ,3
Tree: Include static datasource with library #861,2014-12-03,Closed,887,141,232,js ,2
Repeater: Include static datasource with library #862,2014-12-03,Closed,886,813,138,,1
"Remove 100 row option from repeater ""number of items"" + cleanup",2014-11-26,Merged,885,3,7,,4
Repeater header background,2014-11-26,Merged,884,10,2,,1
Repeater headers unselectable,2014-11-26,Merged,883,13,0,,2
(gh-pages) updated docs to match new behaviour,2014-11-26,Merged,882,3,3,,1
(848---simplified-checkbox-fix) fix repeat label click issue,2014-11-26,Merged,881,6,3,,1
(848---speedup-try-2) add click handler to label to see if it will fix i...,2014-11-25,Closed,879,68,100,,1
Repeater List Style Bug,2014-11-25,Merged,878,1,1,,1
848   speed up checkbox,2014-11-25,Closed,876,778,696,html ,2
Repeater Thumbnail Alignment,2014-12-03,Merged,873,139,12,js less ,5
Repeater staticHeight bugfix,2014-11-25,Merged,872,1,1,,1
fixes tree documentation folderSelect should be true by default,2014-11-22,Merged,868,1,1,,1
Tree: Hide chervron for folder that doesn't have children #860,2014-11-26,Closed,867,93,9,less ,6
Remove white as tree selected nodes,2014-11-21,Merged,865,0,3,,1
Variables and Helper Classes #863,2014-12-05,Merged,864,240,1,,4
reinforce spacing around control buttons,2014-11-20,Merged,858,14,1,,1
fix typo,2014-11-20,Merged,857,1,1,,1
"Update selected background on repeater, datepicker, and tree",2014-11-16,Merged,852,23,16,,5
adjust template and style to allow thumbnail rows to justify,2014-11-21,Merged,851,43,5,less ,2
Repeater Thumbnail Selectable Fix,2014-11-20,Merged,850,29,24,js less ,3
updated selected background on repeater datepicker and tree. Changed col...,2014-11-21,Closed,847,23,16,,5
Repeater multiple view config,2014-11-14,Merged,845,158,86,js ,3
fixed docs for placard setValue,2014-11-16,Merged,844,1,1,,1
updated loader docs to previous from prev #840,2014-11-16,Merged,841,1,1,,1
Link repeater data 678,2014-11-07,Merged,838,1,0,,1
836   button type button prevent default,2014-11-07,Merged,837,118,104,,0
Make the search query lowercase as well for comparison.,2014-11-06,Merged,835,8,8,,1
added static and api examples to repeater #678,2014-11-07,Closed,832,1,1,,1
Repeat control trigger view changed audit,2014-11-10,Merged,829,12,10,,1
upgrade of grunt-contrib-less dependency causes bad min css; rolling bac...,2014-11-04,Merged,828,5,5,map json ,4
fixed link,2014-11-03,Merged,826,1,1,,1
documents checkbox events #788,2014-11-03,Merged,824,37,0,,1
Make grunt bump NOT push by default.,2014-10-31,Merged,823,3,6,,1
documents deprecating name for text #818,2014-10-31,Merged,822,2,2,,1
updated commented datasource to reflect name changed to text,2014-10-30,Merged,821,1,1,,1
Repeater List Options,2014-10-31,Merged,820,27,2,,1
documents column highlighting #773,2014-10-31,Merged,819,6,0,,1
support name and text in tree data source,2014-10-31,Merged,817,24,5,,2
"add grunt-bump, updates project version references",2014-10-31,Merged,815,16,0,json ,2
802   allow empty pills,2014-10-28,Merged,812,551,264,,0
installing travis client and running restart steps,2014-10-31,Merged,810,29,1,,0
Change ExactTarget references to Salesforce; plus some whitespace cleanup,2014-10-31,Closed,809,69,69,js ,16
"Revert ""bower-json-version: removing ""version"" from bower.json since it ...",2014-10-27,Merged,808,1,0,,1
(master) Added some changes back that got dropped during README merge,2014-10-27,Merged,807,14,16,,0
Improving Chrome focus highlighting,2014-10-27,Merged,804,6,1,less ,2
refactor to reflect bootstrap structure; simplify; remove ET references,2014-10-27,Merged,803,203,103,,0
(master) fixes #593 checks to see if pillbox contains only a comma and s...,2014-10-27,Closed,802,551,264,,0
remove body before redirecting instead of hiding,2014-10-24,Merged,801,7,8,,4
Documented support for clearing all items in pillbox,2014-10-24,Merged,800,4,1,,1
Fxed datepicker example markup and added event arguments for datepicker and wizard events.,2014-10-24,Merged,799,28,27,,6
enable redirect; hide content until redirect determined; datauri fuelux logo,2014-10-24,Merged,798,27,19,,5
changed ExactTarget to Salesforce in all comments,2014-10-27,Closed,797,31,31,js json ,21
"Changes language in ""Install Grunt"" part of README. Fixes #756",2014-10-23,Merged,796,1,1,,0
Moves ID to H4 to hit rule already in place. Fixes #751.,2014-10-23,Merged,795,3,3,,1
(gh-pages) combobox documentation,2014-10-23,Merged,794,50,31,,2
Removing bower.json version,2014-10-22,Merged,792,0,1,,1
Bower File Fix,2014-10-22,Merged,790,2,2,,1
Issue #784   tree  data source properties,2014-10-28,Closed,787,19,2,,2
Repeater Highlight -> Sorted,2014-10-22,Merged,785,5,5,less ,3
"Revert ""#725  pillbox text param""",2014-10-22,Merged,783,104,148,,2
(gh-pages) fixed formatting error in migration guide,2014-10-22,Merged,781,2,2,,1
changed highlight to sorted on repeater-list,2014-10-21,Closed,780,6,6,less ,3
(master) Updated README to reflect updates to gh-pages. Adopted a DRY st...,2014-10-27,Merged,779,58,117,md ,1
extra comma,2014-10-21,Merged,775,1,1,,1
Explicit package version for bower badge,2014-10-21,Merged,772,20,18,json ,1
add role to combobox markup and index markup,2014-10-21,Merged,771,4,4,,2
Repeater Highlighting Sorted Columns & No Tbody Dups,2014-10-21,Merged,769,271,44,js less ,3
Domain cleanup,2014-10-21,Merged,768,2,2,,2
update doc links in readme to use new domain,2014-10-21,Merged,767,5,5,,0
Alphabetical order,2014-10-21,Merged,764,1,1,,0
Add myself as a maintainer,2014-10-21,Merged,763,1,0,,0
Folder selectable had a button around the glyphicon-play icon. Causing added padding. Made default the same amount of padding as folder-selectable.,2014-10-21,Merged,762,1,0,,1
"(gh-pages) added quickstart guide to ""getting started"" to cut through al...",2014-10-21,Merged,761,173,126,html ,10
remove ms-clear from all fuelux controls,2014-10-21,Merged,760,40,1,,7
(master) added commented out reference to less compiled css,2014-10-21,Merged,758,3,0,,1
Make repo more contributor friendly,2014-10-20,Merged,757,89,67,md html ,2
"better handling of url variations; using ""replace"" to drop history recor...",2014-10-20,Merged,755,7,14,,1
Elaborate on list_columnRendered and list_rowRendered parameters,2014-10-21,Merged,754,18,11,,1
Add grunt task to promote pull requests when Fuel UX is a submodule or bower component,2014-10-22,Closed,753,18,4,,1
Readme refactor,2014-10-21,Merged,750,71,82,md json yml ,3
better support for other url parts like hashes [gh-pages],2014-10-18,Merged,749,4,2,,1
(master) reduce chances of PRs accidentally having changes to dist,2014-10-20,Closed,748,69,55,md ,1
Better test coverage for the tree +,2014-10-21,Merged,747,88,104,,2
redirect to custom domain with preferred protocol,2014-10-17,Merged,746,20,0,,1
Combobox add role 744,2014-10-21,Merged,745,0,0,,0
Fixing errors created in build.,2014-10-27,Merged,743,174,101,html ,3
Specify boundary for Dropdown Auto Flip Menu #560,2014-10-21,Merged,739,41,272,js ,2
period missing from tree event name,2014-10-16,Merged,738,1,1,,1
#725  pillbox text param,2014-10-21,Merged,736,148,104,,2
Make military time available in the scheduler #343,2014-10-16,Closed,735,782,349,,0
added .trim() to remove surrounding whitespace,2014-10-21,Merged,734,34,3,html ,3
727 Tree Alignment,2014-10-20,Closed,732,1,0,,1
(fix-radio-group-input) fix for bullet point inside radio for input grou...,2014-10-20,Merged,730,11,3,,1
added examples for checkbox/radio group inputs,2014-10-17,Merged,729,46,7,svg ,3
"rephrase ""CONTRIBUTE"" section to include environment setup",2014-10-13,Merged,724,19,10,,0
Repeater Better Event Handlers,2014-10-10,Merged,721,37,12,js ,4
(3.1.0-wip) syntax error fix,2014-10-10,Merged,720,1,1,,1
Repeater Selectable Thumbnails,2014-10-10,Merged,719,248,38,js less ,7
Pillbox: allowing data to be associated via jQuery with pillbox items,2014-10-10,Merged,718,36,17,,2
(3.1.0-wip) added support for radio and checkbox input group addon,2014-10-10,Merged,717,15,1,,3
add GA code to includes/header.html,2014-10-09,Merged,715,11,1,,1
repeater-list-refactor: making the repeater list better,2014-10-09,Merged,714,611,243,,1
Wizard issue 607,2014-10-14,Closed,713,25,17,js ,4
test markup close tag cleanup,2014-10-09,Merged,712,14,14,,6
Repeater list refactoring,2014-10-09,Closed,709,953,459,,1
Add clarity for noobs looking at index.js,2014-10-08,Merged,705,237,135,,0
Keyboard suggestion attr support,2014-10-08,Merged,704,15,4,,1
Pillbox and tree attribute revision,2014-10-03,Merged,703,269,94,,2
tree-rename-dataAttributes: dataAttributes to attr object for consistency w/ pillbox,2014-10-03,Merged,701,30,30,,3
Select tree item/folder event modifications,2014-10-08,Merged,700,15,10,,3
Datepicker Restricted Focus,2014-10-01,Merged,699,100,27,map zip js less ,8
Added a dateClick event for when a day is clicked on calender.,2014-10-01,Merged,698,1,0,,1
Repeater Search Clearing,2014-09-30,Merged,697,11,4,,1
pillbox-attributes: Add attributes object to addItems method,2014-09-30,Merged,696,61,9,html js ,5
Better Repeater data,2014-09-30,Merged,693,13,5,,2
pillbox-attributes: Add attributes object to addItems method [invalid],2014-09-30,Merged,692,28,2,,2
Repeater view nomarkup,2014-09-30,Merged,691,10,5,,1
Remove second tree event that fires a duplicate event,2014-09-29,Closed,690,0,4,,1
"Using onAdd adds ""undefined"" to the pillbox issue #676",2014-09-29,Merged,688,2,2,,1
Tree folder select options not returning when folderSelect option set to...,2014-09-29,Merged,687,1,1,,1
selectlist-icon-click: selected item is incorrect when child of <a> is clicked,2014-09-29,Merged,685,2,1,,1
(form-horizontal) accounted for form-horizontal,2014-09-29,Merged,684,9,1,,2
selectlist-icon-click: selected item is incorrect when child of <a> is c...,2014-09-29,Closed,682,2,1,,1
Gh pages audit,2014-10-02,Merged,680,"2,256","1,702",yml html ,8
(form-horizontal) accounted for form-horizontal,2014-09-29,Closed,675,9,1,,2
(form-horizontal) accounted for form-horizontal,2014-09-16,Closed,674,9,1,,2
spinbox: fix function name,2014-09-12,Merged,668,1,1,,1
3.0.2-wip: fix for issue #580 - infinitescroll now calls 'onScroll' func...,2014-09-12,Merged,667,7,3,js ,4
selectlist: fix 'select' examples,2014-09-12,Merged,666,3,3,,1
combobox: fix 'select' examples,2014-09-12,Merged,665,3,3,,1
3.0.2-wip: fix for issue #651 - infinitescroll plugin definition searche...,2014-09-12,Merged,664,8,8,js ,5
scheduler: fix monthly repeat in setValue(),2014-09-12,Merged,663,4,4,,1
Fix typo in scheduler startDateTime description,2014-09-11,Merged,662,1,1,,1
tree-populate-bug-fix: changes populate parent to be the tree container ...,2014-09-09,Merged,659,1,1,,1
"scheduler 'End after recurrence'  set to default: 1, min: 1",2014-09-11,Merged,654,1,1,,1
"Fix inconsistency with ""Last"" day of week value",2014-09-11,Merged,653,1,1,,1
datepicker-restricted-fix: datepicker had a bug in restricted logic that...,2014-09-08,Merged,650,26,14,js ,6
fix typo in scheduler markup,2014-09-05,Merged,644,2,2,,1
fix typo,2014-09-05,Closed,643,2,2,,1
(fix-examples) attached example code to example,2014-09-08,Closed,641,39,1,,2
"tree-dot-fix: remove class, update to fueluxicon-bullet",2014-09-08,Merged,639,3,14,less ,2
(GH593---dont-allow-pillbox-pills-to-be-blank) See how one developer use...,2014-09-05,Closed,637,12,10,js ,4
pillbox-form-submission,2014-08-29,Merged,636,19,13,js ,4
package-ignore-and-keywords: general bower clean up and package.json keywords,2014-08-29,Merged,635,27,17,,2
package-ignore-and-keywords: general bower clean up and package.json keywords,2014-08-29,Closed,634,24,13,,2
default-dropdown-header: selectlist: make default have <a>,2014-08-29,Merged,632,30,11,js ,2
search-class-wrapper: search: Add '.searched' wrapper,2014-08-29,Merged,630,8,2,,1
checkradio-highlight-padding: fixing checkbox and radio highlight left p...,2014-08-28,Merged,629,21,21,map zip js less ,8
Add icon support to Selectlist,2014-08-26,Merged,626,27,2,js ,2
use jQuery for global outside of interior function for .noConflict() mod...,2014-08-26,Merged,623,4,4,,1
removing saucelabs from v2.6.x,2014-08-22,Merged,622,3,30,js json ,4
Removing node modules,2014-08-22,Merged,620,88,"962,164",yml js md json zip bin/grunt bin/grunt-contrib bin/grunt-recess bin/grunt-saucelabs-qunit bin/testem jshintrc npmignore node_modules/grunt-contrib-clean/AUTHORS node_modules/grunt-contrib-clean/CHANGELOG node_modules/grunt-contrib-clean/LICENSE-MIT ,21
Fix specificity of wizard to avoid styling .step-content child elements,2014-08-26,Merged,619,38,38,map less ,4
Prevent default submit on <button> in datepicker,2014-08-21,Merged,611,169,162,,0
Tree folder select options not returning,2014-08-13,Merged,605,1,1,,1
3.0.0 wip,2014-08-12,Closed,604,1,1,,1
Edits from Ryan,2014-08-13,Closed,603,470,466,,3
Scheduler datepicker combobox changes,2014-08-11,Merged,601,503,258,map zip js ,6
Update moment.js to NPM/bower,2014-08-08,Merged,600,6,6,html ,4
update for accessibility / semantics / increase user affordance,2014-08-10,Merged,599,473,273,css map zip ,5
update for accessibility / semantics / increase user affordance,2014-08-08,Closed,598,468,258,css map zip ,5
Datepicker,2014-08-06,Merged,596,"2,204","2,547",,1
Update wizard.html,2014-08-10,Merged,595,4,4,,1
Tightened wizard target for steps,2014-08-10,Closed,592,27,27,map zip less ,5
add an 'todayLabel' option to datepicker,2014-08-10,Closed,591,32,1,,2
Namespace control data,2014-08-02,Merged,590,112,112,js html ,18
Some datepicker fixes,2014-07-29,Merged,589,43,5,,2
Contributing fuelux2 update,2014-07-28,Merged,588,25,1,,0
"Revert ""adding information about contributing to depreciated fuelux2""",2014-07-28,Merged,587,1,25,,0
adding information about contributing to depreciated fuelux2,2014-07-28,Merged,586,25,1,,0
Destroy method,2014-07-29,Merged,582,"1,417",507,js html ,17
fix for month/day swap when input field is focused and blurred and culture code is de,2014-07-28,Closed,581,43,5,,2
Composites init subs,2014-07-09,Merged,577,170,150,js html ,5
updating repeater-thumbnail unit tests,2014-07-02,Merged,572,106,3,js ,2
Code coverage + package.json update,2014-07-02,Merged,568,50,45,js html ,4
Wizard update,2014-07-01,Merged,567,45,68,js ,3
Tree pattern update,2014-07-02,Merged,566,722,432,css map eot svg ttf woff zip ,9
Pillbox updates,2014-06-27,Merged,563,507,101,css map zip ,5
"docs: formatting update, fixing typo in radio examples",2014-06-24,Closed,562,411,409,,4
