Update create app.js,2020-01-13,Merged,1760,149,62,js ,1
Fix cli links,2020-01-08,Merged,1756,3,3,,0
Update dependencies in example apps,2019-12-11,Merged,1742,5,5,,2
Update compatibility docs for react-native versions v0.60-v0.61,2019-12-11,Merged,1741,1,0,,0
Move PublicKey and ServerUrl properties to string resources,2019-12-11,Merged,1740,69,28,xml md json js ,9
Update titles for Android docs,2019-12-09,Merged,1739,9,9,js ,2
Update multi-deployment-testing-android docs for v0.60,2019-12-06,Merged,1738,62,21,,0
Add react-native@0.60 and above support,2019-12-06,Merged,1735,182,28,js ,1
Bump Microsoft.ChakraCore from 1.4.1 to 1.11.7 in /Examples/CodePushDemoApp-pre0.49/windows/CodePushDemoApp.Wpf,2019-12-11,Merged,1716,1,1,,1
Update README.md,2019-10-15,Merged,1700,2,0,,0
Chore: Migrate to new cli configuration to support RN 0.60.x,2019-10-18,Closed,1699,16,14,js ,2
Update to react native config from deprecated rnpm config. Configured as dependency.,2019-12-07,Closed,1678,17,14,js ,2
Bump code-push sdk version to 3.0.1,2019-08-20,Merged,1660,24,14,,2
Update server url,2019-08-19,Merged,1658,158,126,md m ,2
Migrate react native cli,2019-07-28,Closed,1644,14,16,json js ,4
Update packages,2019-07-19,Merged,1631,"2,011","1,995",,1
Replace app store version with binary version in docs,2019-06-18,Merged,1614,4,4,md h ,2
docs: update android staging config,2019-06-06,Closed,1595,3,1,,0
Ð¡reate postunlink command for clearing CodePush setup changes,2019-05-30,Merged,1588,388,175,js ,4
Update setup-ios.md,2019-06-10,Closed,1587,1,1,,0
Update README screenshot,2019-05-08,Merged,1582,1,1,,0
Exposing downloadAndInstall method,2019-04-30,Closed,1574,160,19,project prefs java m ,8
Update README.md,2019-04-30,Merged,1573,1,1,,0
Update android multi deployment testing docs,2019-04-22,Merged,1562,3,0,,0
Clearing docs,2019-04-02,Merged,1555,40,40,,0
Change docs for react-native@0.59,2019-03-18,Merged,1545,32,2,,0
Add support react-native@0.59,2019-03-15,Merged,1543,51,29,js ,2
Handle JSON parsing exception,2019-03-15,Merged,1540,14,1,,2
Fix unnecessary asking of android deployment key with link command,2019-03-15,Merged,1538,29,11,js ,3
log when load bundle fails.,2019-03-18,Merged,1536,1,0,,1
Replaced new jsCodeLocation in docs,2019-02-12,Merged,1522,2,2,,0
Update react-native-code-push.d.ts,2019-02-20,Merged,1515,1,1,,1
Replaced codepush home page link,2019-01-23,Merged,1508,1,1,,0
Fixed Apple Developer Program License Agreement link,2019-01-18,Merged,1502,1,1,,0
Fixed issue with loss of the public key,2019-01-15,Merged,1501,8,8,,1
add android ci,2019-02-09,Closed,1499,24,2,gradle ,2
Update README.md,2019-01-15,Closed,1494,1,0,,0
Fixes typo in TypeScript typings: DowloadProgressCallback -> DownloadProgressCallback,2018-12-26,Merged,1491,3,3,,1
added ios/Frameworks to ignore list for ios/postLink.js,2019-02-09,Closed,1489,2,2,,1
Fix ios postlink,2018-12-21,Merged,1482,25,13,,1
Replace deprecated 'compile' gradle configuration with 'implementation',2019-01-15,Merged,1477,3,3,,1
Update api-js.md,2018-12-20,Closed,1475,6,0,,0
Validate hash and signature on restart,2019-02-09,Closed,1472,69,0,h m ,8
Remove android.support.annotation.NonNull import,2018-12-12,Merged,1471,2,3,,1
Updated docs for rollback retry mechanism,2018-12-07,Merged,1468,6,6,ts ,1
[Feature] Re-try mechanism for CodePush Rollbacks,2018-12-06,Merged,1467,292,4,java md h m ,7
DOC - exact way to use codepush when app is not launched from Activity,2019-02-09,Closed,1459,37,10,,0
Fixed the next issue,2018-11-15,Closed,1447,31,1,,1
Fix typo in 'downloadProgressCallbackkWithTryCatch',2018-10-12,Merged,1428,3,3,,1
Updated proguard rules to keep `mBundleLoader` field,2018-10-08,Merged,1425,3,7,,1
fix some xcode 10 warnings,2018-10-09,Merged,1424,27,7,plist ,2
Set minimum target UWP version to match React Native Windows 0.57,2018-10-19,Merged,1422,7,7,,1
[ts] Add missing null return type to `checkForUpdate`,2018-09-28,Merged,1419,1,1,,1
[ts] Remove invalid Promise declaration,2018-09-26,Merged,1416,0,19,,1
remove deprecated gradle compile dependency calls,2018-10-02,Closed,1412,3,3,,1
Update setup-android.md,2018-10-01,Closed,1407,1,0,,0
Bumped RN version in docs,2018-09-14,Merged,1404,1,1,,0
add support for android gradle plugin 3.2 and above,2018-09-26,Closed,1403,8,0,,1
Add warning about configuration variables in Info.plist to docs,2018-09-17,Closed,1400,1,1,,0
iOS support text file diff use diff-match-patch,2018-09-11,Closed,1399,"3,868",0,plist m ,3
android add google diff-match-patch,2018-09-11,Closed,1393,"2,519",1,,3
Fixed 'Too many open files in system' problem in 'create-app.js',2018-08-27,Merged,1388,0,1,,1
add matchingFallbacks to android multi deploy docs,2018-09-12,Closed,1387,2,1,,0
Fixed create-app.js script,2018-08-23,Merged,1386,42,13,,2
Fixed security vulnerabilities,2018-08-21,Merged,1385,830,899,,1
Fix Gradle warning: 'compile' dependencies are obsolete,2018-08-14,Closed,1373,2,2,,1
Replace link to old docs with link to new docs.,2018-08-10,Merged,1372,2,2,,0
throw exception if js bundle file name is not in download,2018-09-05,Closed,1367,47,41,,1
Bumped code-push version,2018-07-31,Merged,1365,688,617,,0
add --production=false for installing devDeps,2018-08-06,Closed,1363,3,3,,0
Made compatibility table cleaner.,2018-07-17,Merged,1351,2,1,,0
Update api-android.md,2018-07-12,Closed,1349,11,3,,0
Update README.md,2018-07-12,Merged,1347,1,1,,0
Update compatibility table.,2018-07-10,Merged,1344,2,1,,0
Added compatibility with latest RN version(0.56),2018-07-10,Merged,1342,9,4,,1
[Android] remove unused constant,2018-07-10,Merged,1340,0,1,,1
[Android] add serverUrl documentation,2018-07-10,Merged,1338,3,0,,0
Prevent removing ReactNativeDevBundle in LiveReload,2018-07-09,Merged,1332,24,4,,2
Updated docs for clearUpdates method and added logging.,2018-06-29,Merged,1329,16,1,md m ts ,3
remove AcquisitionManager import from package-mixins,2018-06-26,Merged,1325,0,1,,1
Get update folder method,2018-06-25,Merged,1323,10,1,md ,1
Added requirement note(UWP) to windows doc,2018-06-21,Closed,1322,2,0,,0
Update android tools version.,2018-06-07,Closed,1305,132,67,gradle java ,11
Fix: Typo in api-ios,2018-06-04,Merged,1303,1,1,,0
Updated 'Plugin installation(iOS - CocoaPods)' section in documentation.,2018-05-31,Merged,1301,20,2,,0
Added mock for code-push plugin in test of demo app.,2018-05-30,Merged,1298,23,0,,1
Fix typo,2018-05-25,Merged,1295,1,1,,0
Fixed app crash caused by multiple callback invocation from java code.,2018-05-24,Merged,1289,18,10,,2
Fixed app crash caused by BadTokenException.,2018-05-24,Merged,1287,1,1,,1
Prevent crashing app by catching errors,2018-05-24,Merged,1286,218,166,,0
Brownfield apps dev fixes,2018-05-11,Closed,1280,"2,653","1,391",gitignore project gradle java png ,9
Add support for multiple apps using native client,2019-12-05,Closed,1277,482,203,gradle ,6
Fixed hoek vulnerable dependency,2018-05-08,Merged,1275,"6,548","4,750",,0
Update api-js.md,2018-05-10,Merged,1274,13,13,,0
Fix podspec,2018-05-04,Merged,1271,1,1,,1
Expose clearUpdates method to RN for purging downloaded packages,2018-06-29,Merged,1269,24,2,java md m ts ,4
Fix supported version of RN in Readme,2018-04-28,Merged,1264,1,1,,0
Update postlink.js,2018-05-08,Merged,1262,3,2,,1
Fix catching IOException,2018-05-07,Closed,1261,1,1,,1
Handle uncaught promise rejection,2018-04-23,Merged,1253,9,1,,1
docs(readme): change `CodePushPublicKey` to `CodePushDeploymentKey`,2018-04-05,Closed,1247,1,1,,0
Add documentation to RNN V2,2018-04-05,Merged,1239,49,0,,0
Change download to use identity Accept-Encoding,2018-03-30,Merged,1237,2,1,,1
Place the Install button on the right side of the Update Dialog,2018-03-30,Merged,1232,16,10,,1
Updated code-push version,2018-03-15,Merged,1231,319,543,,0
Fixed bug with run-android on windows,2018-03-14,Merged,1229,584,525,,0
Prepare release 5.3.0,2018-03-13,Merged,1228,18,17,json ,1
Android Gradle Plugin 3.x integration,2018-03-12,Merged,1219,63,43,js ,2
Bump version in package-lock.json,2018-02-26,Merged,1216,397,134,,0
[Brownfield] Fixes after testing,2018-02-21,Merged,1212,"2,653","1,391",gitignore project gradle java png ,9
[CocoaPods] Resolve dependencies at parent level,2018-04-02,Merged,1210,10,35,md ,1
fix(NuGet): align NuGet dependencies with react-native-windows,2018-02-21,Merged,1209,13,24,json ,3
Fix for IllegalStateException while CodePushUpdateManager.downloadPackage,2018-02-16,Merged,1206,1,1,,1
[Brownfield] Resolve TODO comments,2018-02-15,Merged,1205,4,10,,4
[Brownfield] Crashes support,2018-02-15,Merged,1204,241,30,,4
[Brownfield] Crashes support.,2018-02-15,Closed,1203,"44,332","3,098",js babelrc flowconfig gradle pro java xml ,9
[Brownfield] Package rename,2018-02-15,Merged,1202,697,"5,719",,4
[Brownfield] Add brownfield test app,2018-02-15,Merged,1201,"6,336",504,gradle pro xml java ,7
[Brownfield] Transit common logic from CodePushCore to CodePushBaseCore,2018-02-14,Merged,1199,"1,548",134,,9
[Brownfield] Exceptions,2018-02-12,Merged,1194,203,127,,8
[Brownfield] React Native part,2018-02-14,Merged,1193,"3,228",344,java ,20
[Brownfield] Tests changes,2018-02-08,Merged,1192,147,96,,4
[Brownfield] Refactor the part of API that makes requests to the CodePush server,2018-02-08,Merged,1190,386,427,,7
[Brownfield] Acquisition manager,2018-02-07,Closed,1189,762,98,java ,6
[Brownfield] Acquisition manager,2018-02-07,Merged,1188,807,98,java ,6
"[Brownfield] Cover CodePushUtils and StringUtils with tests, minor fixes and improvements",2018-02-07,Merged,1186,459,95,,4
[Brownfield] Utils refactoring,2018-02-06,Merged,1184,623,444,,4
[Brownfield] Restart manager,2018-02-05,Merged,1183,210,0,,3
[Brownfield] Tests refactoring,2018-02-05,Merged,1182,129,189,java ,7
[Brownfield] Tests refactoring,2018-02-05,Closed,1180,614,205,java ,4
[Brownfield] Settings manager,2018-02-05,Merged,1178,497,27,,6
Fix TypeScript types: Describe function more so it works with Ramda too,2018-03-12,Merged,1177,1,1,,1
[Brownfield] Settings manager,2018-02-02,Closed,1176,"1,482",335,java ,4
[Brownfield] Add tool for running coverage,2018-02-02,Merged,1174,"10,275",0,babelrc flowconfig gitattributes gitignore watchmanconfig js gradle ,7
[Brownfield] Structure changes,2018-02-02,Merged,1173,607,307,java ,3
[Brownfield] Transition of TelemetryManager,2018-02-02,Merged,1171,402,3,,2
Brownfield apps dev tests,2018-02-01,Merged,1168,"1,658",58,gitkeep java ,4
Brownfield apps dev general refactoring,2018-01-29,Merged,1163,207,192,,13
[Brownfield] Add tests and coverage support,2018-01-29,Merged,1162,65,6,,1
Brownfield apps dev update managers,2018-01-26,Merged,1161,857,0,,2
Brownfield apps dev utils,2018-01-26,Merged,1160,921,1,gitkeep java ,3
Brownfield apps dev data contracts,2018-01-26,Merged,1159,"1,688",0,,3
Brownfield apps dev datacontracts,2018-01-26,Closed,1158,"2,639",4,gradle java ,6
"Added common classes for the project: exceptions, enums, interfaces.",2018-01-26,Merged,1157,930,0,,5
Improve README of integration of CodePush,2018-01-22,Merged,1151,8,4,,0
Update compat table and SDK version,2018-01-10,Merged,1137,12,12,json ,2
Support for brownfield apps,2018-01-09,Closed,1135,"24,385","1,657",js babelrc flowconfig gradle pro java xml ,9
Add tip for CocoaPod users with new release config,2018-01-08,Merged,1130,3,1,,0
Fix a GetFileAsync exception due to forward slash path separators,2017-12-29,Merged,1126,1,1,,1
"[Docs] Update ""setup android"" docs with TOC and RNN apps setup instructions",2017-12-29,Merged,1122,87,5,,0
[Docs] Add demos links for mutideployment testing,2017-12-27,Merged,1121,11,1,,0
[Docs] Update docs with setDeploymentKey method,2017-12-25,Merged,1117,4,0,,0
Adding check for null ref before accessing array index,2017-12-26,Merged,1116,7,1,,1
Allow setting the deploymentKey on Android,2017-12-25,Merged,1115,4,0,,1
Fix example project,2017-12-20,Merged,1112,3,1,,1
Fixed iOS codesigning,2017-12-25,Closed,1106,9,1,,1
Changed protected->public for getJSMainModuleName,2017-12-12,Closed,1105,1,1,,0
[docs] Add information about how to configure CodePush for applications using ReactInstanceManager.builder() to initialize RN,2017-12-06,Merged,1098,37,1,,0
Fix code error,2017-11-26,Merged,1089,7,5,,0
CodePushDemoApp update to latest RN,2017-10-23,Merged,1054,"8,007",103,buckconfig flowconfig gitattributes gitignore watchmanconfig js prefs 49/android/app/BUCK gradle ,11
fix(Documentation): correct url in AppDelegate.m for RN 0.49 and up,2017-10-23,Merged,1052,14,0,,0
Enable CodePush for react-native-windows v0.50+,2017-11-16,Merged,1051,149,19,gitignore npmignore cs ,4
Pass resolved install mode to status change callback,2017-10-17,Closed,1047,17,17,,1
reduce readme.md size,2017-10-09,Merged,1038,150,146,,0
hoist non-react static methods in decorator,2017-10-09,Merged,1037,5,1,json ,2
Added requiresMainQueueSetup to prevent warning and future side-effects,2017-10-09,Merged,1035,6,1,,1
"fixed Failing signature check on iOS 9.3, working on iOS 10.3 #1021",2017-10-03,Merged,1027,4,1,,1
Fix proguard error in Android build,2017-09-27,Merged,1018,4,1,,1
Fix dex index overflow exception,2017-09-18,Merged,1007,18,11,java ,2
Add double hash checking support for code signing,2017-09-18,Merged,1005,42,19,h m ,5
Fix incorrect link behaviour introduced with promise addition in ios postlink script,2017-09-19,Merged,1003,249,229,,1
Remove todo from docs,2017-09-13,Merged,997,3,3,,0
check if package metadata is null,2017-09-12,Merged,992,1,1,,1
Readme file cleaning,2017-09-05,Closed,989,16,14,,0
Update docs in terms of Code Signing feature,2017-09-13,Merged,988,108,4,,0
Restore compatibility with RN v0.46,2017-09-05,Merged,980,5,0,,1
Added create-react-native-app information to README,2017-08-29,Merged,979,1,0,,0
Implement code signing for client ios SDK,2017-09-13,Merged,974,"6,853",21,pbxproj xcscheme h m xib json plist md ,15
Fix WPF. Application crashes on startup,2017-08-24,Merged,973,20,6,csproj config cs ,5
Implement code signing for client android SDK,2017-09-13,Merged,966,260,16,java ,7
implement script to generate CodePushified React Native apps,2017-08-09,Merged,958,571,63,sh ,2
Fix incorrect long value restoration from strings.xml,2017-08-08,Merged,956,6,2,gradle ,2
Updated compileSdk to 26,2017-08-04,Closed,950,3,3,,1
Updated Android/ios parts for DemoApp with RN0.47.1,2017-08-03,Merged,946,111,298,flowconfig gradle pro java xml js jse ,8
verify code-push sdk with RN 0.47.x,2017-08-02,Merged,944,2,1,,0
Clarify store rulings,2017-07-24,Merged,936,16,1,,0
docs update - added InstallMode.ON_NEXT_SUSPEND option description,2017-07-18,Merged,928,3,1,,0
Prevent Rollback crash when binary was updated.,2017-07-17,Merged,924,50,36,,1
Update the debug message for missing bundles,2017-09-07,Merged,923,9,6,,1
"Fix declaration of ""_installMode"" to remove warnings",2017-07-17,Merged,922,1,1,,1
Handle TargetBinaryVersionMismatch #2,2017-07-17,Merged,920,36,12,md ts ,2
[docs] update supported React Native platforms table,2017-07-12,Merged,917,2,1,,0
fix NullPointerException: java.io.File.<init> (File.java:262) exception,2017-07-03,Merged,911,1,1,,1
update compatibility table,2017-06-28,Merged,908,2,1,,0
add support for RN 0.46.x,2017-07-07,Merged,905,13,33,,1
Improved logic for searching plist path,2017-06-23,Merged,903,17,7,,1
Fix dependency issue,2017-06-26,Merged,902,3,0,,1
add support for RN 0.45.x,2017-06-26,Merged,901,20,1,,1
Fixed incorrect link reference in docs,2017-06-22,Merged,900,1,1,,0
[WPF] Fix application crash when storage file was deleted while app is being active.,2017-06-22,Merged,897,6,12,cs ,2
Remove overriden createJSModules,2017-08-02,Merged,895,0,5,,1
Why say @latest?,2017-06-20,Merged,889,1,1,,0
Handle TargetBinaryVersionMismatch,2017-07-17,Closed,888,17,6,,1
fix import example for #import <React/RCTLog.h>,2017-06-16,Merged,884,1,1,,0
Fix typo in resourcesDirConfigName path configuration in codepush.gradle file,2017-06-16,Merged,876,1,1,,1
If current package folder is null don't delete,2017-06-02,Merged,870,4,0,,1
Use project.ext.react root prop to specify node_modules path,2017-06-02,Merged,869,6,1,,1
Avoid to set refs on stateless components,2017-06-06,Merged,866,9,1,,1
Fix return value for get update metadata,2017-06-01,Merged,864,3,3,,1
Fixed issue with [Android] restartApp() throwing exception w/ release build,2017-06-01,Merged,861,5,3,,1
Allow custom node path(#773),2017-05-26,Merged,860,5,2,,1
Improve gradle temp file naming strategy to allow concurrent android builds.,2017-05-24,Merged,857,13,7,js ,3
Remove support for legacy React Native versions,2017-06-05,Merged,845,25,54,,2
Fixed issue with error on parsing plist path,2017-05-23,Merged,842,8,6,,1
Add information about CodePush domains in iOS Setup docs,2017-06-01,Merged,830,33,0,,0
[tvOS] Add target,2017-07-19,Merged,824,156,2,pbxproj ,2
verify code-push service with RN 0.44,2017-05-03,Merged,820,2,2,,0
Add ON_NEXT_SUSPEND install mode to the react-native-code-push.d.ts file,2017-05-03,Merged,819,8,1,,1
Fix update crash by removing download key in mutableUpdatePackage.,2017-05-17,Closed,817,2,1,,1
WPF:WINDOWS Added ability to update application installed in Program Files folder,2017-06-16,Merged,813,96,30,config cs csproj ,13
Windows: Implemented TelemetryManager,2017-06-16,Merged,812,505,24,config csproj cs projitems ,12
Improved logic to show error msg dependent on debug/release config,2017-05-11,Merged,811,20,16,,1
"Remove attribute which is â€˜functionâ€™ before convert to native type,  fix EXC_BAD_ACCESS error iOS",2017-05-03,Merged,809,4,1,,1
Fixed codepush init in demo,2017-04-24,Merged,804,2,1,,1
Fix update always available bug for newly installed android apps,2017-05-25,Merged,803,1,1,,1
Fixed jsCodeLocation init in demo app,2017-04-19,Merged,801,5,1,,1
Create tvOS target,2017-06-05,Closed,800,150,0,,1
Bump code-push dependency,2017-04-14,Merged,796,1,1,,1
Update README.md,2017-05-25,Merged,794,1,1,,0
sync: install update even if an error occurs in callbacks,2017-04-27,Merged,787,24,3,,1
Updated CodePushDemoApp for RN 0.43,2017-04-10,Merged,785,872,151,flowconfig gitignore Config js Examples/CodePushDemoApp/android/app/BUCK gradle xml java properties Examples/CodePushDemoApp/android/keystores/BUCK json ,16
Fixed compile error when building CodePush with iOS app extension,2017-04-10,Merged,783,2,2,,1
"[docs] update ""Supported React Native platforms"" table",2017-04-05,Merged,781,13,12,,0
Check if currentPackage isnâ€™t undefined before accessing to the isPenâ€¦,2017-04-04,Merged,779,1,1,,1
Bump xcode dep,2017-04-04,Merged,776,1,1,,1
installModes: implement new ON_NEXT_SUSPEND install mode,2017-04-11,Merged,770,47,6,java h m ,6
CodePush.js: fix syncStatus value mismatch,2017-03-31,Merged,765,8,2,,1
"flow type checking fix: use ""CodePushHash"" file name instead of ""Codeâ€¦",2017-03-22,Merged,763,21,7,js ,3
Update package.json for 1.17.3-beta and add peerDependencies,2017-03-22,Merged,761,1,1,,1
Fix broken links to api-js,2017-03-14,Merged,752,2,2,,0
Update README.md,2017-03-11,Merged,751,2,1,,0
build.gradle: set Android SDK Build Tools version to 23.0.1,2017-03-07,Merged,747,1,1,,1
Fix for #713 NullReferenceException due to missing ProcessorId key,2017-03-21,Merged,743,56,12,,1
Verify code-push service with RN 0.42,2017-03-08,Merged,742,2,2,,0
Removed PFX certificate from UWP example.,2017-03-06,Merged,741,0,1,pfx ,2
Improved guide for creating different app keys more clear,2017-03-07,Merged,737,1,0,,0
RN0.43 capacity,2017-03-23,Merged,735,3,2,,1
Ensure that Unzipped folder does not exists before unzip,2017-03-02,Merged,732,18,6,,2
podspec: remove leading 'v' letter from version string,2017-03-02,Merged,731,1,1,,1
multi instance url check fix,2017-03-01,Closed,730,10,5,m ,3
Modified Issue_Template to be more descriptive,2017-03-02,Merged,729,11,1,,0
Update Android SDK to version 25,2017-02-28,Merged,725,2,2,,1
Correctly outputs CodePushHash.json to custom folder,2017-02-25,Merged,712,2,3,,1
Update Android SDK to 23.0.3,2017-02-22,Merged,710,1,1,,1
Automate test,2017-02-21,Merged,704,76,7,js sh ,3
[docs] readme: improved â€œDynamic Deployment Assignmentâ€ chapter,2017-03-22,Closed,702,2,0,,0
"Revert ""Test automation""",2017-02-14,Merged,700,2,105,js sh ,3
[docs][android] readme: improved â€œReleasing Updatesâ€ and â€œMulti-Deployment Testingâ€ câ€¦,2017-02-07,Merged,694,10,0,,0
codePushNativeModule: launch async tasks in parallel,2017-02-09,Merged,693,4,4,,1
[docs][ios] readme: improved â€œMulti-Deployment Testingâ€ chapter for iOS,2017-02-09,Merged,690,9,3,,0
Test automation,2017-02-13,Merged,687,104,1,js sh ,3
Verify code-push service with RN 0.41,2017-02-03,Merged,686,2,2,,0
Added React Native Windows dotNet46 support,2017-02-14,Merged,684,"2,866",87,npmignore Config js json config xaml cs ,10
CodePush: changed implementation of `getBinaryResourcesModifiedTime` â€¦,2017-02-09,Merged,683,10,15,gradle ,3
Split README.md into seperate setup and api docs,2017-02-09,Merged,681,"1,009","1,003",,0
Bump package.json and update README.md for 1.17.0-beta,2017-01-24,Merged,680,4,3,json ,1
Upgrade RN 0.40 Finalization,2017-01-24,Merged,678,22,3,h m ,5
Update README.md,2017-01-24,Merged,677,16,2,,0
CodePush: implement `isUsingReactNativeBundle` method.,2017-01-26,Closed,673,14,0,md ,1
Header changes required for 0.40,2017-01-24,Merged,670,11,11,m ,4
Improved logic for searching plist file path for iOS postlink.js,2017-02-21,Merged,666,81,3,js ,2
[iOS][Build] Add `Headers` and `Copy Files` build phases,2017-01-20,Merged,665,18,7,pbxproj js ,2
Fix `BuildVersionConfigKey` spelling,2016-12-28,Merged,659,4,4,,1
Get correct apk built time,2017-02-08,Closed,654,19,2,java gradle js ,3
Exclude build artifacts and Android Studio bits from final package,2017-01-24,Merged,652,8,1,,1
codepush.gradle: add support for Android Plugin for Gradle with version lower than 1.3.0,2017-01-19,Merged,651,17,1,js ,2
mention possible issue with ios configuration,2017-01-24,Merged,648,1,1,,0
Improve post-linking process,2016-12-21,Merged,639,61,15,,2
