expose TCP lifo runtime config via log,2020-01-13,Merged,1271,6,0,,1
Fix/kube multicolor traffic switch,2020-01-13,Merged,1267,269,25,,6
Forward headers from webhook filter responses,2020-01-07,Merged,1261,96,26,go ,4
fix two small issues in redis usage by cluster*Ratelimit filters,2020-01-06,Merged,1260,16,11,sum go ,3
"Fix: CPU hot busyloop by setting a default timeout to 30s, if not set",2019-12-19,Merged,1259,9,1,,1
list was no rendered correctly,2019-12-17,Merged,1257,2,0,,0
Remove excplict set of GOPROXY,2019-12-13,Merged,1256,18,19,,1
implement skipper httpclient and use it in all auth filters,2019-12-16,Merged,1255,541,230,,1
enhance opentracing support in auth filters,2019-12-16,Merged,1254,651,206,md ,8
Added new filter backendIsProxy,2019-12-04,Merged,1252,220,8,go ,6
Added option to disable HTTP keepalives,2019-11-28,Merged,1251,20,0,md ,3
close unused route and group lifo queues,2019-11-28,Merged,1250,27,1,,2
document security consideration,2019-11-24,Merged,1248,16,0,,0
improve error messages for the tracingTag filter tests,2019-11-11,Merged,1247,2,2,,1
add tracingTag filter,2019-11-11,Merged,1246,114,0,go ,3
doc: fix operations toc,2019-11-10,Merged,1245,25,26,,0
create result.csv on bench run by report.lua used in wrk,2019-11-06,Merged,1244,35,1,lua ,2
fix docker command run,2019-11-06,Merged,1243,1,1,,1
automate changelog for GH release,2019-11-05,Merged,1242,13,1,,1
Experiment/queue listener,2019-11-05,Merged,1241,"2,165",6,md ,3
fix bug when having at least 3 prepend filters,2019-10-31,Merged,1239,39,2,,2
doc: add redirectTo https example,2019-10-25,Merged,1236,9,3,,0
add major and minor from a fixed VERSION file,2019-10-24,Merged,1235,8,13,VERSION yaml ,3
show example yaml files and add a how to deploy all of these files,2019-10-24,Merged,1234,401,266,,8
"Allowed origin header should be a single value, not a list",2019-10-23,Merged,1232,33,2,,2
Move config code to own package,2019-10-22,Merged,1231,18,18,yaml ,17
Fix flaky tests,2019-10-18,Merged,1229,14,0,,1
doc fix typo,2019-10-17,Merged,1228,1,1,,0
Allow wildcard name collision,2019-10-30,Merged,1227,502,640,,2
use the version and commit hash in each build output,2019-10-22,Merged,1225,38,6,,1
improve config.yaml documentation,2019-10-15,Merged,1223,13,0,,0
remove reporting deprecated filter from startup,2019-10-22,Merged,1221,0,1,,1
Feature to include additional data to the access log,2019-10-14,Merged,1220,32,6,,6
trim origin markers after evaluated,2019-10-10,Merged,1219,164,2,,3
Clarify that flowIds must be of a certain format to be reusable,2019-10-09,Merged,1218,10,2,go ,1
set origin markers only when there were any changes to the routes,2019-10-14,Merged,1216,124,8,,2
set the go.mod go version to the automatically applied one,2019-10-09,Merged,1215,1,1,,1
update go version in go.mod,2019-10-08,Merged,1214,1,1,,1
update security reporting mechanism,2019-10-07,Merged,1213,8,1,,0
updated security reporting mechanism,2019-10-07,Closed,1212,2,1,,0
keep the trailing slash in the path for regexp matching,2019-10-08,Merged,1211,84,37,,3
Using YAML configuration file to pass args for skipper binary,2019-10-14,Merged,1205,"1,565",902,,3
Fix broken link in docs,2019-10-02,Merged,1204,1,1,,0
Add regex example for modPath,2019-10-02,Merged,1203,1,0,,0
Note that inlineContent filter is special,2019-10-02,Merged,1202,3,0,,0
Fix links to dataclients docs,2019-10-02,Merged,1201,4,4,,0
"fix conflict between Path(""/**"") and PathSubtree(""/"")",2019-10-09,Merged,1200,773,36,,2
logging auth errors,2019-10-01,Merged,1199,239,92,,3
set origin markers only when there were any changes to the routes,2019-09-30,Merged,1197,28,14,,1
add more unit test coverage for scheduler filters,2019-09-30,Merged,1196,170,12,,1
increase cluster ratelimit coverage report,2019-09-25,Merged,1194,100,1,go ,2
delete routes only on ENOEXIST when using file watching,2019-09-22,Merged,1193,1,1,,1
monitor route creation time,2019-10-15,Merged,1192,16,15,,3
monitor route creation time,2019-09-18,Merged,1191,42,31,,2
add logging for route creation time,2019-09-18,Merged,1190,19,3,,1
small doc fixes,2019-09-16,Merged,1189,9,5,,0
fix route creation time,2019-09-12,Merged,1188,10,9,,2
doc: add missing annotation and some minor fixes in docs,2019-09-12,Merged,1186,12,9,md ,1
fix warning on multiple lifo filters,2019-09-11,Merged,1185,1,2,,1
Update owning team for skipper in zappr,2019-09-10,Closed,1183,1,1,,1
Use Errorf when port defition is wrong,2019-09-06,Merged,1181,1,1,,1
use fixed version of staticcheck for Go1.13,2019-09-04,Merged,1179,3,3,,1
Feature/routegroup crd transform,2019-09-04,Closed,1178,448,203,,1
Feature/routegroup crd transform,2019-09-04,Merged,1177,337,111,,1
Feature/routegroup crd transform,2019-09-04,Merged,1176,316,17,,2
Update skipper build for Go 1.13,2019-09-04,Merged,1175,16,23,Makefile go mod sum ,5
Feature/routegroup crd transform,2019-09-03,Closed,1174,394,0,,4
initial stubs for the CRD client,2019-09-03,Merged,1173,95,0,,3
fix: allow ratelimiting for shunt routes,2019-08-30,Merged,1171,94,5,,2
feat: Update baggageItemToTag filter name,2019-08-29,Merged,1168,4,4,go ,1
fix issues identified in a workshop,2019-08-29,Merged,1166,13,4,,0
Refactor lifo,2019-09-02,Merged,1165,592,182,md ,1
Fix link to auth tutorial,2019-08-28,Merged,1164,1,1,,0
Add support for tags in jaeger tracing implementation,2019-08-27,Merged,1163,185,4,,2
feat: Add baggageItemToTag filter,2019-08-26,Merged,1160,218,6,go ,4
refactor kube data client,2019-08-28,Merged,1155,241,181,,0
benchmark tokeninfo client baseline cost,2019-08-15,Merged,1154,205,39,eskip sh ,7
"Add JWTPayloadAllKVRegexp, JWTPayloadAnyKVRegexp",2019-08-13,Merged,1153,374,208,go ,1
add option to provide a metrics backend instance (#1151),2019-08-13,Merged,1152,9,1,,1
dummy PR,2019-08-05,Closed,1150,1,0,,1
monitor route creation time,2019-08-30,Merged,1149,527,32,md ,10
update apiVersion to apps/v1,2019-08-01,Merged,1148,3,3,,0
fix doc build and wire egress to reference section,2019-07-31,Merged,1147,1,0,,1
Docs/egress features,2019-07-31,Merged,1146,162,0,svg md ,2
recognize api monitoring tag,2019-08-12,Merged,1144,182,87,go ,1
fix credentials poll should not be 0 for library users,2019-07-31,Merged,1143,39,16,go ,3
Build/improve performance,2019-07-29,Merged,1142,24,23,,1
fix ineffassign in throttle filter,2019-07-26,Merged,1141,1,1,,1
make docs more clear and add links from reference to tutorial,2019-07-26,Merged,1138,18,4,,0
Reduce delay to when throttle type is bandwidth,2019-07-26,Closed,1136,12,0,,3
handle string on list flags when called on nil,2019-07-25,Merged,1135,12,0,,3
do retries only if the request is retrieable,2019-07-26,Merged,1132,53,1,,2
add route id to filter context,2019-07-19,Closed,1127,10,0,,5
add listflag parser,2019-07-17,Merged,1126,224,245,,6
Feature/secrets from files,2019-07-26,Merged,1125,714,12,mod ,6
add armv7 and armv8 docker containers to release process,2019-07-12,Merged,1123,8,1,,1
fix shell var needs double $ to access,2019-07-11,Merged,1122,1,1,,1
fix upload flag,2019-07-11,Merged,1121,1,1,,1
"fix bash syntax missing ""done""",2019-07-11,Merged,1120,1,1,,1
fix release version var,2019-07-11,Merged,1119,3,3,,1
Apiusagemonitoring context,2019-07-19,Closed,1118,155,77,,4
Release/automate git tag and release,2019-07-11,Merged,1117,15,40,yaml packaging/Makefile ,3
differentiate error from backend and error during roundtrip,2019-07-11,Merged,1116,1,0,,1
Fix/build release,2019-07-10,Merged,1114,7,6,,1
Add the missing new line Cron predicate documentation,2019-07-10,Merged,1113,1,0,,0
add create flag for log output files,2019-07-09,Merged,1112,1,1,,1
"Add ""Cron"" pred. that supports cron-like expressions to match routes",2019-07-09,Merged,1111,178,0,mod sum go ,5
Docs/path predicates details,2019-07-08,Merged,1110,72,31,,0
refactor OIDC filters enc/dec handling into secrets module,2019-07-10,Merged,1108,327,101,,2
build armv7 and armv8 containers and binary releases to GH,2019-07-08,Merged,1107,58,2,yaml packaging/Makefile ,3
fix format check to be as strict as format,2019-06-26,Merged,1106,3,3,go ,2
fix: benchmark startup,2019-06-25,Merged,1105,2,1,,1
fix chunked transfer-encoding,2019-06-25,Merged,1104,10,9,,2
go mod tidy and update dependencies,2019-07-04,Merged,1101,196,178,,1
clarify ratelimit fitler docs,2019-06-21,Merged,1100,6,5,,0
feature: unverifiedAuditLog filter with varargs,2019-06-21,Merged,1099,39,29,,2
support ingress with service type ExternalName,2019-06-20,Merged,1098,88,18,,3
Add roundtrip start/end span logs,2019-06-20,Merged,1097,2,0,,1
fix: use path from request chain (#1094),2019-06-19,Merged,1095,130,60,,3
Set secure directive if request is receive on https,2019-06-17,Merged,1093,7,4,,1
refactor error vars in proxy to be constants,2019-06-17,Merged,1092,34,16,mod sum go ,4
fix upgrade headers for kubectl exec,2019-06-14,Merged,1091,1,6,,1
Fix/rfc patch path,2019-06-11,Merged,1088,400,0,md ,8
Fix span event name,2019-06-07,Merged,1087,1,1,,1
fix stuck lifo() -> done() notifications,2019-06-07,Merged,1086,12,12,,2
"initialization order, metrics",2019-06-06,Merged,1084,186,54,,4
fix leftovers from comments,2019-06-03,Merged,1081,3,4,go ,1
Remove X-Zalando-team from open source skipper,2019-05-31,Closed,1080,0,1,,1
fix source from last predicate,2019-06-03,Merged,1078,88,81,,3
add init flags to pass certificates files to connect with backend,2019-06-03,Merged,1077,33,0,,1
tuple client ratelimit,2019-06-01,Merged,1075,370,37,go ,2
fix JWTPayloadAnyKV should have multi key assignment similar to token*AnyKV filters,2019-05-31,Merged,1073,279,42,,1
remove dependency,2019-05-28,Merged,1072,0,3,sum ,2
add lb annotation to ingress user docs,2019-05-28,Merged,1071,37,3,,0
Enrich forwardToken filter,2019-06-03,Merged,1070,85,10,go ,2
MID-855: Enrich forwardToken filter with masking abilities,2019-05-27,Closed,1069,536,154,md ,3
Add missing opentracing related flags,2019-05-25,Merged,1067,5,0,,1
Add options to reduce the payload shipped per request,2019-05-24,Merged,1066,456,142,,1
Drop `skipper.route` tag to reduce the size of the messages shipped,2019-05-22,Merged,1064,0,1,,1
add config options grpc max buffer and min/max report times,2019-05-22,Merged,1062,269,18,,2
Log important events emitted by LightStep tracer,2019-05-21,Merged,1061,24,1,,1
tokenin*AnyKV filters should be able to check same keys,2019-05-22,Merged,1058,53,18,go ,6
add more operations documentation including tutorial for starters,2019-05-27,Merged,1057,174,2,md yml ,4
Fix/lifo self healing,2019-05-14,Merged,1054,18,10,,3
remove log output in tests (#1045),2019-05-13,Merged,1052,0,1,,1
fix #1049: fix potential nil dereference,2019-05-09,Merged,1050,11,7,,1
feat: provide the first stack trace on filter panic (#1045),2019-05-10,Merged,1047,64,8,,3
add tag= parameter for lightstep plugin,2019-05-14,Merged,1046,14,0,,1
Set URL from Host and TLS in dynamic backend,2019-04-30,Merged,1042,72,1,go ,2
limit number of inflight requests per route,2019-04-17,Closed,1038,14,2,go ,4
Differentiate authentication and authorization issues in response codes,2019-04-17,Merged,1037,47,17,go ,3
enhance opentracing,2019-04-15,Merged,1031,14,2,,1
"lifo filters, concept",2019-05-03,Merged,1030,"1,016",40,go ,3
chore(api-usage-monitoring filter): remove deprecated parameter (#949),2019-04-24,Merged,1029,18,9,,2
Update authclient.go,2019-04-24,Merged,1027,427,15,go ,3
increase codecoverage to 80% required by silver cii bestpractices,2019-04-10,Merged,1025,608,4,go ,6
Skipper subtree generation when already present,2019-10-30,Closed,1023,5,1,,1
define key roles and cleanup maintainers file,2019-04-07,Merged,1022,18,4,MAINTAINERS ,1
Little update to the readme file concerning eskip check,2019-04-04,Merged,1020,2,0,,0
fix memory spike in east west route creation,2019-04-04,Merged,1019,72,61,,1
doc: fix A/B example as mentioned by @fpozzobon,2019-04-01,Merged,1017,2,2,,0
use hostname from host header,2019-04-01,Merged,1016,11,1,,1
Feature/lb algorithms,2019-04-02,Merged,1015,442,84,,2
Make unverifiedAuditLog configurable,2019-04-01,Merged,1008,90,22,go ,2
A / B test example,2019-04-01,Closed,1007,1,1,,0
default filters as routing.PreProcessors,2019-03-23,Merged,1003,270,11,,8
Stop being graceful on SIGINT,2019-03-21,Merged,1001,1,1,,1
Formatting and cleanup of Ingress comparison docs,2019-03-23,Merged,999,91,112,,0
fix close-idle-conns-period flag,2019-03-21,Merged,998,60,64,md ,5
Update travis config to use Go 1.12.x,2019-03-19,Merged,996,1,1,,1
Log access filter,2019-03-19,Closed,995,43,20,,4
Create issue templates,2019-03-20,Merged,994,44,0,,0
Add tests for HTTP Upgrade.,2019-03-19,Merged,993,156,29,,2
Doc/comparision with other ingress ctl,2019-03-16,Merged,989,129,2,,0
Fix/graceful shutdown,2019-03-13,Merged,988,133,1,,3
Support loadbalancing routes for HTTP Upgrade handling.,2019-03-11,Merged,986,31,11,,2
OIDC filter enhancements and tutorial,2019-03-21,Merged,985,129,33,go ,2
feat: add cache for retry after value,2019-03-27,Closed,984,"1,000",232,go svg md mod sum ,7
k8s dataclient default filter config via config map,2019-04-03,Merged,983,274,2,md ,3
Feature/redis based cluster ratelimit,2019-03-13,Merged,981,"1,132",244,go yaml svg md ,6
fix: reduced memory allocations for east-west-route creation (#979),2019-03-05,Merged,980,73,76,,2
k8s dataclient default filter config via config map,2019-03-07,Closed,977,261,38,,4
doc fix rbac,2019-02-28,Merged,975,8,8,,0
Fix/cluster ratelimits with central sharded redis,2019-03-03,Closed,974,217,159,sum go ,3
fix: protect concurrent map access in apimonitoring (#968),2019-02-28,Merged,973,32,13,,3
968 fix unprotected map access in monitoring,2019-02-28,Closed,972,32,38,,3
sync.Map to protect `metricPrefixedPerClient` against concurrent calls,2019-02-26,Closed,971,7,10,,2
shortcheck: run with -race,2019-03-11,Merged,970,602,415,go ,5
fix(apiusagemonitoring): add doc entry about no-op filter in case of invalid config,2019-02-25,Merged,967,2,1,,0
Create noop filter in case of invalid monitoring filter config,2019-02-25,Merged,966,44,55,,3
Fix rendering of filter docs and add a little more description,2019-02-22,Merged,963,7,1,,0
Fix/cluster ratelimits,2019-03-05,Closed,961,210,69,sum go eskip ,9
Fix ingress_controller.md  ClusterRole not enough settings.,2019-02-20,Merged,959,2,1,,0
drop not required comment,2019-02-24,Merged,958,0,1,,1
fix support listener not ready,2019-02-19,Merged,957,5,1,,1
Use native Mkdocs page references,2019-02-19,Merged,955,38,37,yml ,1
Warning against multiple Ingresses,2019-02-15,Merged,954,44,0,,0
"use Debugf instead of Debug, since the message uses formatting",2019-02-14,Merged,953,1,1,,1
kubernetes: fetch endpoints/services once,2019-02-17,Merged,951,472,394,,2
API usage monitoring filter improvements,2019-02-13,Merged,950,286,252,md ,3
fix non rfc compliant websocket requests,2019-02-08,Merged,947,2,1,,1
Build/check gosec,2019-05-09,Merged,946,29,4,yaml go ,6
fix #943 clientRatelimit was registered,2019-02-07,Merged,944,32,8,,3
safe memory space and simplify code,2019-02-05,Merged,941,57,51,mod sum go ,5
"silver cii badge - coc, contributing",2019-02-04,Merged,940,91,3,,0
refactor loadbalancer to be a single route,2019-02-05,Merged,938,"1,471","1,538",,1
Make proxy client TLS work with skipper.Options,2019-01-30,Merged,937,1,0,,1
Add command line flags for all etcd options,2019-01-30,Merged,936,37,4,,2
provide documentation on etcd usage,2019-01-31,Merged,934,114,2,,0
fix static check for type switch,2019-01-25,Merged,932,11,9,,1
Expose ClientTLS in skipper options for passing client TLS settings,2019-01-24,Merged,928,15,1,,2
Expose ClientTLS in skipper options for passing client TLS settings,2019-01-21,Closed,927,15,1,,2
Expose ClientTLS in skipper options for passing client TLS settings,2019-01-21,Closed,926,15,1,,2
Access log disable filter,2019-01-24,Merged,925,307,92,go ,5
Remove useless JSON and String serialisation,2019-01-19,Merged,922,0,52,,4
Test/idle connection,2019-01-22,Merged,921,172,5,inc eskip sh ,6
Full TLS Config for proxy server in skipper options,2019-01-18,Merged,919,10,3,,1
feature: support requests forwarding,2019-01-28,Merged,918,656,116,md ,7
Full TLS Config for proxy server in skipper options,2019-01-18,Closed,917,10,3,,1
Add files via upload,2019-01-17,Closed,916,981,974,,0
add passing cii badge,2019-01-16,Merged,915,1,0,,0
fix clusterRatelimit with more than one ratelimit instance,2019-01-25,Merged,913,323,106,go ,2
test dco,2019-01-13,Closed,907,173,2,,2
add PATCH method to not confuse users,2019-01-09,Merged,902,1,1,,0
fixed several,2019-01-07,Merged,900,1,1,,0
fix indentation level of oidc filters,2019-01-06,Merged,899,4,4,,0
fix findings from staticcheck,2019-01-07,Merged,897,247,549,go yaml ,14
Added opentracing spans to calls to tokeninfo and tokenintrospection endpoints,2019-01-07,Merged,896,50,11,,3
feature: derive default application from api usage monitoring filter configuration (#888),2019-01-03,Merged,895,132,64,go ,4
add explanation of the path handling for custom routes,2019-01-02,Merged,894,8,0,,0
docs: Fix the Host predicate regex example,2019-01-02,Merged,893,3,3,,0
Fix the Host predicate regex example,2018-12-30,Closed,892,3,3,,0
Fix Docker command example,2018-12-30,Merged,891,1,1,,0
Added parent span to context so that it can be used in filters,2019-01-02,Merged,890,48,26,,7
doc fix #824,2018-12-30,Merged,889,6,2,,0
enhance tracing,2018-12-20,Merged,887,36,10,,2
fix ratelimit filter header configuration,2018-12-21,Merged,886,25,1,,2
doc fix ingress-multi-routes,2018-12-21,Merged,885,30,0,,0
static swarm,2018-12-17,Merged,884,99,6,mod sum ,8
doc: fix ratelimit tutorial,2018-12-18,Merged,883,5,3,,0
858 added flowid,2018-12-14,Merged,882,3,0,,1
858 added flowid,2018-12-13,Closed,881,3,0,,1
Fix a small typo in the docs,2018-12-13,Merged,880,1,1,,0
Update readme to install skipper,2019-07-19,Closed,878,7,1,,0
This bug was fixed and there is no need for the hack anymore,2018-12-11,Merged,877,0,4,,1
Update readme with mac-specific info on tests,2018-12-11,Merged,876,3,0,,0
fix swarm/clusterClient reatlimit integration,2018-12-11,Merged,875,167,65,mod sum ,7
docs add how to create redirects in ingress usage,2018-12-10,Merged,874,69,0,,0
docs: fix build,2018-12-05,Merged,872,2,2,,0
add missing available in http.Transport timeouts,2018-12-03,Merged,870,107,62,,3
add possibility to set east west domain,2018-12-10,Merged,869,109,10,md ,4
Doc/fix build example,2018-12-04,Merged,865,83,4,,0
fix: client timeouts should be counted as 499 errors,2018-11-28,Merged,864,64,1,,2
add lb test proxy bench,2018-11-26,Merged,862,47,0,eskip ,2
