expose TCP lifo runtime config via log,2020-01-13,Merged,1271,6,0,,1
Add OpenTracing spans to filter req/resp,2019-04-12,Closed,860,26,0,,1
skptesting fix,2018-11-22,Merged,859,13,1,sh inc ,3
preserve only the span not the entire context of the incoming request,2018-11-21,Merged,857,4,1,,1
Clearer JSON Serialization?,2019-01-18,Closed,855,14,20,,3
Fix kubernetes rule name hashing,2018-11-22,Merged,854,363,355,,2
fix doc pipeline and add east-west to TOC,2018-11-13,Merged,849,1,2,yml ,2
doc: fix TOC and links,2018-11-13,Merged,848,70,57,,0
fixing html escape sequences in code renderings,2018-11-13,Merged,847,390,320,,0
last step was missing to deploy on merge to master,2018-11-13,Merged,846,2,0,,1
fix some comments in the docs,2018-11-13,Merged,845,2,2,,0
API Usage Monitoring: Client Metrics,2018-11-14,Merged,844,"1,633",448,md ,3
docs rebuild,2018-11-13,Merged,843,336,233,md ico svg ,4
API Usage Monitoring: Client Metrics,2018-11-12,Closed,842,"1,607",445,md ,3
east-west svc-to-svc communication in kubernetes,2018-11-13,Merged,841,841,31,,2
replace the usage of X-Forwarded-Port for HTTPS redirects in Kubernetes,2018-11-07,Merged,840,62,42,,2
wait for first routes loaded before starting the listener,2018-11-06,Merged,837,125,4,,4
add conference talk,2018-11-06,Merged,836,9,1,,0
fix typo in tutorial,2018-11-04,Merged,834,1,1,,0
Fix/disable audit log in experimental upgrade,2018-11-02,Merged,833,186,60,,5
Doc/tutorial,2018-11-02,Merged,832,890,3,md ,3
apiUsageMonitoring: Accept '/' in path pattern variable parts,2018-10-31,Merged,830,262,131,,3
Updated Docker section,2018-10-29,Merged,829,16,0,,0
fix typo retrieable -> retrievable,2018-10-29,Merged,826,1,1,,1
Activate compatibility defaults on Prometheus metrics,2018-10-29,Merged,823,2,0,,1
Fix links to predicates,2018-10-24,Merged,821,5,5,,0
API Monitoring Filter: MVP,2018-10-30,Merged,818,"1,496",32,go md ,5
Fix filter documentation (bullet lists),2018-10-09,Merged,816,5,0,,0
Add link to zalando tech blog,2018-10-09,Merged,815,4,0,,0
doc auditLog filter,2018-10-04,Merged,813,13,1,,0
fix dropRequestHeaders in kubernetes should be applied before user filters,2018-10-04,Merged,812,5,5,,2
Fix introspection token key,2018-10-03,Merged,811,8,9,,3
Fix logging regression after #752,2018-09-25,Merged,806,78,18,,4
Revert/logging filter,2018-09-25,Closed,803,150,467,md ,8
Feature/configurable http redirect code in kubernetes,2018-09-20,Merged,799,801,65,,1
Filter for fowarding tokeninfo and token introspection results.,2018-09-17,Merged,793,390,1,go ,4
Add doc for using debugger.,2018-09-17,Merged,792,44,0,,0
Added CDP build step for publishing docs.,2018-09-14,Closed,790,17,0,yml ,2
Deprecate accessLogDisabled in favor of disableAccessLog and enableAccessLog filters,2018-09-18,Merged,789,149,20,go ,8
godoc link,2018-09-13,Merged,788,1,1,,0
Doc/gh release,2018-09-13,Merged,787,20,18,,0
Retry After Header,2018-09-12,Merged,786,146,50,mod sum ,8
Docs/restructure tree,2018-09-13,Merged,785,153,135,yml ,1
fix: add go modules to all tasks,2018-09-11,Merged,784,14,14,go md ,2
Update prometheus library,2018-09-11,Merged,783,4,9,sum go ,3
Avoid re-calculation of `count-1` in the response filter loop,2018-09-10,Merged,782,2,3,,1
Switch back to upstream of github.com/opentracing/opentracing-go,2018-09-10,Merged,780,3,3,sum ,2
Proposal: build opentracing tracers into main binary,2018-09-10,Merged,779,35,174,yaml opentracingplugin/LICENSE opentracingplugin/Makefile md go packaging/Makefile ,12
fix comment that I missed in the forst PR,2018-09-07,Merged,778,2,2,,0
Correctly build skipper binary for lightstep image,2018-09-07,Merged,777,2,2,,1
doc known skipper users,2018-09-07,Merged,776,10,0,,0
change connection-reset-by-peer handling to be not retried,2018-09-07,Merged,775,4,6,,1
fix opentracing wireformat,2018-09-07,Merged,774,4,0,sum ,2
Fix/build,2018-09-05,Merged,772,21,15,mod sum ,3
fix build to create non dirty containers,2018-09-05,Merged,771,1,0,,1
Speedup CI buildtime,2018-09-04,Merged,770,17,26,sh ,2
handle connection reset by peer,2018-09-05,Merged,769,11,2,,1
Go1.11 modules enabled tracer build,2018-09-04,Merged,766,509,16,Makefile yaml mod sum opentracingplugin/LICENSE opentracingplugin/Makefile md go ,10
Use Go 1.11 modules,2018-09-02,Merged,764,161,184,Makefile yaml lock mod sum alpine packaging/Makefile ,9
Build lightstep image based on alpine,2018-09-01,Merged,762,38,15,alpine lightstep packaging/Makefile ,4
Build the lightstep image with ubuntu base image.,2018-08-31,Merged,761,8,5,packaging/Makefile ,2
simplfiy as suggested,2018-08-30,Merged,760,1,7,sh ,2
add queryToHeader filter,2018-08-29,Merged,759,162,0,go ,3
Added dockerfile for building skipper with lightstep integration.,2018-08-29,Merged,758,53,6,yaml lightstep packaging/Makefile sh ,5
Added dockerfile for building skipper with lightstep integration. [WIP],2018-08-29,Closed,757,48,4,yaml lightstep packaging/Makefile sh ,5
add RequestContext(ctx context.Context) to filtercontext,2019-07-19,Closed,756,97,33,,8
fix preserveHost filter documentation,2018-08-28,Merged,755,7,3,,0
feat: Add headerToQuery filter #748,2018-08-28,Merged,754,111,0,go ,3
developer doc: how to build a filter,2018-08-29,Merged,753,421,0,,0
Feature/access log filter,2018-09-05,Merged,752,338,150,md ,10
implment a simple webhook,2018-08-29,Merged,747,278,5,md ,7
Fix docs about PathRegexp,2018-08-21,Merged,746,4,4,,0
feature: openIDConnect authcode flow,2018-12-18,Merged,743,"1,073",3,md ,5
Simplify CDP build with golang overlay,2018-08-16,Merged,742,18,43,,1
cache authclient per tokeninfoURL,2018-08-16,Merged,740,32,4,,2
doc: fix link and build of mkdocs,2018-08-12,Merged,738,0,0,,0
add request and response counters for http versions,2018-08-13,Merged,736,2,0,,1
Fix Metrics interface,2018-08-01,Merged,733,6,0,,2
Fix Gauges not exposed,2018-07-31,Closed,732,6,0,,2
#709 Fix typo for innkeeper,2018-07-31,Merged,731,7,7,yml go ,2
add docs about the route matching mechanism,2018-07-31,Merged,730,57,0,,0
Update ingress-controller.md,2018-07-30,Merged,729,3,4,,0
docs add oauth timeout,2018-07-27,Merged,727,10,3,md ,2
Adds Gauges to metrics,2018-07-30,Merged,726,52,0,,5
docs: link plugins and vendoring problem,2018-07-26,Merged,725,5,0,,0
add setQuery(string) #723,2018-07-25,Merged,724,34,5,,2
Add -histogram-metric-buckets option,2018-07-25,Merged,722,52,2,,4
fix kube dataclient: custom-routes should set path according to ingress,2018-08-01,Merged,720,336,43,,2
docs: fix custom-routes and add auth to ingress use docs,2018-07-26,Merged,718,65,22,,0
fix #714 ingress backends same svc name but different ports,2018-07-23,Merged,717,97,1,,2
removing old TODO item: kubernetes LB + custom filters,2018-07-23,Merged,716,0,3,,1
Improve the routing table information documentation,2018-07-23,Merged,715,8,0,,0
Update readme.md,2018-07-23,Merged,712,3,171,,0
Fix custom routes for multiple hosts,2018-07-24,Merged,711,15,4,,2
add predicates to match based on jwt content,2018-07-22,Merged,710,431,0,go ,1
client closed request should not be reported as 5xx,2018-07-19,Merged,708,13,11,,1
Add flag for Oauth request timeout,2018-07-27,Merged,707,227,57,,3
fix invalid connection header issue reported via slack channel,2018-07-04,Merged,699,4,0,,1
doc: add filter documentation for tokeninfo filter,2018-07-03,Merged,698,66,0,,0
typo in godoc,2018-07-03,Merged,697,1,1,,1
use 308 in Kubernetes HTTPS redirect instead of 301,2018-06-29,Merged,695,1,1,,1
don't add annotation filters to LB decision routes,2018-06-28,Merged,694,133,3,,2
use go1.10.x in travis,2018-06-28,Merged,693,1,1,,1
Added ID of the matching route to open tracing span,2018-06-28,Merged,692,1,0,,1
Fix Header and HeaderRegexp examples,2018-06-25,Merged,690,3,3,,0
Support for Limiting Ingress Lookups to a Single Namespace,2018-06-25,Merged,688,61,3,md ,4
Testing/export test tracer,2018-06-21,Merged,684,219,161,,2
sort routing table output on support endpoint,2018-06-15,Merged,681,5,0,,1
Fix broken link,2018-06-15,Closed,680,1,1,,0
prevent multiple load balancer groups to match,2018-06-15,Merged,679,62,7,,2
"wire in missing connection, timeout parameters",2018-06-13,Merged,678,15,10,,1
do less route updates,2018-06-14,Merged,676,19,0,,1
include the response streaming duration in the proxy span,2018-06-12,Merged,675,174,21,,5
refactor tracing tests,2018-06-11,Merged,673,166,152,,1
move the traffic predicate to the decision route,2018-06-11,Merged,672,181,9,,2
fix tokeninfo filters,2018-06-08,Merged,670,1,1,,1
fix proper nouns,2018-06-08,Merged,669,29,29,,0
#32 Check if file exists and log a warning,2018-10-10,Merged,668,17,1,,1
provide path modes for Kubernetes ingress paths,2018-06-08,Merged,667,626,43,,2
document teardown strategy for applications,2018-06-06,Merged,666,77,4,yml ,1
fix #654 - return gw timeout,2018-06-06,Merged,665,12,0,,1
group command line options,2018-06-03,Merged,663,309,259,,0
create filter for setting custom span name for distributed tracing,2018-06-01,Merged,661,254,36,,5
teardown background process,2018-05-30,Merged,659,99,8,,2
fix goroutine leak in kubernetes dataclient,2018-05-29,Merged,658,10,2,,1
Add internal ip whitelist option to healthcheck to be appended to the default,2018-06-03,Merged,657,27,2,,3
return proxyError after retry of a loadbalanced route,2018-05-28,Merged,656,4,4,,3
Improve trace tags in ingress and proxy spans,2018-05-28,Merged,655,19,8,,1
Resolved #650 Kubernetes quickstart with Helm chart,2018-05-27,Merged,651,45,0,,0
set timeouts to kubernetes api access,2018-05-15,Merged,649,15,6,,1
enhance kubernetes ingress deployment docs,2018-05-15,Merged,648,40,11,,0
Update readme.md,2018-05-14,Merged,646,16,15,,0
add ignore-trailing-slash as skipper cmd arg,2018-05-12,Merged,645,4,1,,1
Fix/unverified auditlog base64 encoding,2018-05-08,Merged,641,1,1,,1
fix prepared wrong garbage in unverified auditlog,2018-05-03,Merged,639,24,1,,2
Feature/oauth2 token introspection RFC7662,2018-08-13,Merged,638,"1,566",397,md ,2
unverifiedAuditLog - fix #631,2018-05-02,Merged,637,167,22,,6
Document how to deploy with enabled RBAC,2018-05-07,Merged,636,120,2,,0
enhance filters doc,2018-04-27,Merged,635,9,0,,0
doc: add predicates documentation,2018-04-27,Merged,634,349,0,yml ,1
doc: multiple skipper deployments,2018-04-27,Merged,632,31,0,,0
run the plugin compilation for the coverprofile and benchmark tasks,2018-04-18,Merged,627,2,2,,1
[WIP] Filter docs,2018-04-27,Merged,626,563,24,,0
Allow multiple certs,2018-04-16,Merged,622,26,4,,2
Fix balancer route update,2018-04-16,Merged,620,183,48,,3
Doc: Add slack channel,2018-04-14,Merged,619,2,0,,0
Fix/unnecessary healthcheck updates,2018-04-14,Merged,618,47,7,,3
fix etcd auth header test,2018-04-14,Merged,617,39,21,,1
add a concurrent test case with multple routes,2018-04-14,Merged,616,133,3,,1
do not leak decision header to backends,2018-04-12,Merged,615,22,5,,4
Fix wrong error message for Static filter,2018-04-10,Merged,611,1,1,,1
document inlineContent filter in ingress-usage,2018-04-09,Merged,609,19,0,,0
Add basic auth,2018-04-06,Merged,607,79,12,,2
Add documentation for `compress()` to usage,2018-03-29,Merged,605,8,0,,0
fix formatting,2018-03-28,Merged,604,1,1,,1
doc(doc.go) fix hello world code example,2018-03-28,Merged,603,10,6,,1
fix typo in ingress docs,2018-03-28,Merged,602,1,1,,0
fix build,2018-03-27,Merged,601,1,0,,1
plugins dir does not exist,2018-03-27,Closed,600,1,0,,1
prevent startup failure when default plugin dir is missing,2018-03-27,Merged,599,8,1,,3
"Multi plugins, plugin .conf filles",2018-04-18,Merged,598,617,87,Makefile go ,9
Multi plugins,2018-03-26,Closed,597,456,64,Makefile go ,7
[WIP] Add 'Retry-After' header,2018-09-12,Closed,596,130,16,lock yaml ,7
Add cors origin filter.,2018-03-25,Merged,595,148,0,,4
fix flaky tests relying on etcdtest,2018-03-21,Merged,594,93,6,,4
Swarm ratelimiter,2018-10-23,Merged,593,"4,606",111,md ,3
"load dataclients, filters and predicates from plugins",2018-03-26,Merged,592,500,14,go md yml ,4
more tracing details,2018-03-21,Merged,591,19,0,,1
Conn refused is bad gateway,2018-03-20,Merged,590,10,6,,3
File watch,2018-03-26,Merged,588,496,52,eskip ,7
remove concurrent test specs from https redirect test,2018-03-18,Merged,587,56,22,,1
fixing routing config recovery after differential update errors,2018-03-18,Merged,586,73,5,go ,4
Fix: empty group when no target endpoints + fix: id formatting for default backends with target endpoints + small improvements,2018-03-16,Merged,582,301,126,,1
Add annotation for specifying custom routes on ingress,2018-03-17,Merged,581,161,16,md ,4
fix test timeout in kubernetes http redirect,2018-03-15,Merged,580,3,2,,1
docs videos tab,2018-03-16,Merged,579,19,0,yml ,1
Using regex delimiter fails in character list in eskip #134,2018-03-15,Merged,578,66,4,,2
Support legacy predicates in generic list,2018-03-15,Merged,576,464,0,,1
"fix formatting, use -s switch",2018-03-13,Merged,575,16,16,,1
initial tests that are based on the filesystem,2019-07-19,Closed,574,722,48,go ,3
implementing the -indent option #270,2018-03-09,Merged,573,67,40,,6
Expose default port 9090 in the Dockerfile,2018-03-08,Merged,572,2,0,,1
Using regex delimiter fails in character list in eskip #134,2018-03-08,Closed,571,67,4,,2
Fix/groupsize check in lb filter,2018-03-07,Merged,570,22,4,,2
Feature/add migration path for metrics,2018-03-08,Merged,569,266,67,,4
implementing the -indent option #270,2018-03-08,Closed,568,65,41,,6
"fix dataclient part of the ""no endpoints"" problem",2018-03-09,Merged,567,224,48,,2
Doc/architecture,2018-03-08,Merged,565,66,2,md ,2
fix endpoint.Targets() to filter selected targets also by ports,2018-03-05,Merged,564,135,6,,3
[doc] add modPath,2018-03-01,Merged,561,6,0,,0
Remove hop headers,2018-03-02,Merged,558,134,10,,3
computeBackendWeights: avoid rounding issues,2018-02-27,Merged,555,86,8,,2
Fixed eskip examples to use camelCase,2018-02-13,Merged,553,10,10,,0
document ingress-controller deployment,2018-02-13,Merged,552,52,14,md ,2
Docs - kubernetes service types supported and oneline proxy,2018-02-07,Merged,550,25,1,,0
Docs/k8s ingress-controller deployment,2018-02-05,Merged,548,2,2,,0
split docs,2018-02-05,Merged,547,834,660,,0
Fix tee test typo.,2018-01-23,Merged,545,1,1,,1
Add scaled images,2018-01-19,Merged,543,1,1,md ,2
Fix sample demo-ing.yaml,2018-01-17,Merged,541,2,2,,0
Docs/operations,2018-01-19,Merged,540,357,0,yml ,1
Conn handling,2018-01-15,Merged,538,275,132,,0
all: drop underscore if param or receiver is unused,2018-01-09,Merged,537,17,16,,6
LoadBalancer feature,2018-02-26,Merged,536,"2,569",515,go ,4
Source predicate can be by passed in AWS,2018-01-17,Merged,533,285,63,,4
Scripts docs,2018-01-04,Merged,530,234,0,yml ,1
serve's body= parameter accepts a table,2018-01-04,Merged,529,26,19,yaml go ,3
"[lua] add body=""string"" to ctx.serve()",2018-01-03,Merged,527,13,0,,1
Improve error logs for invalid routes,2018-01-02,Merged,526,1,1,,1
all: simplifications,2018-01-02,Merged,524,11,15,,7
LUA Scripting,2017-12-28,Merged,522,910,3,lock md ,3
proxy: simplify satisfying an interface,2017-12-28,Merged,521,7,19,,1
all: fix typos,2017-12-28,Merged,520,19,19,md ,10
Doc/kube use cases,2017-12-28,Merged,519,141,7,,0
document use cases A/B test and auth header based rate limits,2017-12-22,Merged,518,135,7,,0
uncenter skipper figure,2017-12-20,Merged,517,1,2,,0
recover skipper image,2017-12-20,Merged,516,0,0,,3
all: gofmt -s,2017-12-22,Merged,515,79,79,go ,13
"eskip, filters: use `fmt.Errorf` directly",2017-12-18,Merged,514,3,4,,2
routing: Replace for loop with expansion in append,2017-12-18,Merged,513,1,3,,1
doc IP whitelisting,2017-12-14,Merged,510,30,12,,0
Minor fixes for prometheus metrics,2017-12-07,Merged,509,7,7,,4
Enable eskip to handle OAuth when working with etcd,2017-12-14,Merged,508,63,29,,11
Prometheus metrics,2017-12-06,Merged,507,"2,244",947,lock yaml ,3
re-add our logo..,2017-11-30,Merged,506,0,0,,1
doc plugins and opentracing,2017-11-30,Merged,505,5,1,go ,1
show how to run skipper using the routes file,2017-11-27,Merged,503,5,0,,0
Remove unnecessary quotes from app name in the doc,2017-11-27,Merged,502,2,2,,0
(WIP) add methods DecCounter & GetOrRegister,2017-11-27,Closed,501,0,0,,0
fix build for osx/win,2017-11-27,Merged,498,7,1,,1
add more links and docs,2017-11-21,Merged,497,48,13,,0
Added initial MkDocs structure,2017-11-21,Merged,496,11,0,md yml ,2
Fix link to docs,2017-11-20,Merged,495,1,1,,0
initial docs,2017-11-20,Merged,494,574,1,,0
fix naming of new functions,2017-11-19,Merged,493,1,1,,1
Properly log the state of the circuits breakers.,2017-11-19,Merged,492,8,26,,2
header copy filters,2017-11-13,Merged,488,376,0,,3
Ordering bug,2017-11-09,Merged,484,194,21,,2
Increase etcd index if delete the route root,2017-11-09,Merged,483,3,0,,1
intro guides in readme,2017-11-05,Merged,481,229,8,,0
create a filter for inline content,2017-11-02,Merged,480,249,0,,4
create a data client for inline routes,2017-11-02,Merged,479,208,0,,5
Feature/service ratelimit,2017-11-01,Merged,478,363,24,lock yaml ,9
try to fix godoc formatting,2017-10-30,Merged,477,3,1,,1
Kubernetes - shadow traffic,2017-10-30,Merged,476,23,0,,1
changes readme.md to enable users,2017-10-30,Merged,475,23,5,,0
set predicates using ingress annotation,2017-10-24,Merged,472,140,24,,2
create a flag to disable detailed route update logging,2017-10-23,Merged,469,162,4,,6
set arbitrary skipper filters from ingress annotation,2017-10-22,Merged,468,84,11,,2
function for parsing predicates individually,2017-10-22,Merged,467,102,24,,2
set arbitrary skipper filters from ingress annotation,2017-10-22,Closed,466,378,51,,4
Fix route printing,2017-10-20,Merged,462,294,40,,2
use latest go version in travis builds,2017-10-18,Merged,461,1,1,,1
Update readme.md,2017-10-18,Merged,460,4,0,,0
Allow using an exponentially decaying sample for histograms,2017-10-16,Merged,456,35,4,,3
fix metrics timing issue in metrics test check,2017-10-16,Merged,455,43,16,,1
rate limit support in ingress,2017-10-15,Merged,453,152,16,,2
compatibility fix to the public builtin.Redirect() function,2017-10-13,Merged,452,7,3,,1
add metrics for backend 5xx,2017-10-13,Merged,451,9,0,,2
Allow non-TTY applications to execute eskip commands,2017-10-13,Merged,450,8,7,,2
Add redirectToLower filter for case-insensitive redirects,2017-10-13,Merged,448,139,33,,3
Fix broken markdown links in CONTRIBUTING.md,2017-10-10,Merged,447,12,12,,0
Add combined filter processing metrics,2017-10-10,Merged,446,17,13,,1
Add visualization Tree built from pathmux,2017-10-06,Merged,445,334,8,,3
Provide access to backend metrics from filters,2017-10-06,Closed,444,81,27,,4
Check length of flag.Args() to ensure the were parsed correctly,2017-10-05,Merged,442,5,0,,1
show package ratelimit docs,2017-10-01,Merged,441,0,1,,1
